U' L' R2 F' B' U
U' L' R2 B' F' U
R2 L' F' B' U R'
R2 L' B' F' U R'
L' R2 F' B' U R'
L' R2 B' F' U R'
U' R2 L' F' B' U
U' R2 L' B' F' U
R2 B' L' F' U R'
B L U2 L2 R2 U R2
B L U2 R2 L2 U R2
B' L D' R' F2 B2 L
B' L D' R' B2 L F2
B' L D' R' B2 F2 L
B' L D' F2 R' B2 L
R2 L F' L2 B' U R'
R2 L F' B' L2 U R'
L' R B' R F' U R2
R2 L B' L2 F' U R'
R2 L B' F' L2 U R'
U' L' R B' R F' U
U L' R B R F' U
R2 L' D F' B' U R'
R2 L' D B' F' U R'
B' L' R2 U R D L2
B' L' R2 U D L2 R
B' L' R2 U D R L2
B' L' R2 U2 B2 U' R
B' L' R2 D U L2 R
B' L' R2 D U R L2
U' L' R2 D F' B' U
U' L' R2 D B' F' U
B L' R2 U' L2 U2 L2
U' L' R2 D' F' B' U
U' L' R2 D' B' F' U
U' L' R2 D2 F' B' U
U' L' R2 D2 B' F' U
U' L' R2 F' D B' U
U' L' R2 F' D' B' U
U' L' R2 F' D2 B' U
U' L' R2 F' B' U D
U' L' R2 F' B' U D'
U' L' R2 F' B' U D2
U' L' R2 F' B' D U
U' L' R2 F' B' D' U
U' L' R2 F' B' D2 U
R2 L' D' F' B' U R'
U2 L' R2 F' U' L' U2
U L' R2 D' F' U R
U' L' R2 B' D F' U
U' L' R2 B' D' F' U
U' L' R2 B' D2 F' U
U' L' R2 B' F' U D
U' L' R2 B' F' U D'
U' L' R2 B' F' U D2
U' L' R2 B' F' D U
U' L' R2 B' F' D' U
U' L' R2 B' F' D2 U
R2 L' D' B' F' U R'
R2 L' D2 F' B' U R'
R2 L' D2 B' F' U R'
R2 L' F' U2 F U' R
R2 L' F' D B' U R'
R2 L' F' D' B' U R'
R2 L' F' D2 B' U R'
R2 L' F' B U' L U2
R2 L' F' B' U R' D
R2 L' F' B' U R' D'
R2 L' F' B' U R' D2
R2 L' F' B' U D R'
R2 L' F' B' U D R'
R2 L' F' B' U D' R'
R2 L' F' B' U D2 R'
R2 L' F' B' D U R'
R2 L' F' B' D' U R'
R2 L' F' B' D2 U R'
R2 L' B F' U' L U2
R L' B' R F' U R2
R2 L' B' D F' U R'
R2 L' B' D' F' U R'
R2 L' B' D2 F' U R'
R2 L' B' F' U R' D
R2 L' B' F' U R' D'
R2 L' B' F' U R' D2
R2 L' B' F' U D R'
R2 L' B' F' U D' R'
R2 L' B' F' U D2 R'
R2 L' B' F' D U R'
R2 L' B' F' D' U R'
R2 L' B' F' D2 U R'
U' L' F R2 F' B' U
U' L' F R2 B' F' U
U2 L' F R2 F' U R'
R2 L' B2 D2 F' U R
U' L' F' R2 F' B' U
U' L' F' R2 B' F' U
U' L' F2 R2 F' B' U
U' L' F2 R2 B' F' U
U2 L' F2 R2 F' U R
U' L' B' R2 U D L2
U' L' B' R2 U2 B2 U'
U' L' B' R2 D U L2
U' L' B' R2 D2 F2 U
L' R2 D F' B' U R'
L' R2 D B' F' U R'
L' R2 D' F' B' U R'
L' R2 D' B' F' U R'
L' R2 D2 F' B' U R'
L' R2 D2 B' F' U R'
U' L2 R2 F' L B' U
L2 R2 F' L B' U R'
R2 L2 F' L B' U R'
L' R2 F' U2 F U' R
L R2 F' L2 B' U R'
L' R2 F' D B' U R'
L' R2 F' D' B' U R'
L' R2 F' D2 B' U R'
L' R2 F' B U' L U2
L' R2 F' B' U R' D
L' R2 F' B' U R' D'
L' R2 F' B' U R' D2
L' R2 F' B' U D R'
L' R2 F' B' U D' R'
L' R2 F' B' U D2 R'
L' R2 F' B' D U R'
L' R2 F' B' D' U R'
L' R2 F' B' D2 U R'
L R2 F' B' L2 U R'
L' R2 B F' U' L U2
L' R2 B' D F' U R'
L R2 B' L2 F' U R'
L' R2 B' D' F' U R'
L' R2 B' D2 F' U R'
L' R2 B' F' U R' D
L' R2 B' F' U R' D'
L' R2 B' F' U R' D2
L' R2 B' F' U D R'
L' R2 B' F' U D' R'
L' R2 B' F' U D2 R'
L' R2 B' F' D U R'
L' R2 B' F' D' U R'
L' R2 B' F' D2 U R'
L R2 B' F' L2 U R'
L' R2 B2 D2 F' U R
R U L' R F' B U
R U L' R B F' U
R2 U L' F' U F R
R U R L' F' B U
R U R L' B F' U
R U R B L' F' U
U' R L' B' R F' U
U R L' B R F' U
R U' L' R F' B' U
R U' L' R B' F' U
R U' L' B' R F' U
R U' R L' F' B' U
R U' R L' B' F' U
U R B L' R F' U
U R B R L' F' U
B' R2 L' U R D L2
B' R2 L' U D L2 R
B' R2 L' U D R L2
B' R2 L' U2 B2 U' R
B' R2 L' D U L2 R
B' R2 L' D U R L2
U' R2 L' D F' B' U
U' R2 L' D B' F' U
U' R2 L' D' F' B' U
U' R2 L' D' B' F' U
U' R2 L' D2 F' B' U
U' R2 L' D2 B' F' U
U' R2 L' F' D B' U
U' R2 L' F' D' B' U
U' R2 L' F' D2 B' U
U' R2 L' F' B' U D
U' R2 L' F' B' U D'
U' R2 L' F' B' U D2
U' R2 L' F' B' D U
U' R2 L' F' B' D' U
U' R2 L' F' B' D2 U
B R2 L' U' L2 U2 L2
U' R2 L' B' D F' U
U' R2 L' B' D' F' U
U' R2 L' B' D2 F' U
U' R2 L' B' F' U D
U' R2 L' B' F' U D'
U' R2 L' B' F' U D2
U' R2 L' B' F' D U
U' R2 L' B' F' D' U
U' R2 L' B' F' D2 U
U2 R2 L' F' U' L' U2
U' R2 L2 F' L B' U
U R2 L' D' F' U R
B' R2 D L' U L' R
B' R2 D L' U R L'
U' R2 D L' F' B' U
U' R2 D L' B' F' U
U' R2 D' L' F' B' U
U' R2 D' L' B' F' U
U' R2 D2 L' F' B' U
U' R2 D2 L' B' F' U
U R2 D' L' F' U R
R2 D L' F' B' U R'
R2 D L' B' F' U R'
F R2 F' L' B' U R'
F R2 F' B' L' U R'
U' R2 B L' F' B' U
U' R2 B L' B' F' U
U' R2 B' L' F' B' U
U' R2 B' L' B' F' U
U' R2 B2 L' F' B' U
U' R2 B2 L' B' F' U
F R2 B' F' L' U R'
B U L U L2 R2 U
B U L U R2 L2 U
B U L U2 D' F2 B2
B U L U2 D' B2 F2
B U L D F2 B2 U2
B U L D B2 F2 U2
B U L D' U2 F2 B2
B U L D' U2 B2 F2
R2 D B' L' F' U R'
R2 D' L' F' B' U R'
R2 D' L' B' F' U R'
R2 D' B' L' F' U R'
R2 D2 L' F' B' U R'
R2 D2 L' B' F' U R'
B U2 L' R2 U D2 R2
B U2 L' R2 U' L2 U2
B U2 L' R2 D' B2 U
B U2 L' R2 D2 U R2
B U2 L' D' B2 U F2
R2 D2 B' L' F' U R'
B U2 R2 L' U D2 R2
B U2 R2 L' U' L2 U2
B U2 R2 L' D' B2 U
B U2 R2 L' D2 U R2
B U2 R2 B2 L' U R'
U' F R2 F' L' B' U
L' F R2 F' B' U R'
L' F R2 B' F' U R'
U2 F R2 F' L' U R'
B U2 B2 L' R2 U R
B U2 B2 R2 L' U R
L' F' R2 F' B' U R'
L' F' R2 B' F' U R'
R2 F' D B' U R' B
R2 F' D2 B' L U R'
R2 F' B' U D R' B
R2 F' B' D U R' B
B' D' F2 R' D B2 L
L' F2 R2 F' B' U R'
L' F2 R2 B' F' U R'
B' D2 L' F2 R U R2
D' F2 B' R' D L2 B2
D' F2 B' R' D B2 L2
U' B L' B' R2 F' U
R2 B L' D' F' B2 U
R2 B L' D' B2 F' U
R2 B L' D2 F' U R2
R2 B L' F' U D2 R2
R2 B L' F' U' L2 U2
R2 B L' F' D' B2 U
R2 B L' F' D2 U R2
L' B R2 U' L U2 L'
L B U' D' F2 B2 R'
L B U' D' B2 R' F2
L B U' D' B2 F2 R'
U B U2 L' R2 B' U
U B U2 L' B' R2 U
U B U2 R2 L' B' U
L B D' U' F2 B2 R'
L B D' U' B2 R' F2
L B D' U' B2 F2 R'
R2 B' L F' L2 U R'
R2 B' L' D F' U R'
R2 B' L' D' F' U R'
R2 B' L' D2 F' U R'
R2 B' L' F' U R' D
R2 B' L' F' U R' D'
R2 B' L' F' U R' D2
R2 B' L' F' U D R'
R2 B' L' F' U D' R'
R2 B' L' F' U D2 R'
R2 B' L' F' D U R'
R2 B' L' F' D' U R'
R2 B' L' F' D2 U R'
R B' L' R F' U R2
R2 B' L2 F' L U R'
L' B' R2 U R D L2
L' B' R2 U D L2 R
L' B' R2 U D R L2
L' B' R2 U2 B2 U' R
L' B' R2 D U L2 R
L' B' R2 D U R L2
R B' R L' F' U R2
R2 B' D L' F' U R'
R2 B' D' L' F' U R'
R2 B' D2 L' F' U R'
L B' D' R' F2 B2 L
L B' D' R' B2 L F2
L B' D' R' B2 F2 L
L B' D' F2 R' B2 L
D' B' F2 R' D L2 B2
D' B' F2 R' D B2 L2
R2 B' F' U D R' B
R2 B' F' D U R' B
R2 B2 L' D2 F' U R
R2 B2 L' F' B U R'
R2 B2 L' B F' U R'
R2 B2 D2 L' F' U R
