L' R D2 F' R U'
R L' D2 F' R U'
D2 L' F U2 L' U
D2 L' F' R F2 U'
R D2 L' F' R U'
L2 R D L F' U' B'
L2 R D F' L U' B'
L' R D' F' R' U' B
L2 R D2 L F' R U'
L' R D2 F' R U' D
L' R D2 F' R U' D'
L' R D2 F' R U' D2
L' R D2 F' R D U'
L' R D2 F' R D' U'
L' R D2 F' R D2 U'
L' R D2 F' D R U'
L' R D2 F' D' R U'
L' R D2 F' D2 R U'
L2 R D2 F' L R U'
L2 R D2 F' R L U'
L' R F' D' R' U' B
L2 R F' D L U' B'
L' R F' B R' B' U'
D2 L F' L2 R F U'
D2 L F' R L2 F U'
L' R B F' R' B' U'
D2 L F2 L2 F R U'
R2 L' U' D' B' R' B
R2 L' U2 L' B' L U
D' L' R U F' U2 R
R' L' U2 B U2 R' U'
L' R' U2 B U2 R' U'
R' L' U2 B' L B2 U
L' R' U2 B' L B2 U
D2 L' R F U2 L' U
D2 L' R F' R F2 U'
D' L' R' U' D2 B R'
D' L' R' D2 U' B R'
D2 L' R' F U2 L' U
D2 L' R' F' R F2 U'
D' L' R' F' U' B R
R2 L' D' R' F' U' B
D2 L' R2 F U2 L' U
D2 L' R2 F' R F2 U'
R2 L' D' U' B' R' B
R L' D' F' R' U' B
R' L' D2 R2 F' R U'
L' R' D2 R2 F' R U'
R2 L' D2 R' F' R U'
D L' U D2 F L' U2
R L' D2 F' R U' D
R L' D2 F' R U' D'
R L' D2 F' R U' D2
R L' D2 F' R D U'
R L' D2 F' R D' U'
R L' D2 F' R D2 U'
R L' D2 F' D R U'
R L' D2 F' D' R U'
R L' D2 F' D2 R U'
D' L' U' R' D2 B R'
R L' F' D' R' U' B
R L' F' B R' B' U'
D2 L' D R' F U' B
D2 L' D F R' U' B
R2 L' B R' F' B' U'
R2 L' B R' B' F' U'
R L' B F' R' B' U'
D L' D2 U F L' U2
D2 L' F R U2 L' U
D2 L' F R' U2 L' U
D2 L' F R2 U2 L' U
D2 L' F U2 L' U D
D2 L' F U2 L' U D'
D2 L' F U2 L' U D2
D2 L' F U2 L' D U
D2 L' F U2 L' D' U
D2 L' F U2 L' D2 U
D2 L' F U2 D L' U
D2 L' F U2 D' L' U
D2 L' F U2 D2 L' U
D2 L' F D U2 L' U
D2 L' F D' U2 L' U
D2 L' F D2 U2 L' U
D2 L' F' R U' D R2
D2 L' F' R D U' R2
D2 L' F' R F2 U' D
D2 L' F' R F2 U' D'
D2 L' F' R F2 U' D2
D2 L' F' R F2 D U'
D2 L' F' R F2 D' U'
D2 L' F' R F2 D2 U'
D' L' F' R' U' B R2
D2 L' F' R' F2 R2 U'
D2 L' F' R2 F2 R' U'
D' L' F' U' R' B R2
D2 L' F' D R U' R
L' R2 U' D' B' R' B
D L' F2 R2 U' B R'
D L' F2 U' R2 B R'
L' R2 U2 L' B' L U
L2 R2 D L U' B' R'
R2 L2 D L U' B' R'
R L2 D L F' U' B'
R L2 D F' L U' B'
L' R2 D' R' F' U' B
L' R2 D' U' B' R' B
L' R2 D2 R' F' R U'
R L2 D2 L F' R U'
R L2 D2 F' L R U'
R L2 D2 F' R L U'
R L2 F' D L U' B'
L' R2 B R' F' B' U'
L' R2 B R' B' F' U'
D2 L2 D' L F U' B'
D2 L2 F' L R F U'
D2 L2 F' R L F U'
D2 L2 F2 L F R U'
U2 L2 B2 R' B L U
D' R L' U F' U2 R
D2 R L' F U2 L' U
D2 R L' F' R F2 U'
F R D2 F' L' R U'
F R D2 F' R L' U'
B R B' L' F' R2 U'
L' U' D B D2 R' B
L' U' D' R' D2 B R'
D' R' L' U' D2 B R'
D' R' L' D2 U' B R'
D2 R' L' F U2 L' U
D2 R' L' F' R F2 U'
D' R' L' F' U' B R
D' R' D' L' F U' B
D' R' D2 L' U' B R'
U2 R' B U2 L' R' U'
U2 R' B U2 R' L' U'
B R' B' L' U' D' R2
B R' B' L' U2 B2 U
B R' B' L' D' U' R2
B R' B' L' D2 F2 U'
B R' B' D' L' U' R2
B R' B' D2 L' F2 U'
D2 R2 L' F U2 L' U
D2 R2 L' F' R F2 U'
R' U2 B U2 L' R' U'
R' U2 B U2 R' L' U'
L' U2 B' D2 L B' U
L2 U2 B2 R' B L U
L2 D L U' B R' B2
R2 D L' U F U2 R
R D L' F' U F2 U2
R D L' F' U' D2 B2
R D L' F' D R2 U'
R D L' F' D2 U' B2
L' D U' B D2 R' B
R2 D' L' R' F' U' B
R2 D' L' U' B' R' B
R D' L' D' F' R U'
R D' L' F' R' U' B
L' D' R U F' U2 R
L' D' R' U' D2 B R'
L' D' R' D2 U' B R'
L' D' R' F' U' B R
R2 D' R' L' F' U' B
L' D' U' R' D2 B R'
L' D' F' R' U' B R2
L' D' F' U' R' B R2
R' D2 L' R2 F' R U'
F U' D' R' F' B R
F U' D' R' B F' R
R2 D2 L' R' F' R U'
R D2 L F' L2 R U'
R D2 L F' R L2 U'
R D2 L' F' R U' D
R D2 L' F' R U' D'
R D2 L' F' R U' D2
R D2 L' F' R D U'
R D2 L' F' R D' U'
R D2 L' F' R D2 U'
R D2 L' F' D R U'
R D2 L' F' D' R U'
R D2 L' F' D2 R U'
R D2 L2 F' L R U'
R D2 L2 F' R L U'
R' D2 R2 L' F' R U'
R2 D2 R' L' F' R U'
L' D2 F' D2 R F' U'
R D2 F' D R U' F'
L' F R D2 F' R U'
F U2 B' L R' B U
F U2 B' R' L B U
D2 F' L' R F L' U'
D2 F' R L' F L' U'
D2 F' R F L' F U'
L' F' R D2 F' R U'
D2 F' D R U' F' R
F D' U' R' F' B R
F D' U' R' B F' R
L' F2 R D2 F' R U'
B D2 R' B' L' F U'
L' B R F' R2 B' U'
L' B R F' B' R2 U'
L' B R B' F' R2 U'
F2 D2 F2 L' F R U'
F D2 F' L' R F U'
F D2 F' R L' F U'
L' B R' B' U' D' R2
L' B R' B' U2 B2 U
L' B R' B' D' U' R2
L' B R' B' D2 F2 U'
R2 B R' B' L' F' U'
R' B U2 R' B' L' U'
