U2 L F L2 U'
U2 L' U2 B' U
F2 R F2 B U
F2 R B F2 U
R' U2 L' F' U'
R B U2 L' U'
U2 L D F U' F
U2 L F L2 U' D
U2 L F L2 U' D'
U2 L F L2 U' D2
U2 L F L2 D U'
U2 L F L2 D' U'
U2 L F L2 D2 U'
U2 L F U' D F2
U2 L F D U' F2
U2 L F' L2 F2 U'
U2 L F2 L2 F' U'
U2 L' U2 D B' U
U2 L' U2 D' B' U
U2 L' U2 D2 B' U
U2 L' U2 B' U D
U2 L' U2 B' U D'
U2 L' U2 B' U D2
U2 L' U2 B' D U
U2 L' U2 B' D' U
U2 L' U2 B' D2 U
U2 L' D U2 B' U
U2 L' D' U2 B' U
U2 L' D' U2 B' U
U2 L' D2 U2 B' U
U2 L' F U2 B' U
U2 L' F' U2 B' U
U2 L' F2 U2 B' U
U' L2 U' L F U'
F2 R D' B U L2
F2 R F2 D B U
F2 R F2 D' B U
F2 R F2 D2 B U
F2 R F2 B U D
F2 R F2 B U D'
F2 R F2 B U D2
F2 R F2 B D U
F2 R F2 B D' U
F2 R F2 B D2 U
F2 R B U D' L2
D' R B U2 L' U'
B' R B U2 L' U'
F2 R B D' U L2
D2 R B U2 L' U'
F2 R B F2 U D
F2 R B F2 U D'
F2 R B F2 U D2
F2 R B F2 D U
F2 R B F2 D' U
F2 R B F2 D2 U
B2 R B U2 L' U'
B R B U2 L' U'
D R B U2 L' U'
B' R' U2 L' F' U'
D2 R' U2 L' F' U'
D' R' U2 L' F' U'
B2 R' U2 L' F' U'
D R' U2 L' F' U'
B R' U2 L' F' U'
R' U2 L F' L2 U'
R' U2 L' D F' U'
R' U2 L' D' F' U'
R' U2 L' D2 F' U'
R' U2 L' F' U' D
R' U2 L' F' U' D'
R' U2 L' F' U' D2
R' U2 L' F' D U'
R' U2 L' F' D' U'
R' U2 L' F' D2 U'
R' U2 L2 F' L U'
R U2 L' U2 B U
R' U2 D L' F' U'
R' U2 D' L' F' U'
R' U2 D2 L' F' U'
R2 U2 D2 L' F U'
F2 R2 F2 R' B U
R' D U2 L' F' U'
U2 D L F L2 U'
U2 D L' U2 B' U
R D B U2 L' U'
U2 D' L F L2 U'
R' D' U2 L' F' U'
U2 D' L' U2 B' U
R D' B U2 L' U'
U2 D2 L F L2 U'
D2 U2 L F L2 U'
D' U2 L F L2 U'
D2 U2 L' U2 B' U
U2 D2 L' U2 B' U
D' U2 L' U2 B' U
D U2 L F L2 U'
D U2 L' U2 B' U
R' D2 U2 L' F' U'
B' U2 L F L2 U'
B2 U2 L F L2 U'
R2 D2 U2 L' F U'
B2 U2 L' U2 B' U
B2 U2 L' U2 B' U
B' U2 L' U2 B' U
B' U2 L' U2 B' U
B U2 L F L2 U'
B U2 L' U2 B' U
B U2 L' U2 B' U
R D2 B U2 L' U'
U2 F' L F L' U'
U F' D F2 R F'
F2 D' R B U L2
D2 F2 R F2 B U
D' F2 R F2 B U
D2 F2 R B F2 U
D' F2 R B F2 U
D F2 R F2 B U
D F2 R B F2 U
U2 F2 U2 R B U
U' B L U' L2 U'
U' B L U2 D F2
U' B L D U2 F2
U' B L D' B2 U2
R F2 B R F2 U
R B R U2 L' U'
R' B U2 L' F' U'
R B R' U2 L' U'
R B R2 U2 L' U'
R B U2 L' U' D
R B U2 L' U' D'
R B U2 L' U' D2
R B U2 L' D U'
R B U2 L' D' U'
R B U2 L' D2 U'
R B U2 D L' U'
R B U2 D' L' U'
R B U2 D2 L' U'
F2 B R F2 B U
F2 B R B F2 U
R B D U2 L' U'
R B D' U2 L' U'
R B D2 U2 L' U'
R B F2 R F2 U
U' B' U' L' U' R'
R' B' U2 L' F' U'
F2 B' R F2 B U
F2 B' R B F2 U
B' F2 R F2 B U
B' F2 R B F2 U
B2 F2 R F2 B U
B2 F2 R B F2 U
F2 B2 R F2 B U
F2 B2 R B F2 U
R' B2 U2 L' F' U'
B F2 R F2 B U
B F2 R B F2 U
U2 L R F L2 R' U'
U2 L R F R' L2 U'
F2 L R B L' F2 U
U2 L R2 F L2 R2 U'
U2 L R2 F R2 L2 U'
L R D L' B U F2
R L D L' B U F2
U' L U' L F L U'
L R D B L' U F2
R L D B L' U F2
U2 L U' F' D R2 F2
U2 L U' F' D F2 R2
U' L U2 D F R F
R' L D2 L' R2 B U
U' L U2 F R D F2
U' L U2 F D R F2
L R D2 L' B R2 U
U' L U2 F' D F2 R
R' L D2 R2 L' B U
R' L D2 R2 B L' U
R L D2 L' B R2 U
U L D L' F R F
L R D2 B L' R2 U
L R D2 B R2 L' U
R L D2 B L' R2 U
R L D2 B R2 L' U
U' L D U2 F R F
U2 L D F U' D F
U2 L D F U' D' F
U2 L D F U' D2 F
U2 L D F U' F D
U2 L D F U' F D'
U2 L D F U' F D2
U2 L D F D U' F
U2 L D F D' U' F
U2 L D F D2 U' F
U' L D B L U2 F2
U' L D B' U2 R' F2
U' L D B' U2 F2 R'
U2 L D' F U B2 U2
U2 L D' F U' D2 F2
U2 L D' F D L2 U'
U2 L D' F D2 U' F2
U' L D' B L B U2
U2 L D2 F U' D' F2
U2 L D2 F U2 R2 U
U2 L D2 F D' U' F2
U2 L D2 F D2 L2 U'
U2 L F L D L U'
U2 L F L D' L U'
U2 L F L D2 L U'
U2 L F L' D L' U'
U2 L F L' D' L' U'
U2 L F L' D2 L' U'
U2 L F U D' B2 U2
U2 L F U' D F2 D
U2 L F U' D F2 D'
U2 L F U' D F2 D2
U2 L F U' F D F2
U2 L F U' F' D F2
U2 L F U' F2 D F2
U2 L F U2 D2 R2 U
L R B L' U2 L' U'
U2 L F D L U' F2
U2 L F D L' U' F2
U2 L F D L2 U' F2
U2 L F D U' F2 D
U2 L F D U' F2 D'
U2 L F D U' F2 D2
R L B L' U2 L' U'
U2 L F D' U B2 U2
U2 L F D2 U2 R2 U
U2 L F B' L2 B U'
U2 L F B2 L2 B2 U'
U2 L F' L F2 L U'
L R B D L' U F2
U2 L F' L2 U' D R2
U2 L F' L2 D U' R2
U2 L F' L2 F2 U' D
U2 L F' L2 F2 U' D'
