R' B U' R' B' U2
R' U B U B2 L B
R' U B U' R' U2 B'
B2 R D' R2 B U L
U' R F' U' L2 B' L
R U' F' U' L2 B' L
B2 R' D' B R2 U L
B2 R' D2 B U L F2
B2 R' D2 B U F2 L
F' R' B U' R' B' U2
B2 R' B R2 U L F'
B2 R' B R2 U F' L
F2 R' B U' R' B' U2
F R' B U' R' B' U2
B R' B' U B2 U B2
B' R2 U L F R F2
B' R2 U F L R F2
B' R2 U F R L F2
B' R2 U F R F2 L
B' R2 U F' L D2 R2
R U2 F' U' D2 F L'
R U2 F' D2 U' F L'
R U2 F' B' U' F L
B R2 U' R B' U2 R'
B R2 U' B' R U2 R2
R U2 B' F' U' F L
B' R2 F2 U F L R
B' R2 F2 U F R L
B' U L D' R2 F' R
B' U D' L R2 F' R
B' U D' R2 L F' R
B' U D' R2 F' L R
B' U D' R2 F' R L
B U' R' B' U B2 U
B U' R' B' U2 D' R2
B U' R' B' D L2 U2
B U' R' B' D' U2 R2
B U' D R' B' L U2
D2 U2 L' F U' L' F'
U2 D2 L' F U' L' F'
R' D2 B U L2 F L'
R' F B U' R' B' U2
B D U' R' B' L U2
R' F' B U' R' B' U2
B' D' R2 U L F' R
B' D' R2 U F' L R
B' D' R2 U F' R L
B' D' U L R2 F' R
B' D' U R2 L F' R
B' D' U R2 F' L R
B' D' U R2 F' R L
R' F2 B U' R' B' U2
R' B R U D2 L2 F
R' B R U' R2 B' U2
R' B R U' B' R2 U2
R' B R D2 U L2 F
R' B R2 U' R B' U2
R' B R2 U' B' R U2
R' B U' R B' R2 U2
R' B U' R' D B' U2
R' B U' R' D' B' U2
R' B U' R' D2 B' U2
R' B U' R' B' U2 D
R' B U' R' B' U2 D'
R' B U' R' B' U2 D2
R' B U' R' B' D U2
R' B U' R' B' D' U2
R' B U' R' B' D2 U2
R' B U' R2 B' R U2
R' B U' D R' B' U2
R' B U' D' R' B' U2
R' B U' D2 R' B' U2
R2 B U' R' B' U2 R'
R' B D U' R' B' U2
R' B D' U' R' B' U2
R' B D2 U' R' B' U2
R' B F U' R' B' U2
R' B F' U' R' B' U2
R' B F2 U' R' B' U2
D' B' R F' U R F'
D' B' R2 U F' L' R
D' B' R2 U F' R L'
R' B' U L D' R2 F'
R' B' U D' L R2 F'
R' B' U D' R2 L F'
R' B' U D' R2 F' L
U B' U L D B R'
U B' U D L B R'
R' B' D' U L R2 F'
R' B' D' U R2 L F'
R' B' D' U R2 F' L
U B' D U L B R'
R B2 D' R2 B U L
