F' R D' B2
F' D' R B2
F' D' B2 R
U' L2 U F' R
L2 U L2 F' R
L2 U F' L2 R
L2 U F' R L2
F' R U' L2 U
F' R D' B2 D
F' R D' B2 D'
F' R D' B2 D2
F' R B D' B2
F' R B' D' B2
F' R B2 D' B2
F' R2 D' R' B2
F' U' L2 U R
F' D R D2 B2
F' D' R B2 D
F' D' R B2 D'
F' D' R B2 D2
F' D' R' B2 R2
F2 D' F R B2
F2 D' F B2 R
F' D' B' R B'
F' D' B2 R D
F' D' B2 R D'
F' D' B2 R D2
F' D' B2 D R
F' D' B2 D' R
F' D' B2 D2 R
F2 D' B2 F R
F' B R D' B2
F' B D' R B2
F' B D' B2 R
B' F' R D' B2
F' B' R D' B2
B2 F' R D' B2
B F' R D' B2
B' F' D' R B2
B' F' D' B2 R
F' B' D' R B2
F' B' D' B2 R
B2 F' D' R B2
B F' D' R B2
B2 F' D' B2 R
B F' D' B2 R
F' B2 R D' B2
D' B2 D F' R
F' B2 D' R B2
F' B2 D' B2 R
B' L2 U L2 F' R
B2 L2 U L2 F' R
U' L2 U F' R D
U' L2 U F' R D'
U' L2 U F' R D2
U' L2 U F' D R
U' L2 U F' D' R
U' L2 U F' D2 R
B' L2 U F' L2 R
B' L2 U F' R L2
F L2 U L2 F2 R
B2 L2 U F' L2 R
B2 L2 U F' R L2
B L2 U L2 F' R
B L2 U F' L2 R
B L2 U F' R L2
L2 U L F' L R
L2 U L F' R L
L2 U L2 F' R D
L2 U L2 F' R D'
L2 U L2 F' R D2
L2 U L2 F' D R
L2 U L2 F' D' R
L2 U L2 F' D2 R
U' L2 B U F' R
U' L2 B' U F' R
U' L2 B2 U F' R
L2 U F' L2 R D
L2 U F' L2 R D
L2 U F' L2 R D'
L2 U F' L2 R D2
L2 U F' L2 D R
L2 U F' L2 D' R
L2 U F' L2 D2 R
L2 U F' R L2 D
L2 U F' R L2 D'
L2 U F' R L2 D2
F' R U D2 R2 U'
F' R U' L2 U D
F' R U' L2 U D'
F' R U' L2 U D2
F' R U' L2 D U
F' R U' L2 D' U
F' R U' L2 D2 U
F' R U2 D F2 U2
F' R D U2 F2 U2
F' R D B D2 B2
F' R D B' D2 B2
F' R D B2 D2 B2
F' R D' L B2 L'
F' R D' L2 B2 L2
F' R D' R' B2 R
F' R D' R2 B2 R2
