B L R' U R B'
B L R' U B' R
B R' L U R B'
B R' L U B' R
B' U L U' B' L'
B D2 R' U B R
L B R' U R B2
L B R' U B2 R
U B' L U' B' L'
L B' U L U' L'
B2 L R U R' F' B'
B2 L R U R' B' F'
R' L U D' R F' B'
R' L U D' R B' F'
R' L U D' B' R F'
B L R' U R D B'
B L R' U R D' B'
B L R' U R D2 B'
B L R' U R B' D
B L R' U R B' D'
B L R' U R B' D2
B L R' U R' B' R2
B L R' U D R B'
B L R' U D B' R
B L R' U D' R B'
B L R' U D' B' R
B L R' U D2 R B'
B L R' U D2 B' R
B L R' U B R B2
B L R' U B' R D
B L R' U B' R D'
B L R' U B' R D2
B L R' U B' D R
B L R' U B' D' R
B L R' U B' D2 R
B L R' D U R B'
B L R' D U B' R
B L R' D' U R B'
B L R' D' U B' R
B L R' D2 U R B'
B L R' D2 U B' R
B L R' B U R B2
B L R' B U B2 R
B' L R2 U B' R2 F'
B L R' B2 U B R
U L U' D B' L' F
R' L D' U R F' B'
R' L D' U R B' F'
R' L D' U B' R F'
U L U' B' L' D F2
B L D R' U R B'
B L D R' U B' R
F' L D F B' L' F
U L D U' B' L' F
F' L D B' L' F L'
F' L D B' F L' F
B L D' R' U R B'
B L D' R' U B' R
B L D2 R' U R B'
B L D2 R' U B' R
R' L B R' U R2 B2
R' L B R' U B2 R2
R2 L B R' U R' B2
L R' U D' R F' B'
L R' U D' R B' F'
L R' U D' B' R F'
F' L B' U L B' U'
L R' D' U R F' B'
L R' D' U R B' F'
L R' D' U B' R F'
B' L' U L2 U' B' L2
L R' B R' U R2 B2
L R' B R' U B2 R2
D L' F U' L' F' U
F' L2 U B' L R' U'
F' L2 U B' R' L U'
L R2 B R' U R' B2
B2 R L U R' F' B'
B2 R L U R' B' F'
D' R U D' F' R' B
D' R U F' D' R' B
B2 R U D2 R' F' B
B2 R U D2 R' B F'
B' R U2 L U' R' B'
L2 U B' L R' U' L'
L2 U B' R' L U' L'
D' R D' U F' R' B
B2 R D2 U R' F' B
B2 R D2 U R' B F'
U R B' L U' B' L'
B R' L U R D B'
B R' L U R D' B'
B R' L U R D2 B'
B R' L U R B' D
B R' L U R B' D'
B R' L U R B' D2
B R' L U R' B' R2
B R' L U D R B'
B R' L U D B' R
B R' L U D' R B'
B R' L U D' B' R
B R' L U D2 R B'
B R' L U D2 B' R
B R' L U B R B2
B R' L U B' R D
B R' L U B' R D'
B R' L U B' R D2
B R' L U B' D R
B R' L U B' D' R
B R' L U B' D2 R
B R' L D U R B'
B R' L D U B' R
B R' L D' U R B'
B R' L D' U B' R
B R' L D2 U R B'
B R' L D2 U B' R
B R' L B U R B2
B R' L B U B2 R
B R' L B2 U B R
D2 R' U D B R F'
B R' U L R B' L'
B R' U L B' L' R
B R' U L B' R L'
D2 R' U B D R F'
B R' U R L B' L'
B R' U R2 D2 R' B
B R' U D2 R' B R2
B R' U' L U2 R B'
B R' U' L U2 B' R
B R' U' L2 U2 R B
B' R' U2 L U' R B'
B' R' U2 L U' B' R
B R' U' F2 L' F U2
D2 R' D U B R F'
B R' D' B' L U R
B R' D' B2 U R B
B R' D2 U R' B R2
B R' B L U R B'
B R' B L U B' R
B R' B' L U R B'
B R' B' L U B' R
U R' B' L U' B' L'
B R' B2 L U R B'
B R' B2 L U B' R
B' R2 L U B' R2 F'
B' R2 U2 L U' R2 B'
B' R2 U2 L U' B' R2
U R2 B' L U' B' L'
B' U L R U' B' L'
B' U L R' U' B' L'
B' U L R2 U' B' L'
B' U L U' D B' L'
B' U L U' D' B' L'
B' U L U' D2 B' L'
B' U L U' B L' B2
B' U L U' B' L' D
B' U L U' B' L' D'
B' U L U' B' L' D2
B' U L U' B' D L'
B' U L U' B' D' L'
B' U L U' B' D2 L'
B' U L U' B2 L' B
B' U L D U' B' L'
B' U L D' U' B' L'
B' U L D2 U' B' L'
B' U L B U' L' B2
B' U L B U' B2 L'
B' U L B2 U' L' B
B' U L B2 U' B L'
B' U R L U' B' L'
B' U R' L U' B' L'
B' U R2 L U' B' L'
L D' R U F' R' B'
B U B2 L U' B' L'
R' D' B' L U R F'
R' D' B2 U R F' B
R' D' B2 U R B F'
F' U' D F L' U F
B' U2 L F2 U' R B'
B' U2 L F2 U' B' R
D F U' L' F' U F2
F' D U' F L' U F
B D' R' B' L U R
B D' R' B2 U R B
B2 D' B' L R' U R
B2 D' B' R' L U R
B' D' B2 R' U R B
B D2 L R' U B R
B D2 L' R' U B R
B D2 L2 R' U B R
B D2 R' L U B R
B D2 R' L' U B R
B D2 R' L2 U B R
B D2 R' U D B R
B D2 R' U D' B R
B D2 R' U D2 B R
B D2 R' U B R D
B D2 R' U B R D'
B D2 R' U B R D2
B D2 R' U B D R
B D2 R' U B D' R
B D2 R' U B D2 R
B D2 R' U B' R B2
B D2 R' U B2 R B'
B D2 R' D U B R
B D2 R' D' U B R
B D2 R' D2 U B R
B D2 R' B' U R B2
B D2 R' B' U B2 R
B D2 R' B2 U R B'
