R' B L U' R' B'
B L U' R' B' D L2
B L U' D R' B' L
B L D U' R' B' L
R' L B L U' R' B2
L R' B L U' R' B2
B R' U L B U' B2
R2 U' B L R' F B'
R2 U' B L R' B' F
R2 U' B L F R' B'
R2 U' B R' L F B'
R2 U' B R' L B' F
F' R' B L U' R' B'
F2 R' B L U' R' B'
F R' B L U' R' B'
R' F B L U' R' B'
R' F' B L U' R' B'
R' F2 B L U' R' B'
R' B L R U' R2 B'
R' B L R U' B' R2
R' B L R2 U' R B'
R' B L R2 U' B' R
R' B L U' R B' R2
R' B L U' R' D B'
R' B L U' R' D' B'
R' B L U' R' D2 B'
R' B L U' R' B' D
R' B L U' R' B' D'
R' B L U' R' B' D2
R' B L U' R2 B' R
R' B L U' D R' B'
R' B L U' D' R' B'
R' B L U' D2 R' B'
R' B L D U' R' B'
R' B L D' U' R' B'
R' B L D2 U' R' B'
R' B L F U' R' B'
R' B L F' U' R' B'
R' B L F2 U' R' B'
R' B R L U' R2 B'
R' B R L U' B' R2
R' B R2 L U' R B'
R' B R2 L U' B' R
R' B D2 L U' R' B
R' B F L U' R' B'
R' B F' L U' R' B'
R' B F2 L U' R' B'
