U' R2 F B L U
U' R2 B F L U
R2 D' F L' B U
R2 D' F B L' U
R2 D' B F L' U
R2 B D' F L' U
U' L' R2 B L F U
D2 L2 F' R B' U' B2
D2 L2 F' B' R U' B
D2 L2 B' F' R U' B
F R U2 F2 L' U' B
D' R F U F B R
D' R F U B F R
F R D2 B2 R U B'
F R' D R' U R' B
U' R' F R' B L U
U' R2 L' B L F U
F R2 U R D R2 B
F R2 U R' D B R2
F R2 U R' B D R2
F R2 U2 R' F2 U' B
U' R2 D F B L U
F R2 U2 F2 R' U' B
U' R2 D B F L U
B' R2 D' F L' B U
U' R2 D' F B L U
B' R2 D' F B L' U
B2 R2 D' F L' B U
U' R2 D' B F L U
F R2 D B' L U R2
B' R2 D' B F L' U
B2 R2 D' F B L' U
B2 R2 D' B F L' U
B R2 D' F L' B U
B R2 D' F B L' U
B R2 D' B F L' U
U' R2 D2 F B L U
U' R2 D2 B F L U
U' R2 F L B L U
F R2 D2 L B2 U B
U' R2 F L' B L U
U' R2 F L2 B L U
U2 R2 F L' B U B2
U' R2 F D B L U
U' R2 F D' B L U
U' R2 F D2 B L U
U' R2 F B L U D
U' R2 F B L U D'
U' R2 F B L U D2
U' R2 F B L D U
U' R2 F B L D' U
U' R2 F B L D2 U
U' R2 F B D L U
U' R2 F B D' L U
U' R2 F B D2 L U
F R2 D2 B2 L U B'
U2 R2 F B L' U B'
U' R2 F' B L F2 U
U R2 F B U2 R U'
U R2 F' L' F2 B U
U R2 F' L' B F2 U
U' R2 F2 B L F' U
U R2 F' B L' F2 U
U' R2 B D F L U
U' R2 B D' F L U
B' R2 B D' F L' U
U' R2 B D2 F L U
U' R2 B F L U D
U' R2 B F L U D'
U' R2 B F L U D2
U' R2 B F L D U
U' R2 B F L D' U
U' R2 B F L D2 U
U' R2 B F D L U
U' R2 B F D' L U
U' R2 B F D2 L U
U' R2 B F' L F2 U
U' R2 B F2 L F' U
B2 R2 B D' F L' U
U2 R2 B F L' U B'
B R2 B D' F L' U
U R2 B F U2 R U'
U R2 B F' L' F2 U
R2 D F B U2 R' U'
R2 D F B' L B2 U
R2 D B F U2 R' U'
R2 D B' F L B2 U
D2 U' L2 F' B' R' U'
D2 U' L2 B' F' R' U'
R2 D' F L B L2 U
R2 D' F L' D B U
R2 D' F L' D' B U
R2 D' F L' D2 B U
R2 D' F L' B U D
R2 D' F L' B U D'
R2 D' F L' B U D2
R2 D' F L' B D U
R2 D' F L' B D' U
R2 D' F L' B D2 U
R2 D' F D L' B U
R2 D' F D B L' U
R2 D' F D' L' B U
R2 D' F D' B L' U
R2 D' F D2 L' B U
R2 D' F D2 B L' U
R2 D' F B L' U D
R2 D' F B L' U D'
R2 D' F B L' U D2
R2 D' F B L' D U
R2 D' F B L' D' U
R2 D' F B L' D2 U
R2 D' F B D L' U
R2 D' F B D' L' U
R2 D' F B D2 L' U
R2 D' F B' L' B2 U
R2 D' B F L' U D
R2 D' B F L' U D'
R2 D' B F L' U D2
R2 D' B F L' D U
R2 D' B F L' D' U
R2 D' B F L' D2 U
B' U' R2 F B L U
R2 D' B F D L' U
R2 D' B F D' L' U
R2 D' B F D2 L' U
B' U' R2 B F L U
B2 U' R2 F B L U
B2 U' R2 B F L U
R2 D' B' F L' B2 U
B U' R2 F B L U
B U' R2 B F L U
U' D2 L2 F' B' R' U'
U' D2 L2 B' F' R' U'
F' U2 L F2 R2 U B
F' U2 L' R2 F2 U B'
F' U2 L' F2 R2 U B'
R2 D2 F L B U B2
R2 D2 F B L U B'
F' U2 R2 L' F2 U B'
F U2 R F2 L' U' B'
R2 D2 B D F L' U
R2 D2 B F L U B'
F' U2 R2 F2 L' U B'
F' U2 F2 L' R2 U B'
F' U2 F2 R2 L' U B'
R' F R' D' L2 B U
R' F R' D' B L2 U
R' F R' D2 B U B
R' F R' B U D2 B2
R' F R' B U' F2 U2
R' F R' B D' L2 U
R' F R' B D2 U B2
U F R2 U2 R' F2 U'
U F R2 U2 F2 R' U'
U F R2 D2 B2 L U
U F U2 R F2 L' U'
R2 F D B U2 R' U'
R2 F D B' L B2 U
R2 F D2 L B U B2
R2 F D2 B L U B'
R2 F B U R' B R
R2 F B U2 R' U' B
R2 F B D2 L U B'
R2 F B2 D B' L U
R' F' U R' F2 B U
R' F' U R' B F2 U
R' F' U F2 R' B U
U F' U2 L' R2 F2 U
U F' U2 L' F2 R2 U
U F' U2 R2 L' F2 U
F' D' R U' L2 F2 B
F' D' R U' L2 B F2
F' D' R U' F2 L2 B
F' D' R U' F2 B L2
F' D' R U' B L2 F2
F' D' R U' B F2 L2
F' D' R' U' F2 L2 B'
U F' D2 L2 B2 R' U'
F' D2 L2 R B2 U' B'
F' D2 L2 B2 R U' B
F' D2 R L2 B2 U' B'
U' B R2 F L B U
R B R F B U B'
R B R B F U B'
F' D2 B2 L2 R U' B
F' D2 B2 R L2 U' B
R2 B D' F L' U D
R2 B D' F L' U D'
R2 B D' F L' U D2
R2 B D' F L' D U
R2 B D' F L' D' U
R2 B D' F L' D2 U
R2 B D' F D L' U
R2 B D' F D' L' U
R2 B D' F D2 L' U
R2 B D2 F L U B'
R2 B F U R' B R
R2 B F U2 R' U' B
R2 B F D2 L U B'
R B' R F B U B
R B' R B F U B
R2 B' D' F L' U R2
R B2 R F B U B2
R B2 R B F U B2
R2 B2 D F B' L U
R2 B2 D B' F L U
R2 B2 D' F B' L' U
R2 B2 D' B' F L' U
R2 B2 F D B' L U
