F' L' B2 D R F'
F' R B2 D' L' F
L' F' U' L' R B2
L' F' U' L' B2 R
L' F' U' R L' B2
L' F' U' R B2 L'
L' F' U' B2 L' R
L' F' U' B2 R L'
B2 F' L' D R F'
B2 F' R D' L' F
B2 F' D L' R F'
B2 F' D R L' F'
B2 F' D' L' R F
B2 F' D' R L' F
F' B2 L' D R F'
F' B2 R D' L' F
F' B2 D L' R F'
F' B2 D R L' F'
F' B2 D' L' R F
F' B2 D' R L' F
L' R F' U' L' R B2
L' R F' U' L' B2 R
L' R F' U' R L' B2
L' R F' U' R B2 L'
L' R F' U' B2 L' R
L' R F' U' B2 R L'
B2 L F D F2 L' R
B2 L F D F2 R L'
B2 L F' R D L' F2
B2 L F' D L' R F2
B2 L F' D R L' F2
F' L B2 L2 D R F'
D' L' R2 F U R U2
R' L' F' U' L' R B2
R' L' F' U' L' B2 R
R' L' F' U' R L' B2
R' L' F' U' R B2 L'
R' L' F' U' B2 L' R
R' L' F' U' B2 R L'
L' R' F' U' L' R B2
L' R' F' U' L' B2 R
L' R' F' U' R L' B2
L' R' F' U' R B2 L'
L' R' F' U' B2 L' R
L' R' F' U' B2 R L'
R2 L' F' U' L' R B2
R2 L' F' U' L' B2 R
R2 L' F' U' R L' B2
R2 L' F' U' R B2 L'
R2 L' F' U' B2 L' R
R2 L' F' U' B2 R L'
R L' F' U' L' R B2
R L' F' U' L' B2 R
R L' F' U' R L' B2
R L' F' U' R B2 L'
R L' F' U' B2 L' R
R L' F' U' B2 R L'
F' L' D R D' F' B2
F' L' D R D' B2 F'
F' L' D R F' D' B2
D' L' F R2 U R' U2
D' L' F R2 B2 U' L
B L' F' U' L' B R
B L' F' U' B L' R
B L' F' U' B R L'
U L' F' B' U' R B'
U L' F' B' U' B' R
F' L' B D B R F'
F' L' B' D R F' B'
F' L' B' D R B' F'
F' L' B' D B' R F'
U L' B' F' U' R B'
U L' B' F' U' B' R
F' L' B2 D R D F'
F' L' B2 D R D' F'
F' L' B2 D R D2 F'
F' L' B2 D R F' D
F' L' B2 D R F' D'
F' L' B2 D R F' D2
L' R2 F' U' L' R B2
L' R2 F' U' L' B2 R
L' R2 F' U' R L' B2
