D L2 F L'
D L' F L' F
D2 L2 D' F L'
D L2 F L' D
D L2 F L' D'
D L2 F L' D2
D L2 F D L'
D L2 F D L'
D L2 F D' L'
D L2 F D2 L'
D' L2 D2 F L'
U2 D' B' U2 L
D' U2 B' U2 L
D F L2 F L
F D L2 F L'
F' D L2 F L'
F2 D L2 F L'
D2 L D' L F L'
D' L D2 L F L'
D L F L F L2
B' L B D L2 F
D' L B' L F B
D' L B' L B F
U L B' L U' F
D L' F L' D F
D L' F L' D' F
D L' F L' D2 F
D L' F L' F D
D L' F L' F D'
D L' F L' F D2
D L2 R F L' R'
D L2 R F R' L'
D L2 R2 F L' R2
D L2 R2 F R2 L'
D L2 R2 F R2 L'
U L2 U' F' L' F2
D2 L2 D' F L' D
D2 L2 D' F L' D'
D2 L2 D' F L' D2
D2 L2 D' F D L'
D2 L2 D' F D' L'
D2 L2 D' F D2 L'
D' L2 D2 F L' D
D' L2 D2 F L' D'
D' L2 D2 F L' D2
D' L2 D2 F D L'
D' L2 D2 F D' L'
D' L2 D2 F D2 L'
D L2 F L2 D L
D L2 F L2 D' L
D L2 F L2 D2 L
D' L2 F B' L B
D L2 F D L' D
D L2 F D L' D'
D L2 F D L' D2
D L2 F D' L' D
D L2 F D' L' D'
D L2 F D' L' D2
D L2 F D2 L' D
D L2 F D2 L' D'
D L2 F D2 L' D2
D L2 F B' L' B
D L2 F B2 L' B2
D L2 F' L F2 L'
D L2 F' L' F2 L'
D L2 F' L2 F2 L'
D L2 F2 L F' L'
D L2 F2 L' F' L'
D L2 F2 L2 F' L'
D L2 F2 D F' L'
D L2 F2 D' F' L'
D L2 F2 D2 F' L'
D' L2 B' F L B
D L2 B' F L' B
D L2 B2 F L' B2
D R L2 F L' R'
D R L2 F L' R'
D R L2 F R' L'
L U B L B2 U'
L2 U B U' F L
L U B' U2 R' U
U2 R D' B' U2 L
L2 U' F' U L' F2
U2 R' D' B' U2 L
D R2 L2 F L' R2
D R2 L2 F R2 L'
U2 R2 D' B' U2 L
R' D L2 R F L'
R' D R L2 F L'
R D L2 R' F L'
R D L2 F L' R'
R D L2 F R' L'
R D R' L2 F L'
U D L2 U' F L'
D U L2 U' F L'
U2 D' R B' U2 L
U2 D' R' B' U2 L
U2 D' R2 B' U2 L
U2 D' B R' B2 U2
U2 D' B' R U2 L
U2 D' B' R' U2 L
U2 D' B' R2 U2 L
U2 D' B' U2 L D
U2 D' B' U2 L D'
U2 D' B' U2 L D2
U2 D' B' U2 D L
U2 D' B' U2 D' L
U2 D' B' U2 D2 L
U2 D' B' D U2 L
U2 D' B' D' U2 L
U2 D' B' D2 U2 L
D' U2 R B' U2 L
D' U2 R' B' U2 L
D' U2 R' B' U2 L
D' U2 R2 B' U2 L
D' U2 B R' B2 U2
D' U2 B' R U2 L
D' U2 B' R' U2 L
D' U2 B' R2 U2 L
D' U2 B' U2 L D
D' U2 B' U2 L D'
D' U2 B' U2 L D2
D' U2 B' U2 D L
D' U2 B' U2 D' L
D' U2 B' U2 D2 L
D' U2 B' D U2 L
D' U2 B' D' U2 L
D' U2 B' D2 U2 L
F' U2 D' B' U2 L
F2 U2 D' B' U2 L
L2 F L U' F U
L2 F L' U B' U'
F U2 D' B' U2 L
D2 F L2 D' F L'
D' F L2 D2 F L'
D F L2 D F L
D F L2 D' F L
D F L2 D2 F L
D F L2 F L D
D F L2 F L D'
D F L2 F L D2
D F L2 F D L
D F L2 F D' L
D F L2 F D2 L
D F L2 F' L F2
D F L2 F2 L F'
L2 F U B U' L
L2 F U' F' U L'
F' D L' F L' F
D' F U2 B' U2 L
F' D L2 F L' D
F' D L2 F L' D'
F' D L2 F L' D2
F' D L2 F D L'
F' D L2 F D L'
F' D L2 F D' L'
F' D L2 F D2 L'
F2 D L' F L' F
D F U2 B' U2 L'
D2 F D' L2 F L'
D F D L2 F L
F2 D L2 F L' D
F2 D L2 F L' D'
F2 D L2 F L' D2
F2 D L2 F D L'
F2 D L2 F D L'
F2 D L2 F D' L'
F2 D L2 F D2 L'
F D L' F L' F
D' F D2 L2 F L'
D F D' L2 F L
F D L2 F L' D
F D L2 F L' D'
F D L2 F L' D2
F D L2 F D L'
F D L2 F D L'
F D L2 F D' L'
F D L2 F D2 L'
L' F' L D' L2 F
D F D2 L2 F L
L' F' L' D' F L2
F' D F L2 F L
F2 D F L2 F L
D2 F' L2 D' F L'
D' F' L2 D2 F L'
D F' L' F2 L' F
F D F L2 F L
D F' L2 F2 L' F'
B' D B L2 F L'
D' F' U2 B' U2 L
F' D' L2 D2 F L'
D F' U2 R B' U2
D2 F' D' L2 F L'
D F' U2 B' R U2
