U' L F2 U' L2 F'
U' L F2 U' F' L2
F2 U R F2 B U2
F2 U R B F2 U2
B U' L F2 U' L2
B U2 L' D R2 F2
B U2 L' D F2 R2
B2 U2 D L' R2 F
B2 U2 D L' F R2
B2 U2 D R2 L' F
B2 D L' F R2 B
B2 D U2 L' R2 F
B2 D U2 L' F R2
B2 D U2 R2 L' F
F2 L U R F2 B U2
F2 L U R B F2 U2
B L U' F2 U' L2 F2
B L U' F2 U' F2 L2
U' L F2 L U' L F'
U' L F2 L U' F' L
U' L F2 L' U' L' F'
U' L F2 U' L F' L
U' L F2 U' L2 D F'
U' L F2 U' L2 D' F'
U' L F2 U' L2 D2 F'
U' L F2 U' L2 F' D
U' L F2 U' L2 F' D'
U' L F2 U' L2 F' D2
U' L F2 U' F L2 F2
U' L F2 U' F' L2 D
U' L F2 U' F' L2 D'
U' L F2 U' F' L2 D2
B L F2 U F2 U2 L2
B L F2 U' L2 D2 B2
U' L F2 D' B2 U' F'
U' L F2 B U' L2 F'
U' L F2 B U' F' L2
U' L F2 B' U' L2 F'
U' L F2 B' U' F' L2
U' L F2 B2 U' L2 F'
U' L F2 B2 U' F' L2
U' L B F2 U' L2 F'
U' L B F2 U' F' L2
U' L B' F2 U' L2 F'
U' L B' F2 U' F' L2
U' L B2 F2 U' L2 F'
U' L B2 F2 U' F' L2
U' L' R2 D B2 R2 F'
U2 L' U L F2 U' F'
F2 L' U R F2 B U2
F2 L' U R B F2 U2
U2 L' U F2 L U' F
B L' D R2 F2 D2 B2
B L' D F R2 F B
B L' D F R2 B F
B L' D F2 R2 D2 B2
B L' D' L2 B2 U2 L2
B L' D' B2 L2 U2 L2
U2 L' F' U L' F' U'
U' L' F2 L2 U' F L2
D' L2 U R' U L F'
D' L2 U R' U F' L
F2 L2 U R F2 B U2
F2 L2 U R B F2 U2
D' L2 U' L' U' L2 F
D' L2 U' L2 U' L' F
B L2 U' L' F2 U' L2
B L2 U2 L D R2 F2
B L2 U2 L D F2 R2
D' L2 U2 F' L D F2
U L2 D' L B2 R' F'
U' L2 F2 L' U' F L2
U' L2 F2 U' L' F L2
D' L2 B' U R' F' U
D' L2 B2 D' R' B U2
U R U L' D R2 F'
U R U D L' R2 F'
U R U D R2 L' F'
B R U' L F2 U' L2
B' R U2 D' L' F2 R
B R U2 L' D R2 F2
B R U2 L' D F2 R2
B2 R U2 D L' R2 F
B2 R U2 D L' F R2
B2 R U2 D R2 L' F
B2 R D L' F R2 B
B2 R D U2 L' R2 F
B2 R D U2 L' F R2
B2 R D U2 R2 L' F
B' R D B2 U2 L' R2
B' R D B2 U2 R2 L'
B' R D' L2 U2 L F2
B' R D' L2 U2 F2 L
U R D U L' R2 F'
U R D U R2 L' F'
B' R D' U2 L' F2 R
R' U' L F2 U' L2 F'
R' U' L F2 U' F' L2
R2 U' L F2 U' L2 F'
R2 U' L F2 U' F' L2
L U' L F2 U' L F'
L U' L F2 U' F' L
R U' L F2 U' L2 F'
R U' L F2 U' F' L2
L2 U' L' F2 U' L2 F
L2 U' F2 L' U' L2 F
L2 U' F2 L2 U' L' F
U R' U L' D F' R2
L U' F2 L U' F L
U R' U D L' F' R2
B R' U' L F2 U' L2
B2 R' U2 D L' R2 F
B2 R' U2 D L' F R2
B2 R' U2 D R2 L' F
B R' U2 L' D R2 F2
B R' U2 L' D F2 R2
B2 R' D L' F R2 B
B2 R' D U2 L' R2 F
B2 R' D U2 L' F R2
B2 R' D U2 R2 L' F
U R' D U L' F' R2
U R' D2 B2 U L' F'
U' R2 L' D B2 R2 F'
F2 R2 U R' F2 U2 F
F2 R2 U F2 R' U2 F'
B R2 U' L F2 U' L2
F2 R2 U' D2 B2 L F
B2 R2 U2 D L' R2 F
B2 R2 U2 D L' F R2
B2 R2 U2 D R2 L' F
B R2 U2 L' D R2 F2
B R2 U2 L' D F2 R2
U' R2 D L' B2 R2 F'
B2 R2 D L' F R2 B
B2 R2 D U2 L' R2 F
B2 R2 D U2 L' F R2
B2 R2 D U2 R2 L' F
F2 R2 D2 U' B2 L F
U R2 D2 B2 U L' F
U' D L U' R2 F L2
U' D L U' F L2 R2
U' D L U' F R2 L2
B U L F2 R U' L2
F2 U R D2 B U2 B
F2 U R F2 D B U2
F2 U R F2 D' B U2
F2 U R F2 D2 B U2
F2 U R F2 B U2 D
F2 U R F2 B U2 D'
F2 U R F2 B U2 D2
F2 U R F2 B D U2
F2 U R F2 B D' U2
F2 U R F2 B D2 U2
F2 U R B U2 D2 B2
F2 U R B D2 U2 B2
F2 U R B F2 U2 D
