D' L B2 U' B R'
D' L R B2 U' B R'
U L R' F' R U' L
D' L R' B2 U' B R'
D' L R2 B2 U' B R'
U L U' D' L B' R'
U' L D' F U' L B'
U L D' U' L B' R'
U' L F U' L D' B2
U' L F U2 L' U L2
D' L F B2 U' B R'
U' L F' R F2 U' L
D' L F' B2 U' B R'
D' L F2 B2 U' B R'
D' L B2 U' B R' D
D' L B2 U' B R' D'
D' L B2 U' B R' D2
D' L B2 U' B D R'
D' L B2 U' B D' R'
D' L B2 U' B D2 R'
D' L B2 F U' B R'
D' L B2 F' U' B R'
D' L B2 F2 U' B R'
D' L' D L2 F2 B' R'
D' L' D L2 B' R' F2
D' L' D L2 B' F2 R'
F2 L2 U L' U' B' R'
F2 L2 U L' U' B' R'
L2 U L' R' F' R U'
L2 U R' L' F' R U'
D' R L B2 U' B R'
D' R' L B2 U' B R'
U R' L F' R U' L
U R' F' L R U' L
U R' F' R L U' L
D' R2 L B2 U' B R'
L U2 F L' U L2 R
L U2 F L' U R L2
L' D L' F2 B' R' B
L' D L' B' R' F2 B
L' D L' B' R' B F2
L' D L' B' F2 R' B
B' U L2 D R' F' B
B' U L2 D R' B F'
L' D B' L' R' F2 B
L' D B' L' R' B F2
L' D B' L' F2 R' B
L' D B' R' L' F2 B
L' D B' R' L' B F2
L' D B' R' B L' F2
R' D' L B2 U' B R'
L' D' L B' L2 R' F
L' D' L B' L2 F R'
L' D' L B' R' L2 F
R2 D' L B2 U' B R'
R D' L B2 U' B R'
D' U' L F B2 U' B
U' D' L F B2 U' B
D' U' L B2 F U' B
U' D' L B2 F U' B
F' U' L R F U' L
F' U' R L F U' L
D' F L B2 U' B R'
U' F' L R F U' L
D' F' L B2 U' B R'
U' F' R L F U' L
B' D F2 U R' F' B
B' D F2 U R' B F'
U' F2 L F R U' L
D' F2 L B2 U' B R'
D F2 B' U R' F' B
D F2 B' U R' B F'
D F2 B2 R' U B R'
B' F L' U L' R' F'
B' F L' U R' L' F'
F B' L' U L' R' F'
F B' L' U R' L' F'
L' B' D L' R' F2 B
L' B' D L' R' B F2
L' B' D L' F2 R' B
L' B' D R' L' F2 B
L' B' D R' L' B F2
L' B' D R' B L' F2
D B' F2 U R' F' B
D B' F2 U R' B F'
D B2 R' F2 U B R'
D B2 F2 R' U B R'
