F' L2 U' F' B' L
F' L2 U' B' L F'
F' L2 U' B' F' L
F' U' L2 F' B' L
F' U' L2 B' L F'
F' U' L2 B' F' L
F' U' L2 B' F' L
B2 U' F' U' F' L'
B' U' F' U' L F'
B' U' F' U' F' L
U' F' B' U' L F'
U' F' B' U' F' L
U' B' F' U' L F'
U' B' F' U' F' L
F' L U' L F' B' L
F' L U' L B' L F'
F' L U' L B' F' L
F' L U' F' L B' L
F' L U' F' B' L B'
B2 L U' F' U' F' L'
F' L U' B' L F' B'
F' L U' B' L B' F'
F' L U' B' F' L B'
B' L F D R2 F B
B' L F D R2 B F
U' L F' B' U' L F'
U' L F' B' U' F' L
F' L B' U' L F' B'
F' L B' U' L B' F'
F' L B' U' F' L B'
U' L B' F' U' L F'
U' L B' F' U' F' L
D L' U R2 F B U
D L' U R2 B F U
B' L' U' F' U' L2 F'
B' L' U' F' U' F' L2
B2 L' U' F' U' F' L'
B' L' F' U' L2 F' B'
B' L' F' U' L2 B' F'
U' L' F' B' U' L F'
U' L' F' B' U' F' L
U' L' B' F' U' L F'
U' L' B' F' U' F' L
D L2 U R2 B U L
F' L2 U' F B' L F2
F' L2 U' F' B' L D
F' L2 U' F' B' L D'
F' L2 U' F' B' L D2
F' L2 U' F' B' D L
F' L2 U' F' B' D' L
F' L2 U' F' B' D2 L
F' L2 U' B' L D F'
F' L2 U' B' L D' F'
F' L2 U' B' L D2 F'
F' L2 U' B' L F' D
F' L2 U' B' L F' D'
F' L2 U' B' L F' D2
F' L2 U' B' L' F' L2
B2 L2 U' F' U' F' L'
F' L2 U' B' D L F'
F' L2 U' B' D F' L
F' L2 U' B' D' L F'
F' L2 U' B' D' F' L
F' L2 U' B' D2 L F'
F' L2 U' B' D2 F' L
F' L2 U' B' F L F2
F' L2 U' B' F' L D
F' L2 U' B' F' L D'
F' L2 U' B' F' L D2
F' L2 U' B' F' D L
F' L2 U' B' F' D' L
F' L2 U' B' F' D2 L
U' L2 F' B' U' L F'
U' L2 F' B' U' F' L
F' L2 B U' F' B2 L
F' L2 B U' B2 L F'
F' L2 B U' B2 F' L
U' L2 B' F' U' L F'
U' L2 B' F' U' F' L
R2 U B R2 U F2 L'
R2 U B U' R' U2 F2
L' U' F' B' U' L F'
L' U' F' B' U' F' L
L2 U' F' B' U' L F'
L2 U' F' B' U' F' L
B R' U R' B U F2
L U' F' B' U' L F'
L U' F' B' U' F' L
B R' U2 F' D' F' R
L' U' B' F' U' L F'
L' U' B' F' U' F' L
L2 U' B' F' U' L F'
L2 U' B' F' U' F' L
R U' B' U' L R' F2
R U' B' U' L F2 R'
R U' B' U' R' L F2
R U' B' U' R' F2 L
R U' B' U' F2 L R'
R U' B' U' F2 R' L
L U' B' F' U' L F'
L U' B' F' U' F' L
F' R2 U F B R' U2
F' R2 U B R' F U2
F' R2 U B F R' U2
B R2 U B U F2 L'
U R2 B R2 U F2 L'
U R2 B U' R' U2 F2
F' U R2 F B R' U2
F' U R2 B R' F U2
F' U R2 B F R' U2
B U R2 B U F2 L'
F' U D2 F U2 L' F2
F2 U D2 F U' L' B2
F2 U D2 F U' B2 L'
F2 U F U' L2 B' L
F' U F B R' U2 F2
F' U F B' U2 L F2
F' U F B' U2 F2 L
F' U B F R' U2 F2
F' U B' F U2 L F2
F' U B' F U2 F2 L
F' U' L F' L B' L
F' U' L F' B' L B'
F' U' L B' L F' B'
F' U' L B' L B' F'
F' U' L B' F' L B'
B' U' L' F' U' L2 F'
B' U' L' F' U' F' L2
F' U' L' F' L' B' L
B2 U' L' F' B' U' F'
B2 U' L' B' F' U' F'
F' U' L2 F B' L F2
F' U' L2 F' B' L D
F' U' L2 F' B' L D'
F' U' L2 F' B' L D2
F' U' L2 F' B' D L
F' U' L2 F' B' D' L
F' U' L2 F' B' D2 L
F' U' L2 B' L D F'
F' U' L2 B' L D' F'
F' U' L2 B' L D2 F'
F' U' L2 B' L F' D
F' U' L2 B' L F' D'
F' U' L2 B' L F' D2
F' U' L2 B' L' F' L2
F' U' L2 B' D L F'
F' U' L2 B' D F' L
F' U' L2 B' D' L F'
F' U' L2 B' D' F' L
F' U' L2 B' D2 L F'
F' U' L2 B' D2 F' L
F' U' L2 B' F L F2
F' U' L2 B' F' L D
F' U' L2 B' F' L D'
F' U' L2 B' F' L D2
F' U' L2 B' F' D L
F' U' L2 B' F' D' L
F' U' L2 B' F' D2 L
D2 U' F' U R B2 U2
D2 U' F' U B2 R U2
D2 U' F' U' D2 F2 L'
D2 U' F' D2 U' F2 L'
B' U' D' F' L2 U' L'
B' U' F' L' U' L2 F'
B' U' F' L' U' F' L2
B' U' F' L2 U' L' F'
B2 U' F' L' B' U' F'
B' U' F' U' L D F'
B' U' F' U' L D' F'
B' U' F' U' L D2 F'
B' U' F' U' L F' D
B' U' F' U' L F' D'
B' U' F' U' L F' D2
B' U' F' U' L' F' L2
B' U' F' U' D L F'
B' U' F' U' D F' L
B' U' F' U' D' L F'
B' U' F' U' D' F' L
B' U' F' U' D2 L F'
B' U' F' U' D2 F' L
B' U' F' U' F L F2
B' U' F' U' F' L D
B' U' F' U' F' L D'
B' U' F' U' F' L D2
B' U' F' U' F' D L
B' U' F' U' F' D' L
B' U' F' U' F' D2 L
B' U' F' D U' L F'
B' U' F' D U' F' L
B2 U' F' U' L F' L'
B2 U' F' U' L' F' L'
B2 U' F' U' L2 F' L'
B' U' F' D' U' L F'
B' U' F' D' U' F' L
B2 U' F' U' D F' L'
B2 U' F' U' D' F' L'
B2 U' F' U' D2 F' L'
B2 U' F' U' F' L' D
B2 U' F' U' F' L' D'
B2 U' F' U' F' L' D2
B2 U' F' U' F' D L'
B2 U' F' U' F' D' L'
B2 U' F' U' F' D2 L'
B' U' F' D2 U' L F'
B' U' F' D2 U' F' L
B2 U' F' D U' F' L'
B2 U' F' D' U' F' L'
F' U' F' B D2 B2 L
F' U' F' B' L D2 B2
B2 U' F' D2 U' F' L'
F' U' F' B' D2 L B2
B2 U' F' B U' F' L'
B2 U' F' B' U' F' L'
B2 U' F' B2 U' F' L'
B U' F' B2 U' L F'
B U' F' B2 U' F' L
F' U' B F' D2 B2 L
B2 U' B F' U' F' L'
F' U' B' L2 B' L' F'
F' U' B' F' L D2 B2
F' U' B' F' D2 L B2
B2 U' B' F' U' F' L'
B2 U' B2 F' U' F' L'
B' U2 L U F' U' F'
B' U2 L F D R2 F
B' U2 L F D F R2
B' U2 L F2 U F U'
B U' B2 F' U' L F'
B U' B2 F' U' F' L
U' D2 F' U R B2 U2
U' D2 F' U B2 R U2
U' D2 F' U' D2 F2 L'
F' U2 L2 U F' B' L
F' U2 L2 U B' L F'
F' U2 L2 U B' F' L
U' D2 F' D2 U' F2 L'
B' U2 F D R2 F L
B' U2 F D F L R2
B' U2 F D F R2 L
B' U2 F2 U F U' L
B2 U2 F2 U F U' L'
F' D L2 U' F' B' L'
F' D L2 U' B' F' L'
U2 F D R2 D F L'
U2 F D2 F L' D' R2
U2 F D2 F D' L' R2
U2 F D2 F D' R2 L'
B D R' U R' B U
U F D2 B2 U F L'
F D R2 D F L' B
F D R2 D F B L'
F D R2 D B F L'
F D R2 B D F L'
U' F' L B' U' L F'
U' F' L B' U' F' L
U' F' L' B' U' L F'
U' F' L' B' U' F' L
D' F' L2 R' B U' B2
D' F' L2 U' D B' L
D' F' L2 D U' B' L
L' F' L2 U' F' B' L
L' F' L2 U' B' L F'
L' F' L2 U' B' F' L
U' F' L2 B' U' L F'
U' F' L2 B' U' F' L
L2 F' L2 U' F' B' L
L2 F' L2 U' B' L F'
L2 F' L2 U' B' F' L
D' F' R' L2 B U' B2
L F' L2 U' F' B' L
L F' L2 U' B' L F'
L F' L2 U' B' F' L
D' F' R' B L2 U' B'
U' F' U R2 B R' U2
D2 F' U R F B2 U2
D2 F' U R B2 F U2
U' F' U B' U2 L F'
U' F' U B' U2 F' L
U' F' U B2 U2 F' L'
D2 F' U B2 R F U2
U' F' U' D2 F L' F2
L' F' U' L2 F' B' L
L' F' U' L2 B' L F'
L' F' U' L2 B' F' L
U' F' U' F' B' L B
U' F' U' F2 D2 F L'
U' F' U' B' L F' B
U' F' U' B' L B F'
U' F' U' B' F' L B
L2 F' U' L2 F' B' L
L2 F' U' L2 B' L F'
L2 F' U' L2 B' F' L
U' F' D L B' U' F'
U' F' D L2 U' F' L'
L F' U' L2 F' B' L
L F' U' L2 B' L F'
L F' U' L2 B' F' L
U F' U' F' L2 B' L
U' F' D2 U' F L' F2
U' F' B' L' U' L2 F'
U' F' B' L' U' F' L2
U' F' B' L2 U' L' F'
U' F' B' U' L D F'
U' F' B' U' L D' F'
U' F' B' U' L D2 F'
U' F' B' U' L F' D
U' F' B' U' L F' D'
U' F' B' U' L F' D2
U' F' B' U' L' F' L2
U' F' B' U' D L F'
U' F' B' U' D F' L
U' F' B' U' D' L F'
U' F' B' U' D' F' L
U' F' B' U' D2 L F'
U' F' B' U' D2 F' L
U' F' B' U' F L F2
U' F' B' U' F' L D
U' F' B' U' F' L D'
U' F' B' U' F' L D2
U' F' B' U' F' D L
U' F' B' U' F' D' L
U' F' B' U' F' D2 L
U' F' B' D U' L F'
U' F' B' D U' F' L
U' F' B' D' U' L F'
U' F' B' D' U' F' L
U' F' B' D2 U' L F'
U' F' B' D2 U' F' L
U2 F' B' U' L F' B
U2 F' B' U' L B F'
U2 F' B' U' F' L B
B' D' U' F' L2 U' L'
B' D' F' L2 U' B' L'
U2 F2 L2 U' B' U L
U2 F2 U D2 F U' L'
U2 F2 U F B' U' L
U2 F2 U B' F U' L
U' F2 D2 F U' L' F'
U2 F2 D2 U F U' L'
U2 F2 B' L D' B R'
F' D2 U F U2 L' F2
F2 D2 U F U' L' B2
F2 D2 U F U' B2 L'
F2 D2 F U' L' F' B2
F2 D2 F U' L' B2 F'
F2 D2 F U' B2 L' F'
R' B R' U B U F2
R2 B R' U2 F2 D R2
R B R' U' F' U' F'
F2 D2 B2 U F U' L'
U B R2 B U F2 L'
B D2 B2 U' F' U' L
F' B U F R' U2 F2
F' B U' F' D2 B2 L
U' B' L' F' U' L2 F'
U' B' L' F' U' F' L2
B' F D R2 F L B
B2 F D R2 F B L
B2 F D R2 B F L
B' F' L2 U' B' L' F'
F' B' L2 U' B' L' F'
L' B' U' F' U' L F'
L' B' U' F' U' F' L
L2 B' U' F' U' L F'
L2 B' U' F' U' F' L
