L U B' U' F2 R
B U2 F2 D' B' L
L F2 R U B' U'
L F2 U B' U' R
L B' U' F2 B R
L B' U' B F2 R
R' L U B' U' F2 R
R2 L U B' U' F2 R
L R U B' U' F2 R
R L U B' U' F2 R
F2 L U F2 B' U' R
F2 L U B' U L' U2
F2 L U B' F2 U' R
R' L F2 R U B' U'
L R F2 R U B' U'
R2 L F2 R U B' U'
R' L F2 U B' U' R
R L F2 R U B' U'
L R F2 U B' U' R
R2 L F2 U B' U' R
R L F2 U B' U' R
R' L B' U' F2 B R
R' L B' U' B F2 R
L R B' U' F2 B R
R2 L B' U' F2 B R
L R B' U' B F2 R
R2 L B' U' B F2 R
R L B' U' F2 B R
R L B' U' B F2 R
B' L F2 B R D L2
B' L F2 B D L2 R
B' L F2 B D R L2
B' L B F2 R D L2
B' L B F2 D L2 R
B' L B F2 D R L2
L R' U B' U' F2 R
B' L B' U' F2 R B2
B' L B' U' F2 B2 R
B' L B' U' B2 F2 R
U' L B' U2 L' U F2
B2 L B' U' F2 R B'
B2 L B' U' F2 B' R
B2 L B' U' B' F2 R
U L B' U2 B U F2
F2 L' U' F U' L U2
F2 L' U' F B2 U R'
F2 L' U' B2 F U R'
L R' F2 R U B' U'
L R' F2 U B' U' R
L R' B' U' F2 B R
L R' B' U' B F2 R
B2 L' F U F B2 R'
B2 L' F U B2 R' F
B2 L' F U B2 F R'
U2 L' F' D' L2 F' B'
U2 L' F' D' L2 B' F'
L R2 U B' U' F2 R
L R2 F2 R U B' U'
L R2 F2 U B' U' R
L R2 B' U' F2 B R
L R2 B' U' B F2 R
D L2 F L' D' F2 R
L' U L2 B' U' F2 R
L U F' B' U' F' R
B R U2 F2 D' B' L
L U B' U L' U2 F2
L U B' U' R F2 R
L U B' U' R' F2 R
L U B' U' R2 F2 R
L U B' U' F2 R D
L U B' U' F2 R D'
L U B' U' F2 R D2
L U B' U' F2 D R
L U B' U' F2 D' R
L U B' U' F2 D2 R
L U B' F' U' F' R
D2 R B2 U F' U B2
L' U' F B2 U R' F
L' U' F B2 U F R'
B R' U2 F2 D' B' L
L' U' B2 F U R' F
L' U' B2 F U F R'
U R' F2 L' F U F'
D2 R' B2 U' B' U' B'
B R2 U2 F2 D' B' L
F' R2 D' B R' U2 B'
F' R2 B U2 D' B' L
F' R2 B D' U2 B' L
B' U L' F U F B
B' U L' F U B F
B2 U L' F U F B2
B2 U L' F U B2 F
B' U L2 U F2 B L
B' U L2 U B L F2
B' U L2 U B F2 L
L' D F' D' L2 F2 R
U' D F R2 B U L'
B' U' L B' U' F2 B2
B' U' L B' U' B2 F2
B2 U' L B' U' F2 B'
B2 U' L B' U' B' F2
D U' F R2 B U L'
B' U2 L F2 B D L2
B' U2 L B F2 D L2
F' U2 L' F' D' L2 B'
F' U2 D' F' L2 B' L
B U2 D' B' D L F2
B U2 D' B' D F2 L
B' U2 F D F L' B
B' U2 F D F B L'
B' U2 F D B F L'
B' U2 F B D F L'
B2 U2 F B2 D F L'
B U2 F D F B' L'
F' U2 F' D' L2 B' L
B U2 F D B' F L'
B U2 F D' F B' L
B U2 F D' B' F L
B' U2 F2 L B D L2
B U2 F B' D F L'
B' U2 F2 D' B' L B2
B' U2 F2 B2 D' B' L
B U2 F' D' F' B' L
B U2 F' D' B' L F'
B U2 F' D' B' F' L
B2 U2 F2 B' D' B' L
B' U2 B F D F L'
B U2 F2 D' B' L D
B U2 F2 D' B' L D'
B U2 F2 D' B' L D2
B U2 F2 D' B' D L
B U2 F2 D' B' D' L
B U2 F2 D' B' D2 L
B2 U2 B' F2 D' B' L
B' U2 B2 F2 D' B' L
B U2 B' F D F L'
B2 U2 B2 F D F L'
L F U B' U' F R
F D L F L' F R
F' D L2 F L' F2 R
U2 F D F L' D2 B2
U2 F D F D2 L' B2
U2 F D F D2 B2 L'
D F D B2 U2 L' B2
D F D B2 U2 B2 L'
D F D' L F2 L2 R
D F D' L F2 R L2
L' F B2 U R' F B2
L' F B2 U R' B2 F
L' F B2 U F R' B2
F' D F L F2 L2 R
F' D F L F2 R L2
D F' L D' F2 L' R
D F' L D' F2 R L'
F' D F' U2 R U2 R'
F D F L' U2 L U2
F D F L' B2 R' B2
F D F L2 D2 L R2
F D F L2 D2 R2 L
F D F B2 L' B2 R'
F D F' L F2 L' R
F D F' L F2 R L'
L F' L2 F' R D' L2
L F' L2 F' D' L2 R
L F' L2 F' D' R L2
F D B U2 F B' L'
F D B U2 B' F L'
F D B' U2 F L' B
F D B' U2 F B L'
F D B' U2 B F L'
L F' U B' U' F' R
F D B2 U2 F L' B2
F D B2 U2 F B2 L'
F D B2 U2 B2 F L'
F D B2 F L' B2 R'
L' F' D' L2 F2 R F
D F' D R B2 U2 B2
