L U F' L' R2 U
L U F' R2 L' U
F' R2 U B2 R' B
F' R2 B2 U R' B
F D' L2 F2 R B
D' L U F' L' U F'
U2 L F U R2 F2 U
U2 L F U F2 R2 U
U2 L F U2 D' L2 F2
U2 L F U2 D' F2 L2
U2 L F D R2 B2 U2
U2 L F D B2 R2 U2
U2 L F D' U2 L2 F2
U2 L F D' U2 F2 L2
D L B2 U F' L' U
F L2 D' F2 L2 R B
F L2 D' F2 R L2 B
F L2 D' F2 R B L2
L U L F' L' R2 U
L U L F' R2 L' U
L U L' F' L' R2 U
L U L' F' R2 L' U
L U L2 F' L' R2 U
L U L2 F' R2 L' U
F L2 F2 R2 U R' B
L U D' F' L' U F'
L U F' L' R2 U D
L U F' L' R2 U D'
L U F' L' R2 U D2
L U F' L' R2 D U
L U F' L' R2 D' U
L U F' L' R2 D2 U
L U F' L' U D' F2
L U F' L' D' U F2
L U F' R2 L' U D
L U F' R2 L' U D'
L U F' R2 L' U D2
L U F' R2 L' D U
L U F' R2 L' D' U
L U F' R2 L' D2 U
L U F' R2 D L' U
L U F' R2 D' L' U
L U F' R2 D2 L' U
L U F' D' L' U F2
L U F2 R2 F L' U
R2 U B2 R' B D L2
F' R B2 R U R2 B'
F' R B2 R U B' R2
F' R2 U R' B2 R' B'
F' R2 U B R' B R'
F' R2 U B2 R' D B
F' R2 U B2 R' D' B
F' R2 U B2 R' D2 B
F' R2 U B2 R' B D
F' R2 U B2 R' B D'
F' R2 U B2 R' B D2
F' R2 U' D2 L U2 B'
R2 U2 B R' U' B R'
R2 U2 B U' R' B R'
R2 U2 B U' B R' B
B R2 U2 B U' R' B
F' R2 D2 U' L U2 B'
F2 R2 F U B2 R' B
F2 R2 F B2 U R' B
F' R2 B U R' B R'
F' R2 B U B R' B
F R2 F2 U B2 R' B
F R2 F2 B2 U R' B
F' R2 B2 L U R' B
F' R2 B2 L' U R' B
F' R2 B2 L2 U R' B
F' R2 B2 U R' D B
F' R2 B2 U R' D' B
F' R2 B2 U R' D2 B
F' R2 B2 U R' B D
F' R2 B2 U R' B D'
F' R2 B2 U R' B D2
F2 R2 B2 F U R' B
F R2 B2 F2 U R' B
L D B2 U F' L' U
B2 U F' L' R2 U R
B2 U F' R2 L' U R
L D' U F' L' U F'
B2 U' F' R2 U R B
F D R2 B2 U2 R' B
U F' L' R2 U D2 R2
U F' L' R2 U' L2 U2
U F' L' R2 D' B2 U
U F' L' R2 D2 U R2
U F' L' D' B2 U F2
U' F' R2 U' L F U2
U F' R2 L' U D2 R2
U F' R2 L' U' L2 U2
U F' R2 L' D' B2 U
U F' R2 L' D2 U R2
U F' R2 B2 L' U R'
F D' L2 R F2 B R
F D' L2 R B F2 R
F D' L2 F2 R D B
F D' L2 F2 R D' B
F D' L2 F2 R D2 B
F D' L2 F2 R B D
F D' L2 F2 R B D'
F D' L2 F2 R B D2
F D' L2 F2 D R B
F D' L2 F2 D' R B
F D' L2 F2 D2 R B
F D' L2 F2 B R B
F D' L2 F2 B' R B
F D' L2 F2 B2 R B
F D' L2 B F2 R B
F D' L2 B' F2 R B
F D' L2 B2 F2 R B
F D' R L2 F2 B R
F D' R L2 B F2 R
U F' B2 L' R2 U R
U F' B2 R2 L' U R
L2 F2 R2 F U R' B
F D' B2 R' F2 L2 B'
L B U F' L' R2 U
L B U F' R2 L' U
F' B R2 U R' B R'
F' B R2 U B R' B
F' B R2 B U R' B
B2 F D' R' F2 L2 B'
L B' U F' L' R2 U
L B' U F' R2 L' U
B2 F' R2 U R' B R2
B' F' R2 B' U R' B
F' B' R2 B' U R' B
B F' R2 U R' B R'
B F' R2 U B R' B
B F' R2 B U R' B
R2 B2 L U R' B L
R2 B2 L2 F U R' B
R2 B2 U R' B D L2
F' B2 R2 U R' B R2
D B2 U F' L' U R'
L B2 U F' L' R2 U
L B2 U F' R2 L' U
F B2 D' R' F2 L2 B'
U B2 F' L' R2 U R
U B2 F' R2 L' U R
