D' R2 D' F B2
D' R2 D' B2 F
D' R2 F D' B2
D' F R2 D' B2
D2 B2 D R2 F
D2 B2 D F R2
D' L2 U L2 R2 F
D' L2 U L2 F R2
D' L2 U R2 L2 F
D' R D' R F B2
D' R D' R B2 F
D' R D' B2 R F
D2 R B2 D R2 F
D2 R B2 D F R2
D' R' D' R' F B2
D' R' D' R' B2 F
D' R' D' F R' B2
D' R' F R' D' B2
D' R' F D' R' B2
D2 R' B2 D R2 F
D2 R' B2 D F R2
D' R2 D' F B2 D
D' R2 D' F B2 D'
D' R2 D' F B2 D2
D' R2 D' B2 D F
D' R2 D' B2 D' F
D' R2 D' B2 D2 F
D' R2 D' B2 F D
D' R2 D' B2 F D'
D' R2 D' B2 F D2
D' R2 D2 F D B2
D' R2 F U' L2 U
D' R2 F D' B2 D
D' R2 F D' B2 D'
D' R2 F D' B2 D2
D' R2 F B D' B2
D' R2 F B' D' B2
D' R2 F B2 D' B2
F' R2 F2 D' B R2
D' R2 F2 D' F' B2
D' R2 F2 D' B2 F'
D' R2 B D' F B2
D' R2 B D' B2 F
D' R2 B F D' B2
D' R2 B' D' F B2
D' R2 B' D' B2 F
D' R2 B' F D' B2
D2 R2 B2 D R2 F
D2 R2 B2 D F R2
D' R2 B2 D' F B2
D' R2 B2 D' B2 F
D' R2 B2 F D' B2
D2 U F2 U' F' B2
D2 U F2 U' B2 F'
R' D' R2 D' F B2
R' D' R2 D' B2 F
R' D' R2 F D' B2
R2 D' R2 D' F B2
R2 D' R2 D' B2 F
R2 D' R2 F D' B2
R D' R2 D' F B2
R D' R2 D' B2 F
R' D' F R2 D' B2
R D' R2 F D' B2
R2 D' F R2 D' B2
R D' F R2 D' B2
F U' L2 B2 U B
F U' B2 L2 U B'
F U' B2 U' F U2
U D2 F2 U' F' B2
U D2 F2 U' B2 F'
R' D2 B2 D R2 F
R' D2 B2 D F R2
R2 D2 B2 D R2 F
R2 D2 B2 D F R2
F U2 D L2 U2 B'
F U2 D F L2 U2
R D2 B2 D R2 F
R D2 B2 D F R2
F U2 D' F U2 R2
D' F R D' R B2
D' F R D' B2 R
F U2 F U B2 U
F U2 F U2 D' R2
F U2 F D L2 U2
F U2 F D' U2 R2
D' F R' D' R' B2
D' F R2 U' L2 U
D' F R2 D' B2 D
D' F R2 D' B2 D'
D' F R2 D' B2 D2
D' F R2 B D' B2
D' F R2 B' D' B2
D' F R2 B2 D' B2
D2 F U F U' B2
D' F U' L2 U R2
F2 D L2 U2 L2 F'
F2 D L2 U2 F' L2
D' F D' B2 D R2
D F D B2 D R2
D' F B R2 D' B2
D F D2 R2 D' B2
D' F B' R2 D' B2
D2 F B2 U F U'
D' F B2 R2 D' B2
F D U2 L2 U2 B'
F D U2 F L2 U2
D' F' R2 F2 D' B2
B2 D' L2 U L2 F
F D' L2 R2 B' L2
F D' L2 R2 B' L2
F' D' R2 D F2 B
F' D' R2 D B F2
F' D' R2 B D F2
F D' L2 B' L2 R2
F D' L2 B' R2 L2
F D' R2 L2 B' L2
F D' R2 U2 F U2
F2 D' F R2 F2 B
F2 D' F R2 B F2
F D' U2 F U2 R2
F D' F2 R2 F2 B
F D' F2 R2 B F2
U2 F2 U B2 U F'
U2 F2 U2 D' F' R2
U2 F2 U2 F' D' R2
U2 F2 D L2 U2 F'
U2 F2 D' U2 F' R2
B2 D2 F B2 D' R2
D' B R2 D' F B2
D' B R2 D' B2 F
D' B R2 F D' B2
B2 D2 B2 D' R2 F
B2 D2 B2 D' F R2
B2 D2 B2 F D' R2
D2 B D F B R2
D2 B D B R2 F
D2 B D B F R2
D' B F R2 D' B2
D' B' R2 D' F B2
D' B' R2 D' B2 F
D' B' R2 F D' B2
D2 B' D R2 F B'
D2 B' D R2 B' F
D2 B' D F R2 B'
D2 B' D F B' R2
D2 B' D B' R2 F
D2 B' D B' F R2
D' B' F R2 D' B2
D2 B2 R D R2 F
D2 B2 R D F R2
D2 B2 R' D R2 F
D2 B2 R' D F R2
D2 B2 R2 D R2 F
D2 B2 R2 D F R2
D' B2 R2 D' F B2
D' B2 R2 D' B2 F
D' B2 R2 F D' B2
U' B2 U D2 F B2
U' B2 U D2 B2 F
D2 B2 U F2 U' F'
U' B2 U' F2 U2 F'
D2 B2 D R' F R'
D2 B2 D R2 D F
D2 B2 D R2 D' F
D2 B2 D R2 D2 F
D2 B2 D R2 F D
D2 B2 D R2 F D'
D2 B2 D R2 F D2
D2 B2 D F R2 D
D2 B2 D F R2 D'
D2 B2 D F R2 D2
D2 B2 D F' R2 F2
D2 B2 D' F D2 R2
U' B2 D2 U F B2
U' B2 D2 U B2 F
D2 B2 D2 F D' R2
D2 B2 F U F U'
D' B2 F R2 D' B2
B2 L U L' D2 F B2
B2 L U L' D2 B2 F
F2 L U B2 U L' F'
F2 L U2 L' D' F' R2
F2 L U2 L' F' D' R2
F2 L U2 D' L' F' R2
F2 L D L2 U2 L F'
F2 L D L2 U2 F' L
F2 L D' U2 L' F' R2
D2 L B2 L' D R2 F
D2 L B2 L' D F R2
F2 L' U2 L D' F' R2
F2 L' U2 L F' D' R2
F2 L' U2 D' L F' R2
F2 L' U2 D' F' L R2
F2 L' U2 D' F' R2 L
F2 L' U2 F' L D' R2
F2 L' U2 F' D' L R2
F2 L' U2 F' D' R2 L
F2 L' D L2 U2 L' F'
B2 L' D' L2 U L' F
F L' D' L' R2 B' L2
F L' D' L' B' L2 R2
F L' D' L' B' R2 L2
F2 L' D' U2 L F' R2
F2 L' D' U2 F' L R2
F2 L' D' U2 F' R2 L
F L' D' R2 L' B' L2
D' L2 R U L2 R F
D' L2 R U R L2 F
D' L2 R' U L2 R' F
D' L2 R' U L2 F R'
D' L2 R' U R' L2 F
D' L2 U L2 R' F R'
D' L2 U L2 R2 D F
D' L2 U L2 R2 D' F
D' L2 U L2 R2 D2 F
D' L2 U L2 R2 F D
D' L2 U L2 R2 F D'
D' L2 U L2 R2 F D2
D' L2 U L2 F R2 D
D' L2 U L2 F R2 D'
D' L2 U L2 F R2 D2
D' L2 U L2 F' R2 F2
D' L2 U R' L2 F R'
D' L2 U R2 L2 D F
D' L2 U R2 L2 D' F
D' L2 U R2 L2 D2 F
D' L2 U R2 L2 F D
D' L2 U R2 L2 F D'
D' L2 U R2 L2 F D2
D' L2 U R2 F L2 F
D' L2 U R2 F' L2 F
D' L2 U R2 F2 L2 F
B2 L2 U L2 D2 F B2
B2 L2 U L2 D2 B2 F
D' L2 U F L2 R2 F
D' L2 U F L2 F R2
D' L2 U F R2 L2 F
D' L2 U F' L2 R2 F
D' L2 U F' L2 F R2
D' L2 U F' R2 L2 F
D' L2 U F2 L2 R2 F
D' L2 U F2 L2 F R2
D' L2 U F2 R2 L2 F
B2 L2 U F L2 F B'
B2 L2 U F L2 B' F
F2 L2 U B2 U L2 F'
F2 L2 U B2 U F' L2
D' L2 U' L2 F R2 B
D L2 U' R2 U' L2 F
D' L2 U' B' U2 L2 R2
D' L2 U' B' U2 R2 L2
B2 L2 U' F2 U2 L2 F
B2 L2 U' F2 B' U2 L2
B2 L2 U' B' F2 U2 L2
F2 L2 U2 L2 D' F' R2
F2 L2 U2 L2 F' D' R2
F L2 U' B2 U L2 B
F L2 U' B2 U B L2
D L2 U2 L2 D F B2
D L2 U2 L2 D B2 F
D L2 U2 L2 F D B2
F2 L2 U2 F' L2 D' R2
U' L2 D' L2 U R2 F
U' L2 D' L2 U F R2
F L2 D' R2 D B' L2
D' L2 F U L2 R2 F
D' L2 F U L2 F R2
D' L2 F U R2 L2 F
B' L2 F U' L2 F B'
B' L2 F U' L2 B' F
B2 L2 F U L2 F B'
B2 L2 F U L2 B' F
F2 L2 F' L2 D' R2 B'
F2 L2 F' L2 D' B' R2
D' L2 F' U L2 R2 F
D' L2 F' U L2 F R2
D' L2 F' U R2 L2 F
F' L2 F2 L2 D' R2 B'
F' L2 F2 L2 D' B' R2
D' L2 F2 U L2 R2 F
D' L2 F2 U L2 F R2
D2 L2 F2 U' L2 F B2
D2 L2 F2 U' L2 B2 F
D' L2 F2 U R2 L2 F
U2 L2 F2 D L2 U2 F
U2 L2 F2 D B' L2 U2
U2 L2 F2 D' B' U2 R2
U2 L2 F2 B' U B' U
F L2 B' L2 U F U'
D L2 B' U' R2 U' L2
D L2 B' U2 L2 D B2
D2 L2 B2 L2 D R2 F'
F L2 B' U' B' U L2
U2 L2 B' F2 U B' U
D' L2 B2 U L2 R2 F'
D' L2 B2 U R2 L2 F'
D' L2 B2 U R2 F' L2
F' L2 B2 U F2 L2 B'
U' L2 B2 U' F2 B U2
U' L2 B2 U' B F2 U2
R' U D2 F2 U' F' B2
R' U D2 F2 U' B2 F'
R2 U D2 F2 U' F' B2
R2 U D2 F2 U' B2 F'
R U D2 F2 U' F' B2
R U D2 F2 U' B2 F'
D' R L2 U L2 R F
D' R L2 U R L2 F
D2 R U F2 U' F' B2
D2 R U F2 U' B2 F'
F R U' L2 B2 U B
F R U' B2 L2 U B'
F R U' B2 U' F U2
F R U2 D L2 U2 B'
F R U2 D F L2 U2
F R U2 D' F U2 R2
D' R D R D2 F B2
D' R D R D2 B2 F
F R U2 F U B2 U
F R U2 F U2 D' R2
F R U2 F D L2 U2
D2 R D R2 D' F B2
D2 R D R2 D' B2 F
F R U2 F D' U2 R2
D2 R D R2 F D' B2
