F L' U R2 U B2
F L' U2 B2 D' F2
F' R2 U R' B2 L
F' U R2 U R' B2
F' U2 B2 D' R F2
F U2 B2 D' F2 R
U2 F B2 D' F2 R
U2 F' B2 D' R F2
U2 B2 F D' F2 R
U2 B2 F' D' R F2
F' L R2 U R' B2 L
F' L U R2 U R' B2
F' L U2 B2 D' R F2
F' L' R2 U R' B2 L
F L' U L R2 U B2
F L' U L' R2 U B2
F' L' U R2 U R' B2
F L' U L2 R2 U B2
F L' U R2 L U B2
F L' U R2 L' U B2
F L' U R2 L2 U B2
F L' U R2 U B2 D
F L' U R2 U B2 D'
F L' U R2 U B2 D2
F L' U R2 D L2 U
D' L' U' R2 F U' F
D' L' U' F R2 U' F
F L' U' D' R2 U' F2
F L' U2 D' F2 D B2
F L' U2 F B2 D' F2
F' L' U2 B2 D' R F2
F L' U2 F' B2 D' F2
F L' U2 F2 B2 D' F2
F L' U2 B D' F2 B
F L' U2 B D' B F2
F L' U2 B' D' F2 B'
F L' U2 B' D' B' F2
F L' U2 B2 U' R2 U
F L' U2 B2 D' F2 D
F L' U2 B2 D' F2 D'
F L' U2 B2 D' F2 D2
F L' U2 B2 F D' F2
F L' U2 B2 F' D' F2
F L' U2 B2 F2 D' F2
F L' D B2 U L2 U
F L' D B2 U2 D' B2
F L' D B2 D F2 U2
F L' D B2 D' U2 B2
F L' D' U' R2 U' F2
F L' D' U2 F2 D B2
F L' D2 F2 U' L2 U'
F L' D2 F2 U2 D F2
F L' D2 F2 D U2 F2
F L' D2 F2 D' B2 U2
F L' F U R2 U B2
F L' F U2 B2 D' F2
F L' F' U R2 U B2
F L' F' U2 B2 D' F2
F L' F2 U R2 U B2
F L' F2 U2 B2 D' F2
F L' B U2 D' F2 B
F L' B U2 D' B F2
F L' B U2 B D' F2
F L' B D B2 U2 B'
F L' B D' U2 F2 B
F L' B D' U2 B F2
F L' B' U R2 U B'
F L' B' U2 D' F2 B'
F L' B' U2 D' B' F2
F L' B' U2 B' D' F2
F L' B' D B2 U2 B
F L' B' D' U2 F2 B'
F L' B' D' U2 B' F2
F L' B2 D B2 U2 B2
F' L2 R2 U R' B2 L
F' L2 U R2 U R' B2
F L2 U R2 U B2 R'
F' L2 U2 B2 D' R F2
F L2 U2 B2 D' R' F2
F L2 U2 B2 D' F2 R'
B' L2 F L' U R2 U
B' L2 F L' U2 D' F2
B' L2 F L' D B2 U2
B' L2 F L' D' U2 F2
B' L2 F U2 D' F2 R
B' L2 F D L' B2 U2
B' L2 F D B2 L' U2
B' L2 F D' L' U2 F2
B' L2 F D' U2 F2 R
F L2 B2 D' R' F2 L'
R2 U B D2 L2 B R'
R2 U B D2 B L2 R'
R2 U B D2 B R' L2
F' R F2 B2 L D F2
R2 U' R2 F L' U2 B2
R2 U' R2 F' U2 R B2
R2 U' R2 F' U2 B2 R
F' R B2 L U' R U
F' R B2 U' R U L
F' R B2 F2 L D F2
R2 U' F L' R2 U2 B2
R2 U' F R2 L' U2 B2
R2 U' F' R2 U2 R' B2
U R' D L2 R' B U
U R' D R' L2 B U
U R' D R' B L2 U
U2 R' F' R B2 D' F2
F' R2 L U R' B2 L
F' R2 L' U R' B2 L
F' R2 L2 U R' B2 L
L' U2 F B2 D' F2 R
L2 U2 F B2 D' F2 R
F' R2 U L R' B2 L
F' R2 U L' R' B2 L
F' R2 U L2 R' B2 L
F' R2 U R' L B2 L
F' R2 U R' L' B2 L
F' R2 U R' L2 B2 L
F' R2 U R' B2 L D
F' R2 U R' B2 L D'
F' R2 U R' B2 L D2
F' R2 U R' B2 D L
F' R2 U R' B2 D' L
F' R2 U R' B2 D2 L
L U2 F B2 D' F2 R
L' U2 F' B2 D' R F2
L2 U2 F' B2 D' R F2
F' R2 U' R2 U2 R B2
F' R2 U' R2 U2 B2 R
L U2 F' B2 D' R F2
U R2 U F' R F B2
U R2 U F' R B2 F
U R2 U F' B2 R F
U R2 U B D2 B R'
F R2 U' L' R2 U2 B2
U R2 U B2 F' R F
F R2 U' R2 L' U2 B2
B R2 U' F' R2 U2 R'
U R2 U' F L' U2 B2
U R2 U' F' U2 R B2
U R2 U' F' U2 B2 R
U R2 U2 F' U' R B2
U R2 U2 F' U' B2 R
L' U2 B2 F D' F2 R
L' U2 B2 F' D' R F2
L2 U2 B2 F D' F2 R
L2 U2 B2 F' D' R F2
L U2 B2 F D' F2 R
L U2 B2 F' D' R F2
F' R2 F U R' B2 L
U' R2 F' U R B2 L
F' R2 F' U R' B2 L
F' R2 F2 U R' B2 L
U R2 B U D2 B R'
U R2 B D2 U B R'
F' U L R2 U R' B2
F' U L' R2 U R' B2
F2 U L' R2 B' U B'
F' U L2 R2 U R' B2
F2 U L' B' R2 U B'
F U L2 R2 U B2 R'
F' U R2 L U R' B2
F' U R2 L' U R' B2
F' U R2 L2 U R' B2
F' U R2 U R B2 R2
F' U R2 U R' B2 D
F' U R2 U R' B2 D'
F' U R2 U R' B2 D2
F' U R2 U R2 B2 R
F' U R2 D L2 U R'
F2 U R2 L' B' U B'
F2 U R2 U B' R' B'
B U R2 U' F' U2 R
F2 U R2 B' U B' R'
F U R2 L2 U B2 R'
F U R2 U' L' U2 B2
F' U B' R2 U R' B'
D' U' L' R2 F U' F
U' D' L' R2 F U' F
F2 U B' R2 U B' R'
U' D' L' F R2 U' F
D' U' L' F R2 U' F
U' D' R2 L' F U' F
