U2 F' B2 U' B U'
D2 F2 B D L2 B'
R2 B R2 D L2 F'
R2 B R2 D F' L2
R2 B R2 F' D L2
D B D F2 L2 B'
D2 B F2 D L2 B'
R2 B' U' B2 R2 F'
U B' U F' B' U2
U B' U B' F' U2
U2 B2 F' U' B U'
R2 L U B L R2 F'
R2 L U B R2 L F'
R2 L U B R2 F' L
D' L R2 U B L R2
D' L R2 U B R2 L
R2 L U' B R2 F' L'
U' L U' F' B2 U2 L'
U' L U' B2 F' U2 L'
U' L D' R2 U B L
D2 L F2 L2 D' B' L
D' L' D' F2 L2 B' L
L R2 U B L R2 F'
L R2 U B R2 L F'
L R2 U B R2 F' L
D2 L' F2 D' L2 B' L
L R2 U' B R2 F' L'
L2 R2 F U B R2 F'
R2 L2 F U B R2 F'
B' L2 R2 U' F B R2
B' L2 R2 U' B R2 F
B' L2 R2 U' B F R2
D' L2 R2 F U B R2
D' L2 U' R2 F U B
L2 R2 B R2 F' D' L2
R2 L2 B R2 F' D' L2
U' L2 D' R2 F U B
U' L2 F U D2 F2 B2
U' L2 F U D2 B2 F2
U' L2 F U' F2 B2 U2
U' L2 F U' B2 F2 U2
U' L2 F D' L2 R2 U
U' L2 F D' R2 L2 U
U' L2 F D2 U F2 B2
U' L2 F D2 U B2 F2
B' L2 F D2 B2 D L2
D2 L2 F' D' F' L2 B'
F2 L2 F' B' D' L2 F
F2 L2 B' F' D' L2 F
R2 U B R2 D L2 F'
R2 U B R2 D F' L2
R2 U B R2 F' D L2
R2 U B' U' B2 R2 F'
F' R B2 L U' B U'
L2 U' D' R2 F U B
L2 U' F U D2 F2 B2
L2 U' F U D2 B2 F2
L2 U' F U' F2 B2 U2
L2 U' F U' B2 F2 U2
L2 U' F D' L2 R2 U
L2 U' F D' R2 L2 U
L2 U' F D2 U F2 B2
L2 U' F D2 U B2 F2
R2 U' B R2 D L2 F'
R2 U' B R2 D F' L2
R2 U' B R2 F' D L2
R2 U' B' U' B2 R2 F'
F' R' B2 U' B U' R
D' R2 L U B L R2
D' R2 L U B R2 L
B' R2 L2 U' F B R2
B' R2 L2 U' B R2 F
B' R2 L2 U' B R2 F
B' R2 L2 U' B F R2
D' R2 L2 F U B R2
D' R2 U B R2 D L2
L2 U2 F' B2 U F2 U
L2 U2 F' B2 U2 D' L2
L2 U2 F' B2 D R2 U2
B2 R2 U F' U B R2
L2 U2 F' B2 D' U2 L2
B' R2 U B' U2 R2 B2
B' R2 U B' U2 B2 R2
B' R2 U' B R2 D2 F2
B' R2 U' B2 R2 F' B'
B' R2 U' B2 R2 B' F'
R2 U2 B R2 D L2 F'
R2 U2 B R2 D F' L2
R2 U2 B R2 F' D L2
D' R2 U2 B' U' R2 B2
D' R2 U2 B' U' B2 R2
R2 U2 B' U' B2 R2 F'
L' U2 B2 D F' R U2
L2 U2 B2 F' U F2 U
L2 U2 B2 F' U2 D' L2
L2 U2 B2 F' D R2 U2
L2 U2 B2 F' D' U2 L2
U R2 D B' L2 U' B2
U R2 D2 B' U' F2 B2
U R2 D2 B' U' B2 F2
D2 R2 F2 B R2 D L2
D2 R2 B R2 F2 D L2
D2 R2 B F2 R2 D L2
D R2 B R2 D L2 F2
D R2 B R2 D F2 L2
D2 R2 B' U' R2 F2 B2
D2 R2 B' U' R2 B2 F2
D2 R2 B' U' F2 R2 B2
D2 R2 B' U' F2 B2 R2
D2 R2 B' U' B2 R2 F2
D2 R2 B' U' B2 F2 R2
D R2 B' L2 U' R2 B2
D R2 B' L2 U' B2 R2
U R2 B' L2 U' F B2
U R2 B' L2 U' B2 F
F' R2 B2 U' B U' R2
U R2 B' U B' U2 B'
U2 R2 B2 U' B U' B2
U2 R2 B2 U2 B' D L2
B R2 B2 U' F' R2 B'
B R2 B2 U' F' B' R2
B R2 B2 U' B' F' R2
D2 U R2 B' U' F2 B2
D2 U R2 B' U' B2 F2
R2 D B' L2 F U' B2
D U R2 B' L2 U' B2
B U R2 B2 U' F' B'
B U R2 B2 U' B' F'
F2 U D B' L2 U' B'
U D R2 B' L2 U' B2
F U D R2 B' L2 U'
F U D B' L2 R2 U'
F U D B' R2 L2 U'
U2 D F' U' B' L2 U'
F U D2 B' U' F2 B'
F U D2 B' U' B' F2
D2 U B' R2 U' F2 B
D2 U B' R2 U' B F2
B' U F' B' U' F U'
D2 U B' U F' U2 F'
D' U B' U2 R2 U B
D U B' L2 R2 U' B
D U B' L2 U F' U2
D U B' R2 L2 U' B
U D B' L2 R2 U' B
U D B' L2 U F' U2
U D B' R2 L2 U' B
D' U' L R2 U B L
U' D' L R2 U B L
B2 U B U F' U2 F
F' U B' U B' U2 B
F2 U B' L2 U' F B'
F2 U B' L2 U' B' F
L2 D' R2 F U B R2
F2 U B' U F B' U2
F2 U B' U B' F U2
B' U B' F' U' F U'
L D' R2 U B L R2
L D' R2 U B R2 L
D' U' L2 R2 F U B
U' D' L2 R2 F U B
F U B' U F2 B' U2
F U B' U B' F2 U2
L2 D' U' R2 F U B
B U B2 U F' B' U2
B U B2 U B' F' U2
U' D' R2 L U B L
D' U' R2 L U B L
U' D' R2 L2 F U B
D' U' R2 L2 F U B
U' D' R2 U B D L2
D' U' R2 U B D L2
U' D' R2 U2 B' U' B2
D' U' R2 U2 B' U' B2
F U' D' L2 R2 F U
F U' D' L2 F R2 U
F U' D' R2 L2 F U
U D' B' U2 R2 U B
B' U' B2 D' R2 F' B
B' U' B2 D' R2 B F'
U D2 R2 B' U' F2 B2
U D2 R2 B' U' B2 F2
D2 U2 F' U' B' U' F'
U2 D2 F' U' B' U' F'
L' D2 F2 L2 D B' L
L2 D2 F' D' F' L2 B'
D U2 F' U' B' L2 U'
L' D2 F2 D L2 B' L
L D2 F2 L2 D' B' L
U D2 B' R2 U' F2 B
U D2 B' R2 U' B F2
U D2 B' U F' U2 F'
B U2 D F' B U2 L2
B U2 D B F' U2 L2
B U2 D' R2 U2 F' B
B U2 D' R2 U2 B F'
B U2 D' F' R2 U2 F'
B U2 D' F' B R2 U2
B U2 D' B R2 U2 B
B U2 D' B F' R2 U2
F2 U2 F B2 U' B U'
B2 U2 F' U' B U' F
B' U2 F' B' U F U
B U2 F' D B U2 L2
B U2 F' D' R2 U2 F'
B U2 F' D' B R2 U2
B U2 F' B U' B U'
F U2 F2 B2 U' B U'
B' U2 B' F' U F U
B U2 B F' U' B U'
F' U2 B2 U' B U' B
F2 U2 B2 F U' B U'
F U2 B2 F2 U' B U'
U' F D' L2 R2 F U
U' F D' L2 F R2 U
U' F D' R2 L2 F U
L2 F D' L2 R2 U R2
B D L2 R2 F' B R2
B D L2 R2 B F' R2
L2 F D' R2 L2 U R2
B D L2 U2 F' B U2
B D L2 U2 B F' U2
L2 F D2 F2 B2 D' L2
L2 F D2 B2 F2 D' L2
R2 F B R2 D L2 F'
R2 F B R2 D F' L2
R2 F B R2 F' D L2
B D R2 L2 F' B R2
B D R2 L2 B F' R2
B D R2 F' L2 B R2
R2 F B' U' B2 R2 F'
B D R2 F' B L2 R2
B D R2 F' B R2 L2
B D R2 B L2 F' R2
B D R2 B F' L2 R2
B D R2 B F' R2 L2
F2 D U B' L2 U' B'
F D R2 B' L2 U' R2
F D U R2 B' L2 U'
F D U B' L2 R2 U'
F D U B' R2 L2 U'
B D U2 F' B U2 L2
B D U2 B F' U2 L2
D2 F' L2 F' D' L2 B'
U2 F' R B2 U' B U'
B D F2 L2 B' D2 F2
F2 D B D L2 F2 B'
F2 D B D L2 B' F2
U2 F' R' B2 U' B U'
B D F2 B2 L2 F B'
B D F2 B2 L2 B' F
U2 F' R2 B2 U' B U'
F D B D L2 F2 B2
F D B D L2 B2 F2
F D B D F2 L2 B2
F D B D F2 B2 L2
F D B D B2 L2 F2
F D B D B2 F2 L2
F D B' L2 R2 U' R2
F D B' R2 L2 U' R2
B D B2 L2 F D2 B2
U2 F' U' D B' L2 U'
U2 F' U' D2 B' U' F2
U2 F' U' B' L2 U' F
U2 F' U' B' U B' U2
B D B2 F2 L2 F B'
B D B2 F2 L2 B' F
U2 F' D U' B' L2 U'
F D' L2 R2 F U R2
F D' L2 F R2 U R2
U2 F' D2 U' B' U' F2
D2 F' B D F' L2 B'
U2 F' B D B U2 L2
U2 F' B D' R2 U2 F'
U2 F' B D' B R2 U2
R2 F' B R2 D L2 F'
R2 F' B R2 D F' L2
R2 F' B R2 F' D L2
B D' R2 U2 F' B R2
B D' R2 U2 B F' R2
F D' R2 L2 F U R2
R2 F' B' U' B2 R2 F'
U2 F' B2 R2 U F' U
U2 F' B2 U' D B U'
U2 F' B2 U' D' B U'
U2 F' B2 U' D2 B U'
U2 F' B2 U' B U' D
U2 F' B2 U' B U' D'
U2 F' B2 U' B U' D2
U2 F' B2 U' B D U'
U2 F' B2 U' B D' U'
U2 F' B2 U' B D2 U'
U2 F' B2 D U' B U'
L2 F' B2 D R2 U2 R2
U2 F' B2 D' U' B U'
U2 F' B2 D2 U' B U'
D2 F2 L' D' L' B' L
U F' B2 U' F B U'
U F' B2 U' B F U'
F D' U' L2 R2 F U
F D' U' L2 F R2 U
F D' U' R2 L2 F U
D2 F2 L2 U' F U B'
B D' U2 R2 U2 F' B
B D' U2 R2 U2 B F'
B D' U2 F' R2 U2 F'
B D' U2 F' B R2 U2
B D' U2 B R2 U2 B
B D' U2 B F' R2 U2
D2 F2 L2 B' U' F U
B D' F D2 B2 L2 F
