U L U' D L B'
U L D U' L B'
B2 R' U L2 R B
B2 R' U R L2 B
B2 R' U R B L2
L' D L F2 B' L2
L' D L B' L2 F2
L' D L B' F2 L2
B' U' L U F L
L2 B U L' R' U'
L2 B U R' L' U'
B' L R U L R' F'
B' L R U R' L F'
B' L R U R' F' L
U L R U' D L B'
U L R D U' L B'
B2 L R' U L R B
B2 L R' U R L B
L R U' L D' R' B
U L R' U' D L B'
R' L U' R D L B'
U L R' D U' L B'
R L U' L D' R' B
R' L U' D L R B'
R' L U' D L B' R
R' L U' D R L B'
L R U' R' D L B'
R2 L U' R2 D L B'
L R U' D L R' B'
L R U' D R' L B'
L R U' D' L R' B
L R U' D' R' L B
R L U' R' D L B'
D' L R' B2 U' R B'
D' L R' B2 U' B' R
R L U' D L R' B'
R L U' D R' L B'
R L U' D' L R' B
R L U' D' R' L B
U L R2 U' D L B'
U L R2 D U' L B'
R' L D U' L R B'
R' L D U' L B' R
R' L D U' R L B'
L R D U' L R' B'
L R D U' R' L B'
R L D U' L R' B'
R L D U' R' L B'
U L U' D L D B'
U L U' D L D' B'
U L U' D L D2 B'
U L U' D L B' D
U L U' D L B' D'
U L U' D L B' D2
D L U' F2 U F2 B'
D L U' F2 U B' F2
L R D' U' L R' B
L R D' U' R' L B
R L D' U' L R' B
R L D' U' R' L B
U L D R U' L B'
U L D R' U' L B'
U L D R2 U' L B'
U L D U' L D B'
U L D U' L D' B'
U L D U' L D2 B'
U L D U' L B' D
U L D U' L B' D'
U L D U' L B' D2
U L D' R' U' L B
D L D' B' L2 D F2
U L B R' B' U' L
U L B D' R' B U'
D L B' U' F2 U F2
L R' U' R D L B'
D L B' D' L2 D F2
L R' U' D L R B'
L R' U' D L B' R
L R' U' D R L B'
D' L B2 R' U' B R
U L B2 U R' F' U2
B2 L' R' U L' R B
B2 L' R' U R L' B
B2 L' R' U R B L'
L R' D U' L R B'
L R' D U' L B' R
L R' D U' R L B'
F' L' D L F2 B' L2
F' L' D L B' L2 F2
F' L' D L B' F2 L2
F2 L' D L F2 B' L2
F2 L' D L B' L2 F2
F2 L' D L B' F2 L2
F L' D L F2 B' L2
F L' D L B' L2 F2
F L' D L B' F2 L2
D L' D' L2 D2 F2 B'
D L' D' L2 D2 B' F2
B' L' D' B2 D L' F
D L' D' B' L2 F B'
D L' D' B' L2 B' F
L R2 U' R2 D L B'
U L' B L2 R' U' L
U L' B R' L2 U' L
B' L2 U' L' U' B' U2
B2 L2 U' L' R' U B'
B2 L2 U' R' L' U B'
L2 U L' D' R' U' B
L2 U L' B R' B' U'
L' U L2 U' D L B'
L' U L2 D U' L B'
L2 U L2 D L U' B'
F' L2 B U L' R' U'
F' L2 B U R' L' U'
F2 L2 B U L' R' U'
F2 L2 B U R' L' U'
B2 L2 B U' L U F
U L2 B L' R' U' L
F L2 B U L' R' U'
