D2 B2 U' F2 R B
B2 L' U L' F2 U B'
B2 L' U F2 L' U B'
U L' U2 B' D' L2 F
F' L' F' U R D2 F2
F' L' F' U D2 R F2
F' L' F' U' B2 U2 R
B2 L' F' U L' F' U
F' L' F' D' R2 U R'
F' L' F' D2 U R F2
U L' B2 U F2 U B
U L' B2 U2 D' L2 B
U L' B2 U2 D' B L2
U L' B2 U2 B D' L2
U L' B2 D R2 F' U2
U L' B2 D' U2 L2 B
U L' B2 D' U2 B L2
D L2 U L R2 F U2
D L2 U L F R2 U2
D L2 U R2 L F U2
D2 R B2 U' F2 R B
D2 R' B2 U' F2 R B
D' R2 U' L' U2 L' B'
D2 R2 B2 U' F2 R B
B2 U F2 L' U R B'
B2 U F2 L' U B' R
D2 U' F2 R D L2 B
D2 U' F2 R D B L2
D2 U' F2 D L2 R B
D2 U' F2 D R L2 B
D2 U' F2 D R B L2
U' D2 F2 R D L2 B
U' D2 F2 R D B L2
U' D2 F2 D L2 R B
U' D2 F2 D R L2 B
U' D2 F2 D R B L2
R' D2 B2 U' F2 R B
R2 D2 B2 U' F2 R B
R D2 B2 U' F2 R B
B2 U2 F2 U R F2 B
B2 U2 F2 U R B F2
F2 D' L R2 U R' B'
F2 D' R2 L U R' B'
F2 D' R2 U D2 R' B
F2 D' R2 D2 U R' B
L' F' B2 U L' F' U
D2 F2 R2 D L2 R' B
D2 F2 R2 D R' L2 B
D2 F2 R2 D R' B L2
U2 F2 U R D2 F2 B
U2 F2 U R D2 B F2
U2 F2 U D2 R F2 B
U2 F2 U D2 R B F2
U2 F2 U' B2 U2 R B
D2 F2 D L2 R' B R2
D2 F2 D R' L2 B R2
D2 F2 D R' B L2 R2
D2 F2 D R' B R2 L2
U' F2 D' R2 U R' B
U2 F2 D2 U R F2 B
U2 F2 D2 U R B F2
F2 D2 B' L U R F2
F2 D2 B2 U R F2 B
F2 D2 B2 U R B F2
B2 F' U L' F' U R
D2 B2 R U' F2 R B
U B2 L' U F2 U B'
U B2 L' U2 D' B' L2
U B2 L' U2 B' D' L2
U B2 L' D R2 U2 B'
U B2 L' D' U2 B' L2
D2 B2 R' U' F2 R B
D2 B2 R2 U' F2 R B
D2 B2 U L' U2 F2 B'
D2 B2 U L' U2 B' F2
L' B2 U L' F2 U B'
L' B2 U F2 L' U B'
D2 B2 U' R F2 B R
D2 B2 U' R B F2 R
D2 B2 U' F2 R D B
D2 B2 U' F2 R D' B
D2 B2 U' F2 R D2 B
D2 B2 U' F2 R B D
D2 B2 U' F2 R B D'
D2 B2 U' F2 R B D2
D2 B2 U' F2 D R B
D2 B2 U' F2 D' R B
D2 B2 U' F2 D2 R B
D2 B2 U' F2 B R B
D2 B2 U' F2 B' R B
D2 B2 U' F2 B2 R B
D2 B2 U' B F2 R B
D2 B2 U' B' F2 R B
D2 B2 U' B2 F2 R B
F' B2 U L' F' U R
U B2 U F2 U R B
U' B2 D' L' U2 L' B'
U2 B2 D L' R2 F U2
U2 B2 D L' F R2 U2
U2 B2 D R2 L' F U2
U B2 D L' R2 U2 B'
U B2 D R2 L' U2 B'
U B2 D' L' U2 B' L'
L' B2 F' U L' F' U
