B' F' L' F U'
F' B' L' F U'
B' L U2 B' R' U
F' L' D F U' L'
B' L' F U2 R U
B' L' F' L' F2 U'
L U2 B' R' F' U
B' U' R' D F' R
B' U' D R' F' R
B' D U' R' F' R
B' D F' L' U' R
D F' B' L' U' R
B2 D' B U' R' F'
F' B L' F B2 U'
F' B L' B2 F U'
F' B' L' D F U'
F' B' L' D' F U'
F' B' L' D2 F U'
F' B' L' F U' D
F' B' L' F U' D'
F' B' L' F U' D2
F' B' L' F D U'
F' B' L' F D' U'
F' B' L' F D2 U'
B' F' L' D F U'
B' F' L' D' F U'
D' B' U L U2 F
B' F' L' D2 F U'
B' F' L' F U' D
B' F' L' F U' D'
B' F' L' F U' D2
B' F' L' F D U'
B' F' L' F D' U'
B' F' L' F D2 U'
F2 B' L' F L' U'
B2 F' L' F B U'
B2 F' L' B F U'
B F' L' F B2 U'
B F' L' B2 F U'
D B' U' R' F' R
D B' F' L' U' R
F' B2 L' F B U'
B' F2 L' F L' U'
F' B2 L' B F U'
D L U' R' F' L' R
D L U' R' F' R L'
B' L U2 R B' R' U
B' L U2 R' B' R' U
B' L U2 R2 B' R' U
B' L U2 D B' R' U
B' L U2 D' B' R' U
B' L U2 D2 B' R' U
B' L U2 B' R' U D
B' L U2 B' R' U D'
B' L U2 B' R' U D2
B' L U2 B' R' D U
B' L U2 B' R' D' U
B' L U2 B' R' D2 U
B' L U2 B' D R' U
B' L U2 B' D' R' U
B' L U2 B' D2 R' U
B' L D U2 B' R' U
B' L D' U2 B' R' U
B' L D2 U2 B' R' U
B' L F U2 R B' U
B' L F U2 B' R U
D L F' L' B' U' R
B' L F' L2 F L U'
B' L F2 L2 F L' U'
D' L B U' R' F' L'
B' L' U' R' F' D R2
F' L' D F U' L' D
F' L' D F U' L' D'
F' L' D F U' L' D2
F' L' D F U' D L'
F' L' D F U' D' L'
F' L' D F U' D2 L'
F' L' D F D U' L'
F' L' D F D' U' L'
F' L' D F D2 U' L'
F' L' D F B U' L'
F' L' D F B' U' L'
F' L' D F B2 U' L'
B' L' D F U2 R U
B' L' D F' L' F2 U'
F' L' D B F U' L'
F' L' D B' F U' L'
F' L' D B2 F U' L'
F' L' D' F B' U' L
B' L' D' F U2 R U
B' L' D' F' L' F2 U'
F' L' D' B' F U' L
B' L' D2 F U2 R U
B' L' D2 F' L' F2 U'
F' L' F L B' L' U'
B' L' F L U2 R U
B' L' F L' U2 R U
F2 L' F L B' L2 U'
F2 L' F L' U2 F U
B' L' F L2 U2 R U
B' L' F U2 R U D
B' L' F U2 R U D'
B' L' F U2 R U D2
B' L' F U2 R D U
B' L' F U2 R D' U
B' L' F U2 R D2 U
B' L' F U2 D R U
B' L' F U2 D' R U
B' L' F U2 D2 R U
B' L' F D U2 R U
F' L' F D' B' U' L
