F U' L R U R'
F U' R L U R'
U' L R' U D F' R
U' L R' D U F' R
F' L U D L' R2 F2
F' L U D L' F2 R2
F' L U D R2 L' F2
F' L U2 L2 F2 U' L
U' L D R' U F' R
F' L D U L' R2 F2
F' L D U L' F2 R2
F' L D U R2 L' F2
U' L D2 R' B U F'
F' L D2 R2 B2 U L'
F' L D2 B2 R2 U L'
F' L' U' D' L B2 R'
F L' U2 L2 R U L'
F L' U2 R L2 U L'
U L' U2 L2 U F R
F' L' D' U' L B2 R'
F' L' F2 U' D' L B2
F' L' F2 U2 L2 U L'
F' L' F2 D' U' L B2
F' L' F2 D2 R2 U' L
U' L2 R' B' L' U F'
F L2 U2 L' R U L'
F L2 U2 R L' U L'
U L2 U2 B' L' U F
F' L2 F2 L R U' L
F' L2 F2 R L U' L
U' L2 B' L' R' U F'
U' L2 B' R' L' U F'
B L2 B' L U L F
U' R' L U D F' R
U' R' L D U F' R
U' R' L2 B' L' U F'
F R' U' L R2 U R2
F R' U' R2 L U R2
B2 R' F' L' F2 U' L
L U2 L2 U' L F R
F R2 U' L R' U R
F R2 U' R' L U R
L2 U2 B' L' R' U L'
L2 U2 B' R' L' U L'
F R2 B2 L R' U' L'
F R2 B2 R' L U' L'
F' U L' F2 U' D' B2
F' U L' F2 U2 L2 U
F' U L' F2 D' U' B2
F' U L' F2 D2 R2 U'
F' U L2 F2 L R U'
F' U L2 F2 R L U'
B2 U R' F L U' F
B2 U F L R' U' F
B2 U F R' L U' F
F2 U F' U2 L R U
F2 U F' U2 R L U
F' U F2 U2 L R U
F' U F2 U2 R L U
F' U' L U D R2 F2
F' U' L U D F2 R2
F' U' L U2 L2 F2 U'
F' U' L U2 F2 L2 U'
F' U' L D U R2 F2
F' U' L D U F2 R2
F' U' L D2 R2 B2 U
F' U' L D2 B2 R2 U
F U' L R U R' D
F U' L R U R' D'
F U' L R U R' D2
F U' L R U D R'
F U' L R U D' R'
F U' L R U D2 R'
F U' L R D U R'
F U' L R D' U R'
F U' L R D2 U R'
F U' L D R U R'
F U' L D' R U R'
F U' L D2 R U R'
F U' L B R U R'
F U' L B' R U R'
F U' L B2 R U R'
F U' R L U R' D
F U' R L U R' D'
F U' R L U R' D2
F U' R L U D R'
F U' R L U D' R'
F U' R L U D2 R'
F U' R L D U R'
F U' R L D' U R'
F U' R L D2 U R'
F U' R D L U R'
F U' R D' L U R'
F U' R D2 L U R'
F U' D L R U R'
F U' D R L U R'
F U' D' L R U R'
F U' D' R L U R'
F U' D2 L R U R'
F U' D2 R L U R'
F U2 L R U' R' U2
F U2 R L U' R' U2
U F L' U2 L2 U F
U F L2 U2 L' U F
R' F U' L R U R'
D' F U' L R U R'
D2 F U' L R U R'
R' F U' R L U R'
D' F U' R L U R'
D2 F U' R L U R'
U' F U2 L F' U F2
R2 F U' L R U R'
R2 F U' R L U R'
D F U' L R U R'
U' F U2 F' L U F
D F U' R L U R'
R F U' L R U R'
R F U' R L U R'
U F U2 L R' U F'
U F U2 R' L U F'
F D U' L R U R'
F D U' R L U R'
L F' U2 L' F U' L'
F D' U' L R U R'
F D' U' R L U R'
F D2 U' L R U R'
F D2 U' R L U R'
B2 F R' D2 L2 U' L2
L2 B' L' U L F L2
B2 F' L' R' F2 U' L
B2 F' L' F2 R' U' L
B2 F' R' L' F2 U' L
B2 F' U L' R' F2 U'
B2 F' U L' F2 R' U'
B2 F' U R' L' F2 U'
F' B2 L' R' F2 U' L
F' B2 L' F2 R' U' L
F' B2 R' L' F2 U' L
F' B2 U L' R' F2 U'
F' B2 U L' F2 R' U'
F' B2 U R' L' F2 U'
F B2 R' D2 L2 U' L2
