R' F' L' R2 U' L'
R' F' R2 L' U' L'
U2 L R F U' L F
R' L F' L' R2 U' L2
R' L F' R2 L' U' L2
U L F R D' L B'
U L F D' L R B'
U L F D' L B' R
U L F D' R L B'
F2 L' U D' L' F R
L2 R' F' L' R2 U' L
L R' F' L' R2 U' L2
L2 R' F' R2 L' U' L
L R' F' R2 L' U' L2
F2 L' D' U L' F R
R' L2 F' L' R2 U' L
R' L2 F' R2 L' U' L
U' L2 B' R' D F' B2
U' L2 B' R' D B2 F'
U' L2 B' R' F' D B2
U2 R L F U' L F
U2 R U' L F L R
U2 R U' L F R L
F R F L' B U L'
F R F B L' U L'
U2 R B L F U' L
F R B F L' U L'
D' R B2 U2 B' R' U
D' R' F' L' R2 B2 U'
D' R' F' L' B2 R2 U'
B' R' F' L' R2 U' L'
D' R' F' R2 L' B2 U'
D' R' F' R2 B2 L' U'
B2 R' F' L' R2 U' L'
B' R' F' R2 L' U' L'
B2 R' F' R2 L' U' L'
D R' F' L' R2 B U'
B R' F' L' R2 U' L'
D' R' F' B2 L' R2 U'
D' R' F' B2 R2 L' U'
D R' F' R2 L' B U'
B R' F' R2 L' U' L'
D R' F' R2 B L' U'
L U2 R U' L F R
D' R' B2 F' L' R2 U'
D' R' B2 F' R2 L' U'
R U2 B U2 L U' L
R U2 B' R' B2 U L2
U2 D F2 L' B' R' U
R D' B2 U2 B' R' U
D U2 F2 L' B' R' U
D F R F L' B U
D F R F B L' U
D F R B F L' U
R F U2 B R U L2
R' F' L' R2 U' L' D
R' F' L' R2 U' L' D'
R' F' L' R2 U' L' D2
R' F' L' R2 U' D L'
R' F' L' R2 U' D' L'
R' F' L' R2 U' D2 L'
R' F' L' R2 D U' L'
R' F' L' R2 D' U' L'
R' F' L' R2 D2 U' L'
R' F' L' R2 B U' L'
R' F' L' R2 B' U' L'
R' F' L' R2 B2 U' L'
R' F' L' U' L' D B2
R' F' L' U' D L' B2
R' F' L' U' D B2 L'
R' F' L' D U' L' B2
R' F' L' D U' B2 L'
R' F' L' B R2 U' L'
R' F' L' B' R2 U' L'
R' F' L' B2 R2 U' L'
R F' L' U2 B U L'
R' F' R2 L' U' L' D
R' F' R2 L' U' L' D'
R' F' R2 L' U' L' D2
R' F' R2 L' U' D L'
R' F' R2 L' U' D' L'
R' F' R2 L' U' D2 L'
R' F' R2 L' D U' L'
R' F' R2 L' D' U' L'
R' F' R2 L' D2 U' L'
R' F' R2 L' B U' L'
R' F' R2 L' B' U' L'
R' F' R2 L' B2 U' L'
R' F' R2 D' L' B2 U'
R' F' R2 D' B2 L' U'
R' F' R2 B L' U' L'
R' F' R2 B' L' U' L'
R' F' R2 B2 L' U' L'
R' F' B L' R2 U' L'
R' F' B R2 L' U' L'
R' F' B' L' R2 U' L'
R' F' B' R2 L' U' L'
R' F' B2 L' R2 U' L'
R' F' B2 R2 L' U' L'
U2 F2 L' B' R' U L'
R' F2 R2 F L' U' L'
D F2 D' L' U F R
U2 B L R F U' L
U2 B R L F U' L
R' B F' L' R2 U' L'
R' B F' R2 L' U' L'
U' B' L2 R' D F' B2
U' B' L2 R' D B2 F'
U' B' L2 R' F' D B2
U' B' R U' L2 R2 F'
U' B' R U' R2 L2 F'
U' B' R U' R2 F' L2
U' B' R' L2 D F' B2
U' B' R' L2 D B2 F'
U' B' R' L2 F' D B2
U' B' R' F' L2 D B2
R' B' F' L' R2 U' L'
R' B' F' R2 L' U' L'
D' B2 R' F' L' R2 U'
D' B2 R' F' R2 L' U'
R B2 U2 B' R' U L2
R' B2 F' L' R2 U' L'
R' B2 F' R2 L' U' L'
