B U L B2 D F2
B U2 L' U' L2 B2
B U2 L' U' B2 L2
F2 B R U L B2
B F U L F B2
B F U L B2 F
F B U L F B2
F B U L B2 F
B F2 R U L B2
B L U B2 D L2 F2
B L U B2 D F2 L2
B L D L2 U L2 F2
B L D L2 U F2 L2
B' L D' R2 D2 F2 L'
B L B2 D F2 D2 R2
B L B2 D' R2 D2 F2
B L' U L2 B2 D2 F2
B L' U B L2 F B
B L' U B L2 B F
B L' U B2 L2 D2 F2
B L' U' L' B2 L' R'
B L' U' L' B2 R' L'
B L' U' L2 B2 D2 R2
B L' U' B2 L2 D2 R2
U2 L' U2 B U L B'
R2 L' F' B U' L B'
R' L' B U' L B' R'
L' R' B U' L B' R'
R2 L' B F' U' L B'
F2 L' B R U L B'
F L' B U L F B'
F L' B U L B' F
L' R2 F' B U' L B'
B L2 U L' B2 D F2
B' L2 U' B2 R' U L
L' R2 B F' U' L B'
B L2 U2 L U' L2 B2
B L2 U2 L U' B2 L2
B' L2 B2 R' U L B2
B R U L B2 D F2
B R U2 L' U' L2 B2
B R U2 L' U' B2 L2
B R F U L F B2
B R F U L B2 F
B R F2 R U L B2
B R' U L B2 D F2
B R' U2 L' U' L2 B2
B R' U2 L' U' B2 L2
B R' F U L F B2
B R' F U L B2 F
B R' F2 R U L B2
B R2 U L B2 D F2
B R2 U2 L' U' L2 B2
B R2 U2 L' U' B2 L2
B R2 F U L F B2
B R2 F U L B2 F
B R2 F2 R U L B2
B U L U L2 U' B2
B U L D F2 D' B2
B' U L' U2 B2 U L
B U L F B2 D F2
B U L F' B2 D F2
B U L F2 B2 D F2
B U L B D F2 B
B U L B D B F2
B U L B' D F2 B'
B U L B' D B' F2
B U L B2 U L2 U'
B U L B2 D F2 D
B U L B2 D F2 D'
B U L B2 D F2 D2
B U L B2 F D F2
B U L B2 F' D F2
B U L B2 F2 D F2
B U L' B2 L2 D F2
B U D' L D F2 B2
B U D' L D B2 F2
B U' L B2 D F2 R
B U' L' U' B2 L2 R'
B U' L' U' B2 R' L2
B' U' F B2 U L F
B' U' F2 B2 R U L
B' U' B2 U L D F2
B' U' B2 U2 L' U' L2
B' U' B2 F U L F
B' U' B2 F2 R U L
B U2 L' R U' L2 B2
B U2 L' R U' B2 L2
B U2 L' R' U' L2 B2
B U2 L' R' U' B2 L2
B U2 L' R2 U' L2 B2
B U2 L' R2 U' B2 L2
B U2 L' U' L' B2 L'
B U2 L' U' L2 B2 D
B U2 L' U' L2 B2 D'
B U2 L' U' L2 B2 D2
B U2 L' U' B L2 B
B U2 L' U' B2 L2 D
B U2 L' U' B2 L2 D'
B U2 L' U' B2 L2 D2
B U2 L' D' R2 B2 U'
B U2 L' D' B2 R2 U'
B U2 L' B U' L2 B
B U2 L' B U' B L2
B U2 L' B' U' B' L2
B U2 R L' U' L2 B2
B U2 R L' U' B2 L2
B U2 R' L' U' L2 B2
B U2 R' L' U' B2 L2
B U2 R2 L' U' L2 B2
B U2 R2 L' U' B2 L2
B U2 D' L' R2 U' L2
B U2 D' R2 L' U' L2
B D L2 U L' D F2
B D L2 U2 L U' L2
D' F B U L F B2
D' F B U L B2 F
D2 F B U L F B2
D2 F B U L B2 F
D F B U L F B2
D F B U L B2 F
B D F2 L2 R U L'
B D F2 R L2 U L'
F2 D B R U L B2
F D B U L F B2
F D B U L B2 F
B' D' L R2 D F2 L'
B' D' R2 L D F2 L'
U2 F' B' D' L' R2 F
U2 F' B' D' L' F R2
U2 F' B' D' R2 L' F
B D' U L D F2 B2
B D' U L D B2 F2
B D' U2 L' R2 U' L2
B D' U2 R2 L' U' L2
R' F2 R B U L B2
F2 D' B R U L B2
F D' B U L F B2
F D' B U L B2 F
B' D2 L D R2 F2 L'
D2 F2 B R U L B2
D' F2 B R U L B2
D F2 B R U L B2
R2 B L' F' U' L2 B2
R2 B L' F' U' B2 L2
F' D2 B R' U L B2
F2 D2 B R U L B2
D2 B U L B2 D F2
D' B U L B2 D F2
F D2 B U L F B2
F D2 B U L B2 F
D B U L B2 D F2
D2 B U2 L' U' L2 B2
D2 B U2 L' U' B2 L2
D' B U2 L' U' L2 B2
D' B U2 L' U' B2 L2
F2 B L' R U L2 B2
F2 B L' R U B2 L2
D B U2 L' U' L2 B2
D B U2 L' U' B2 L2
F2 B L2 R U L' B2
F2 B L2 R U B2 L'
U B U2 L' B' U' B'
F2 B R L' U L2 B2
F2 B R L' U B2 L2
F2 B R L2 U L' B2
F2 B R L2 U B2 L'
F2 B R U L B2 D
F2 B R U L B2 D'
F2 B R U L B2 D2
F2 B R U L' B2 L2
F2 B R U L2 B2 L'
F2 B R D L2 U L'
F2 B R F U L B2
F2 B R F' U L B2
F2 B R F2 U L B2
B F R U L F B2
B F R U L B2 F
D2 B F U L F B2
D2 B F U L B2 F
D' B F U L F B2
D' B F U L B2 F
F B R U L F B2
F B R U L B2 F
B F R' U L F B2
B F R' U L B2 F
F B R' U L F B2
F B R' U L B2 F
D2 B F2 R U L B2
D B F U L F B2
D B F U L B2 F
D' B F2 R U L B2
B F R2 U L F B2
B F R2 U L B2 F
F B R2 U L F B2
F B R2 U L B2 F
B F U L F B2 D
B F U L F B2 D'
B F U L F B2 D2
B F U L B2 D F
B F U L B2 D' F
B F U L B2 D2 F
B F U L B2 F D
B F U L B2 F D'
B F U L B2 F D2
B F U L2 B2 L' F
D B F2 R U L B2
F B U L F B2 D
F B U L F B2 D'
F B U L F B2 D2
F B U L B2 D F
F B U L B2 D' F
F B U L B2 D2 F
F B U L B2 F D
F B U L B2 F D'
F B U L B2 F D2
B F U F L F B2
B F U F L B2 F
B F U F' L F B2
B F U F' L B2 F
F B U L2 B2 L' F
B F U F2 L F B2
B F U F2 L B2 F
F B U F L F B2
F B U F L B2 F
F B U F' L F B2
F B U F' L B2 F
F B U F2 L F B2
F B U F2 L B2 F
F2 B D L2 R U L'
F2 B D R L2 U L'
L' B' U2 B2 U L B'
F2 B' U' B2 R U L
U2 B' F' D' L' R2 F
U2 B' F' D' L' F R2
U2 B' F' D' R2 L' F
B' F' D' R2 F2 L' F
F' B' D' R2 F2 L' F
B F2 L' R U L2 B2
B F2 L' R U B2 L2
B F2 L2 R U L' B2
B F2 L2 R U B2 L'
B F2 R L' U L2 B2
B F2 R L' U B2 L2
B F2 R L2 U L' B2
B F2 R L2 U B2 L'
B F2 R U L B2 D
B F2 R U L B2 D'
B F2 R U L B2 D2
B F2 R U L' B2 L2
B F2 R U L2 B2 L'
B F2 R D L2 U L'
B F2 R F U L B2
B F2 R F' U L B2
B F2 R F2 U L B2
L' B2 U2 B' U L B'
B' F2 U' B2 R U L
B F2 D L2 R U L'
B F2 D R L2 U L'
