L U R F' L'
R' L F' U R2 F'
L R' F' U R2 F'
L U L R F' L'
L U L' R F' L'
L U L2 R F' L'
L U R L F' L'
L U R L' F' L'
L U R L2 F' L'
L U R D F' L'
L U R D' F' L'
L U R D2 F' L'
L U R F' L' D
L U R F' L' D'
L U R F' L' D2
L U R F' D L'
L U R F' D' L'
L U R F' D2 L'
U R F' L' D' B2
B' U R F' L' B
B' U R F' B L'
B' U R B F' L'
R' F' L U R2 F'
L B U R F' L'
L B' U R F' L'
L B2 U R F' L'
L R U B U' F' B'
L R U B U' B' F'
R L U B U' F' B'
R L U B U' B' F'
U2 L R' F U R2 F'
D' L R' F' R U R
B' L U R F' L' B
B' L U R F' B L'
B' L U R B F' L'
U2 L U R F' D' L2
F L U R F' L' R
F L U R F' R L'
D' L U D R F' L'
D L U D' R F' L'
F L U F' L' R F'
F L U F' R L' F'
D2 L U' B' R' U2 R2
D' L D U R F' L'
D L D' U R F' L'
R' L F' R U R F'
R' L F' U R2 D F'
R' L F' U R2 D' F'
R' L F' U R2 D2 F'
R' L F' U R2 F' D
R' L F' U R2 F' D'
R' L F' U R2 F' D2
R' L F' U F R2 F'
R' L F' U F' R2 F'
R' L F' U F2 R2 F'
R' L F' U' B U2 R2
L R F' U B U' B'
R L F' U B U' B'
U2 L F R U F' R
F' L F U R F' L'
U2 L F U R F' R
U2 L F U F' R F'
F L F' U R F' L'
D L B R' F' U R2
U' L B U L R F'
U' L B U R L F'
U' L B U R F' L
U L' R D' F' L' B2
U L' R D' F' B2 L'
U L' R D' B2 F' L'
U L' R F' D' L' B2
U L' R F' D' B2 L'
B' L' U R F' L' B
B' L' U R F' B L'
B' L' U R B F' L'
R' L' F' L2 U R2 F'
L' R' F' L2 U R2 F'
L R' F' R U R F'
L R' F' U R2 D F'
L R' F' U R2 D' F'
L R' F' U R2 D2 F'
L R' F' U R2 F' D
L R' F' U R2 F' D'
L R' F' U R2 F' D2
L R' F' U F R2 F'
L R' F' U F' R2 F'
L R' F' U F2 R2 F'
L R' F' U' B U2 R2
B' L2 U R F' L' B
B' L2 U R F' B L'
B' L2 U R B F' L'
L U L R D F' L'
L U L R D' F' L'
L U L R D2 F' L'
L U L R F' L' D
L U L R F' L' D'
L U L R F' L' D2
L U L R F' D L'
L U L R F' D' L'
L U L R F' D2 L'
