U L U' F R B U2
U L' U D' B' L F
U L' D' U B' L F
U L2 D F L' R U
U L2 D F R L' U
U L2 F L R U B'
U L2 F R L U B'
R2 U' R B' U' F' B2
R2 U' R B' U' B2 F'
U' R B L B2 U' B2
F R B U' B2 U' B2
U' R B' U2 R' U B2
R2 U' B' R U' F' B
R2 U' B' R U' B F'
R' U2 B' R' U' R F'
U' R2 B' U2 R' U B
F' U L2 F L R U
F' U L2 F R L U
F2 U L2 F L' R U
F2 U L2 F R L' U
F U' R B L B2 U'
F U' R B' U2 R' U
B2 U' B L R U' B
B2 U' B R L U' B
F U' B L R B2 U'
F U' B L B2 R U'
F' U' B' U2 L' R' U
F' U' B' U2 R' L' U
F U' B R L B2 U'
F U' B' R U' D' F2
F U' B' R U2 R2 U
F U' B' R D' U' F2
F U' B' R D2 L2 U'
R' F U' R B' U' F2
R' F U' B' R U' F2
R2 F U' R B' U' F'
R2 F U' B' R U' F'
R F B U' R B2 U'
R F B U' B2 R U'
U' B L R B2 U' B'
U' B L B2 R U' B
U' B R L B2 U' B'
R B U' R B2 U' B'
R B U' B2 R U' B
R B F U' R B2 U'
R B F U' B2 R U'
U2 B' L R' U' R F
B2 F U' B L R U'
B2 F U' B R L U'
U' B' R U' D' F2 B
U' B' R U' D' B F2
U' B' R U' B D' F2
U' B' R D' U' F2 B
U' B' R D' U' B F2
U' B' R D2 L2 U' B
U' B' R' U F' U2 F
U2 B' R' L U' R F
U' B' U2 L' R' U B'
U B' R2 F' L' U' B'
U' B' U2 R' L' U B'
U2 B2 U B L R' U'
U2 B2 U B R' L U'
F B2 U' B L R U'
F B2 U' B R L U'
