U L R' F L' B
U L R' F B L'
U L R' B F L'
U L F L' R' B
U L F R' L' B
U L F R' B L'
F L' R' D' F2 B
F L' R' D' B F2
F L' R' B D' F2
F R U L' R2 B
F R U R2 L' B
F R U R2 B L'
U R' L F L' B
U R' L F B L'
U R' L B F L'
F R' L' D' F2 B
F R' L' D' B F2
F R' L' B D' F2
F R' D' L' F2 B
F R' D' L' B F2
U' R' F L' F2 B
U' R' F L' B F2
F R' D' B L' F2
U' R' F B L' F2
U R' B L F L'
U' R' B F L' F2
F R' B L' D' F2
F R' B D' L' F2
U' F L' R' F' B
U' F L' R' B F'
U' F R' L' F' B
U' F R' L' B F'
U' F R' B L' F'
U' F2 R' F' L' B
U' F2 R' F' B L'
U' F2 R' B F' L'
F L R U L2 R2 B
F L R U R2 L2 B
F L R U R2 B L2
U' L R' F L' F2 B
U' L R' F L' B F2
U' L R' F B L' F2
U L R' F L B L2
U L R' F L' D B
U L R' F L' D' B
U L R' F L' D2 B
U L R' F L' B D
U L R' F L' B D'
U L R' F L' B D2
U' L R' B F L' F2
U L R' F D L' B
U L R' F D B L'
U L R' F D' L' B
U L R' F D' B L'
U L R' F D2 L' B
U L R' F D2 B L'
U L R' F B L' D
U L R' F B L' D'
U L R' F B L' D2
U L R' F B D L'
U L R' F B D' L'
U L R' F B D2 L'
U L R' F B' L' B2
F L R' B L2 D' F2
U L R' B F L' D
U L R' B F L' D'
U L R' B F L' D2
U L R' B F D L'
U L R' B F D' L'
U L R' B F D2 L'
U L R' B' F L' B2
D2 L U R' B' L F
U L U R' F L' B
U L U R' F B L'
U L U R' B F L'
U L U F L' R' B
U L U F R' L' B
U L U F R' B L'
D2 L U' R' F' B' L
D2 L U' R' B' L F'
D2 L U' R' B' F' L
U L U' R' F L' B
U L U' R' F B L'
U L U' R' B F L'
U L U' F L' R' B
U L U' F R' L' B
U L U' F R' B L'
U L U2 R' F L' B
U L U2 R' F B L'
U L U2 R' B F L'
U L U2 F L' R' B
U L U2 F R' L' B
U L U2 F R' B L'
U' L F L' R' F' B
U' L F L' R' B F'
U L F L R' B L2
U L F L' R' D B
U L F L' R' D' B
U L F L' R' D2 B
U' L F R' L' F' B
U L F L' R' B D
U L F L' R' B D'
U L F L' R' B D2
U' L F R' L' B F'
U' L F R' B L' F'
U L F R' L B L2
U L F R' L' D B
U L F R' L' D' B
U L F R' L' D2 B
U L F R' L' B D
U L F R' L' B D'
U L F R' L' B D2
U L F R' D L' B
U L F R' D B L'
U L F R' D' L' B
U L F R' D' B L'
U L F R' D2 L' B
U L F R' D2 B L'
U L F R' B L' D
U L F R' B L' D'
U L F R' B L' D2
U L F R' B D L'
U L F R' B D' L'
U L F R' B D2 L'
U L F R' B' L' B2
U' L F2 R' F' L' B
U' L F2 R' F' B L'
U' L F2 R' B F' L'
U' L' R' F L' F2 B
U' L' R' F L' B F2
U' L' R' F B L' F2
F L' R' D' F2 D B
F L' R' D' F2 D' B
F L' R' D' F2 D2 B
F L' R' D' F2 B D
F L' R' D' F2 B D'
F L' R' D' F2 B D2
F L' R' D' B F2 D
F L' R' D' B F2 D'
F L' R' D' B F2 D2
F L' R' D2 B D F2
F L' R' F D' F2 B
F L' R' F D' B F2
F L' R' F B D' F2
U' L' R' B F L' F2
F L' R' F' D' F2 B
F L' R' F' D' B F2
F L' R' F' B D' F2
F L' R' F2 D' F2 B
F L' R' F2 D' B F2
F L' R' F2 B D' F2
F L' R' B U' R2 U
F L' R' B D' F2 D
F L' R' B D' F2 D'
F L' R' B D' F2 D2
F L' R' B F D' F2
F L' R' B F' D' F2
F L' R' B F2 D' F2
F L' R' B2 D' F2 B'
F L' R' B2 D' B' F2
F' L' U R U2 R2 B
F' L' U R F' U2 R2
F' L' U' R' D2 L2 B
F' L' U' R' D2 B L2
F' L' U' R' B D2 L2
F L' U' R U R2 B
D' L' F L' R U R2
U' L' F L' R' F' B
U' L' F L' R' B F'
D' L' F R L' U R2
U' L' F R' L' F' B
U' L' F R' L' B F'
U' L' F R' B L' F'
U' L' F2 R' F' L' B
U' L' F2 R' F' B L'
U' L' F2 R' B F' L'
F' L' F2 U' L' R' B
F' L' F2 U' R' L' B
F' L' F2 U' R' B L'
F L2 R U L R2 B
F L2 R U R2 L B
U' L2 R' F L' F2 B
U' L2 R' F L' B F2
U' L2 R' F B L' F2
F L2 R' D' L F2 B
F L2 R' D' L B F2
U' L2 R' B F L' F2
F L2 R' D' F2 L B
U L2 R' F L' F B
U L2 R' F L' B F
U L2 R' F B L' F
U L2 R' B L' F L'
U L2 R' B F L' F
L' U L R' F L' B
L' U L R' F B L'
L' U L R' B F L'
R' U L U' F L' B
R' U L U' F B L'
R' U L U' B F L'
L2 U L R' F L' B
L2 U L R' F B L'
L2 U L R' B F L'
L' U L F L' R' B
L U L R' F L' B
L U L R' F B L'
L' U L F R' L' B
L' U L F R' B L'
L U L R' B F L'
R U L R2 F L' B
R U L R2 F B L'
R U L R2 B F L'
L2 U L F L' R' B
L2 U L F R' L' B
L2 U L F R' B L'
L U L F L' R' B
L U L F R' L' B
L U L F R' B L'
U' L2 F L' R' F' B
U' L2 F L' R' B F'
U' L2 F R' L' F' B
U' L2 F R' L' B F'
U' L2 F R' B L' F'
U L2 F L' R' F B
U L2 F L' R' B F
U L2 F L' F R' B
U L2 F R' L' F B
U L2 F R' L' B F
U L2 F R' B L' F
U' L2 F2 R' F' L' B
U' L2 F2 R' F' B L'
U' L2 F2 R' B F' L'
L' U R' L F L' B
L' U R' L F B L'
L' U R' L B F L'
L2 U R' L F L' B
L2 U R' L F B L'
L2 U R' L B F L'
L U R' L F L' B
L U R' L F B L'
L U R' L B F L'
L' U R' B L F L'
L2 U R' B L F L'
L U R' B L F L'
R U R2 L F L' B
R U R2 L F B L'
R U R2 L B F L'
R U R2 B L F L'
F R L U L2 R2 B
F R L U R2 L2 B
F R L U R2 B L2
F R L2 U L R2 B
F R L2 U R2 L B
F R U L R2 B L2
F R U L' R2 D B
F R U L' R2 D' B
F R U L' R2 D2 B
F R U L' R2 B D
F R U L' R2 B D'
F R U L' R2 B D2
F R U L' B R2 B
F R U L' B' R2 B
F R U L' B2 R2 B
F R U R2 L B L2
F R U R2 L' D B
F R U R2 L' D' B
F R U R2 L' D2 B
F R U R2 L' B D
F R U R2 L' B D'
F R U R2 L' B D2
F R U R2 D L' B
F R U R2 D B L'
F R U R2 D' L' B
F R U R2 D' B L'
F R U R2 D2 L' B
F R U R2 D2 B L'
F R U R2 B L' D
F R U R2 B L' D'
F R U R2 B L' D2
F R U R2 B D L'
F R U R2 B D' L'
F R U R2 B D2 L'
F R U R2 B' L' B2
F' R U' L' U' R2 B
F R U B L' R2 B
F R U B R2 L' B
F R U B R2 B L'
F R U B' L' R2 B
F R U B' R2 L' B
F R U B' R2 B L'
F R U B2 L' R2 B
F R U B2 R2 L' B
F R U B2 R2 B L'
U' R F' R U2 R F'
U' R F' B R U2 R
L' U' R' F L' F2 B
L' U' R' F L' B F2
L' U' R' F B L' F2
L' U' R' B F L' F2
L2 U' R' F L' F2 B
L2 U' R' F L' B F2
L2 U' R' F B L' F2
L2 U' R' B F L' F2
L U' R' F L' F2 B
L U' R' F L' B F2
L U' R' F B L' F2
U' R B F' R U2 R
L U' R' B F L' F2
F R B U L' R2 B
F R B U R2 L' B
F R B U R2 B L'
F R B' U L' R2 B
F R B' U R2 L' B
F R B' U R2 B L'
F R B2 U L' R2 B
F R B2 U R2 L' B
F R B2 U R2 B L'
U' R' L F L' F2 B
U' R' L F L' B F2
U' R' L F B L' F2
U' R' L B F L' F2
L' U' F L' R' F' B
L' U' F L' R' B F'
L' U' F R' L' F' B
L' U' F R' L' B F'
L' U' F R' B L' F'
U' R' L' F L' F2 B
U' R' L' F L' B F2
U R' L F L B L2
U R' L F L' D B
U R' L F L' D' B
U R' L F L' D2 B
U R' L F L' B D
U R' L F L' B D'
U R' L F L' B D2
U' R' L' F B L' F2
U R' L F D L' B
U R' L F D B L'
U R' L F D' L' B
U R' L F D' B L'
U R' L F D2 L' B
L2 U' F L' R' F' B
L2 U' F L' R' B F'
U R' L F D2 B L'
U R' L F B L' D
U R' L F B L' D'
U R' L F B L' D2
U R' L F B D L'
U R' L F B D' L'
U R' L F B D2 L'
U R' L F B' L' B2
F R' L B L2 D' F2
U' R' L' B F L' F2
L2 U' F R' L' F' B
L2 U' F R' L' B F'
U R' L B F L' D
U R' L B F L' D'
U R' L B F L' D2
U R' L B F D L'
U R' L B F D' L'
U R' L B F D2 L'
L2 U' F R' B L' F'
U R' L B' F L' B2
L U' F L' R' F' B
L U' F L' R' B F'
F R' L' D' F2 D B
F R' L' D' F2 D' B
F R' L' D' F2 D2 B
F R' L' D' F2 B D
F R' L' D' F2 B D'
F R' L' D' F2 B D2
F R' L' D' B F2 D
F R' L' D' B F2 D'
F R' L' D' B F2 D2
L U' F R' L' F' B
L U' F R' L' B F'
L U' F R' B L' F'
F R' L' D2 B D F2
F R' L' F D' F2 B
F R' L' F D' B F2
U' R' L2 F L' F2 B
U' R' L2 F L' B F2
F R' L' F B D' F2
U' R' L2 F B L' F2
F R' L' F' D' F2 B
F R' L' F' D' B F2
F R' L' F' B D' F2
F R' L' F2 D' F2 B
F R' L' F2 D' B F2
F R' L' F2 B D' F2
F R' L' B U' R2 U
F R' L' B D' F2 D
F R' L' B D' F2 D'
F R' L' B D' F2 D2
F R' L' B F D' F2
F R' L' B F' D' F2
F R' L' B F2 D' F2
U' R' L2 B F L' F2
F R' L' B2 D' F2 B'
F R' L' B2 D' B' F2
F R' L2 D' L F2 B
F R' L2 D' L B F2
F R' L2 D' F2 L B
U R' L2 F L' F B
U R' L2 F L' B F
U R' L2 F B L' F
R U' F' R B U2 R
U R' L2 B L' F L'
L' U' F2 R' F' L' B
L' U' F2 R' F' B L'
U R' L2 B F L' F
L' U' F2 R' B F' L'
L2 U' F2 R' F' L' B
L2 U' F2 R' F' B L'
L2 U' F2 R' B F' L'
L U' F2 R' F' L' B
L U' F2 R' F' B L'
L U' F2 R' B F' L'
F R' D L' D2 F2 B
F R' D L' D2 B F2
F R' D' L F2 L2 B
F R' D' L F2 B L2
F R' D' L B L2 F2
F R' D' L B F2 L2
F2 R' D' F' L' F B
F2 R' D' F' L' B F
F R' D' L' F2 D B
F R' D' L' F2 D' B
F R' D' L' F2 D2 B
F R' D' L' F2 B D
F R' D' L' F2 B D'
F R' D' L' F2 B D2
F R' D' L' B F2 D
F R' D' L' B F2 D'
F R' D' L' B F2 D2
F2 R' D' F' B L' F
F R' D' L2 F2 L B
F2 R' D' B F' L' F
F R' D' B L F2 L2
F R' D' B L' F2 D
F R' D' B L' F2 D'
F R' D' B L' F2 D2
F R' D' B L2 F2 L
U' R' D2 F' B' L B2
F R' D' B' L' F2 B2
F R' D' B' L' B2 F2
U' R' D2 B' L F' B2
U' R' D2 B' L B2 F'
U' R' D2 B' F' L B2
U' R' F L F2 L2 B
U' R' F L F2 B L2
U' R' F L F2 B L2
U' R' F L B L2 F2
U' R' F L B F2 L2
U' R' F L' F2 D B
U' R' F L' F2 D' B
U' R' F L' F2 D2 B
U' R' F L' F2 B D
U' R' F L' F2 B D'
U' R' F L' F2 B D2
U' R' F L' B F2 D
U' R' F L' B F2 D'
U' R' F L' B F2 D2
U' R' F L2 F2 L B
F R' D2 B D L' F2
U R' D2 B' L F B2
U R' D2 B' L B2 F
U' R' F B L F2 L2
U' R' F B L' F2 D
U' R' F B L' F2 D'
U' R' F B L' F2 D2
U' R' F B L2 F2 L
U' R' F B' L' F2 B2
U' R' F B' L' B2 F2
U R' F L F L2 B
U R' F L F B L2
U R' F L B F L2
U R' F L' B D2 F2
U2 R' F B L' D F2
U R' F B L F L2
U' R' F' B U2 R U2
U' R' B L F L' F2
U' R' B L' F L' F2
U' R' B L2 F L' F2
F R' F2 D' F2 L' B
F R' F2 D' F2 B L'
F R' F2 D' B F2 L'
F R' F2 B D' F2 L'
U' R' B F L F2 L2
U' R' B F L' F2 D
U' R' B F L' F2 D'
U' R' B F L' F2 D2
U' R' B F L2 F2 L
U' R' B F' U2 R U2
F R' B L' U' R2 U
F R' B L' D' F2 D
F R' B L' D' F2 D'
F R' B L' D' F2 D2
F R' B L' F D' F2
U R' B L F L' D
U R' B L F L' D'
U R' B L F L' D2
F R' B L' F' D' F2
U R' B L F D L'
U R' B L F D' L'
U R' B L F D2 L'
F R' B L' F2 D' F2
F2 R' B D' F' L' F
F R' B L2 D' L F2
F R' B L2 D' F2 L
U R' B L2 F L' F
U2 R' B F L' D F2
F R' B U' R2 U L'
F R' B D L' D2 F2
F R' B D' L F2 L2
F R' B D' L' F2 D
F R' B D' L' F2 D'
F R' B D' L' F2 D2
F R' B D' L2 F2 L
U R' B F L F L2
U' R' B' F L' F2 B2
U' R' B' F L' B2 F2
F R' B F2 D' F2 L'
F R' B' L' B2 D' F2
U R' B' L F L' B2
