D' R D2 L2 F' R
D' R D2 F' L2 R
D' R D2 F' R L2
D' R' B U2 R' B'
D R2 F2 L' F R
R2 D F2 L' F R
U2 D' R' B U2 R'
D' U2 R' B U2 R'
D' L R D2 L2 F' R
D' L R D2 F' L2 R
D' L R D2 F' R L2
D' L R' B U2 R' B'
D' L U2 R' B U2 R'
B' L U2 B' U L B2
D L F' R D2 L2 F
B2 L B2 U' B R' U
D' L' R D2 L2 F' R
D' L' R D2 F' L2 R
D' L' R D2 F' R L2
D L' R F' R F2 L'
D' L' R' B U2 R' B'
D' L' U2 R' B U2 R'
D L' F U2 L' R' U2
D L' F U2 R' L' U2
U L' F B2 U' L F
D L' F' R F2 D2 L2
D L' F' R2 F2 L' R'
D L' F' R2 F2 R' L'
D' L2 R D2 L2 F' R
D' L2 R D2 F' L2 R
D' L2 R D2 F' R L2
U L' B2 F U' L F
D' L2 R' B U2 R' B'
D' L2 U2 R' B U2 R'
D L2 U2 R' U2 F' R
U L2 B2 U' L F R
D' R L D2 L2 F' R
D' R L D2 F' L2 R
D' R L D2 F' R L2
D' R L' D2 L2 F' R
D' R L' D2 F' L2 R
D' R L' D2 F' R L2
D R L' F' R F2 L'
L' U F B2 U' L F
D' R L2 D2 L2 F' R
D' R L2 D2 F' L2 R
D' R L2 D2 F' R L2
D' R U2 R2 B U2 R'
L' U B2 F U' L F
D' R D2 L F' L R
D' R D2 L F' R L
D' R D2 L2 F' R D
D' R D2 L2 F' R D'
D' R D2 L2 F' R D2
D' R D2 L2 F' D R
D' R D2 L2 F' D' R
D' R D2 L2 F' D2 R
D' R D2 F' L2 R D
D' R D2 F' L2 R D'
D' R D2 F' L2 R D2
D' R D2 F' L2 D R
D' R D2 F' L2 D' R
D' R D2 F' L2 D2 R
D' R D2 F' R L2 D
D' R D2 F' R L2 D'
D' R D2 F' R L2 D2
D R F' R F2 L' F
D R F' D2 L2 R F'
D R F' D2 R L2 F'
D R F' D2 R F' L2
D' R' L B U2 R' B'
D' R' L' B U2 R' B'
D' R' L2 B U2 R' B'
D' R' F B U2 R' B'
D' R' F' B U2 R' B'
D' R' F2 B U2 R' B'
D' R' B L2 F U2 R'
D' R' B U2 R B' R2
D' R' B U2 R' D B'
D' R' B U2 R' D' B'
D' R' B U2 R' D2 B'
D' R' B U2 R' B' D
D' R' B U2 R' B' D'
D' R' B U2 R' B' D2
D' R' B U2 R2 B' R
D' R' B U2 D R' B'
D' R' B U2 D' R' B'
D' R' B U2 D2 R' B'
D' R' B D U2 R' B'
D' R' B D' U2 R' B'
D' R' B D2 U2 R' B'
D' R' B F U2 R' B'
D' R' B F' U2 R' B'
D' R' B F2 U2 R' B'
D' R' B' L B2 U2 B'
F' R2 D F2 L' F R
F2 R2 D F2 L' F R
F R2 D F2 L' F R
D R2 F' R F' L' F
D R2 F' D2 R F' L'
D R2 F2 L' R F R
D R2 F2 L' R' F R
D R2 F2 L' R2 F R
D R2 F2 L' D F R
D R2 F2 L' D' F R
D R2 F2 L' D2 F R
D R2 F2 L' F R D
D R2 F2 L' F R D'
D R2 F2 L' F R D2
D R2 F2 L' F D R
D R2 F2 L' F D' R
D R2 F2 L' F D2 R
D R2 F2 R L' F R
R' D R' F2 L' F R
D R2 F2 R' L' F R
D R2 F2 R2 L' F R
R2 D F' R F' L' F
R2 D F' D2 R F' L'
R2 D F2 L' R F R
R2 D F2 L' R' F R
R2 D F2 L' R2 F R
R2 D F2 L' D F R
R2 D F2 L' D' F R
R2 D F2 L' D2 F R
R2 D F2 L' F R D
R2 D F2 L' F R D'
R2 D F2 L' F R D2
R2 D F2 L' F D R
R2 D F2 L' F D' R
R2 D F2 L' F D2 R
R2 D F2 R L' F R
R2 D F2 R' L' F R
R2 D F2 R2 L' F R
U2 D' L R' B U2 R'
U2 D' L' R' B U2 R'
U2 D' L2 R' B U2 R'
U2 D' R' L B U2 R'
U2 D' R' L' B U2 R'
U2 D' R' L2 B U2 R'
U2 D' R' B L U2 R'
U2 D' R' B L' U2 R'
U2 D' R' B L2 U2 R'
U2 D' R' B U2 R' D
U2 D' R' B U2 R' D'
U2 D' R' B U2 R' D2
U2 D' R' B U2 D R'
U2 D' R' B U2 D' R'
U2 D' R' B U2 D2 R'
U2 D' R' B D U2 R'
U2 D' R' B D' U2 R'
U2 D' R' B D2 U2 R'
U2 D' R' B' L B2 U2
D' U2 L R' B U2 R'
D' U2 L' R' B U2 R'
D' U2 L2 R' B U2 R'
D' U2 R' L B U2 R'
D' U2 R' L' B U2 R'
D' U2 R' L2 B U2 R'
D' U2 R' B L U2 R'
D' U2 R' B L' U2 R'
D' U2 R' B L2 U2 R'
D' U2 R' B U2 R' D
D' U2 R' B U2 R' D'
D' U2 R' B U2 R' D2
D' U2 R' B U2 D R'
D' U2 R' B U2 D' R'
D' U2 R' B U2 D2 R'
D' U2 R' B D U2 R'
D' U2 R' B D' U2 R'
D' U2 R' B D2 U2 R'
D' U2 R' B' L B2 U2
F' U2 D' R' B U2 R'
F2 U2 D' R' B U2 R'
F U2 D' R' B U2 R'
