D L' F' U R
L' F' U D R2
L' F' U2 F2 U'
L' F' D U R2
L' F' D2 B2 U
L F' B' L2 U
L B' L2 F' U
L B' F' L2 U
F' L D2 B' L U
D L F' L2 U R
B' L F' B' L2 U
B2 L F' B' L2 U
B L F' B' L2 U
B' L B' L2 F' U
B2 L B' L2 F' U
B L B' L2 F' U
B' L B' F' L2 U
B2 L B' F' L2 U
B L B' F' L2 U
D2 L' D' F' U R
D' L' D2 F' U R
B' L' F' U D R2
B2 L' F' U D R2
D L' F' U R D
D L' F' U R D'
D L' F' U R D2
D L' F' U D R
D L' F' U D' R
D L' F' U D2 R
B' L' F' U2 F2 U'
B' L' F' D U R2
B2 L' F' U2 F2 U'
B2 L' F' D U R2
D' L' F' B U R'
D L' F' D U R
D L' F' D' U R
B' L' F' D2 B2 U
D L' F' D2 U R
B2 L' F' D2 B2 U
D L' F' B U R
D L' F' B' U R
B L' F' U D R2
D L' F' B2 U R
B L' F' U2 F2 U'
B L' F' D U R2
B L' F' D2 B2 U
D' L' B F' U R'
D L' B F' U R
D L' B' F' U R
D L' B2 F' U R
D L2 F' L U R
L' U2 F U' D' L2
L' U2 F U2 F2 U
L' U2 F D' U' L2
L' U2 F D2 B2 U'
L' D F' U D R2
L' D F' U2 F2 U'
L' D F' D U R2
L' D F' D2 B2 U
L' D' F' U D R2
L' D' F' U2 F2 U'
L' D' F' D U R2
L' D' F' D2 B2 U
L D' F' B' U B'
L D' B' F' U B'
L' D2 F' U D R2
L' D2 F' U2 F2 U'
L' D2 F' D U R2
L' D2 F' D2 B2 U
B2 D L' F' U R
B' D L' F' U R
B D L' F' U R
L F B' L2 F2 U
L2 F' L U2 F U'
L2 F' L' B' L2 U
L F' L2 U2 F U'
L' F' U R D R2
L' F' U R' D R2
L' F' U R2 D R2
L' F' U D R2 D
L' F' U D R2 D'
L' F' U D R2 D2
L' F' U' D' L2 U2
L' F' U2 F2 U' D
L' F' U2 F2 U' D'
L' F' U2 F2 U' D2
L' F' U2 F2 D U'
L' F' U2 F2 D' U'
L' F' U2 F2 D2 U'
L' F' D U R2 D
L' F' D U R2 D'
L' F' D U R2 D2
L' F' D B U R2
L' F' D B' U R2
L' F' D B2 U R2
L' F' D' U' L2 U2
L' F' D2 B2 U D
L' F' D2 B2 U D'
L' F' D2 B2 U D2
L' F' D2 B2 D U
L' F' D2 B2 D' U
L' F' D2 B2 D2 U
L' F' B U D R2
L' F' B U2 F2 U'
L' F' B D U R2
L' F' B D2 B2 U
L' F' B' U D R2
L' F' B' U2 F2 U'
L' F' B' D U R2
L' F' B' D2 B2 U
L' F' B2 U D R2
L' F' B2 U2 F2 U'
L' F' B2 D U R2
L' F' B2 D2 B2 U
L F' D' B' U B'
L F' B L2 B2 U
L F' B' L2 U D
L F' B' L2 U D'
L F' B' L2 U D2
L F' B' L2 D U
L F' B' L2 D' U
L F' B' L2 D2 U
L F' B' U D' B2
L F' B' D' U B2
L F' B2 L2 B U
D' B L' F' U R'
D B L' F' U R
L B L2 F' B2 U
L B L2 B2 F' U
L' B F' U D R2
L' B F' U2 F2 U'
L' B F' D U R2
L' B F' D2 B2 U
L B F' L2 B2 U
L B' L F' L U
L B' L2 D F' U
D B' L' F' U R
L B' L2 D' F' U
L B' L2 D2 F' U
L B' L2 F' U D
L B' L2 F' U D'
L B' L2 F' U D2
