L' R U R' F' L'
U' L F' L2 U F2
R L' U R' F' L'
B' L' F' R' U R
U' L' F' U' B' U2
L2 U' L F' U F2
L2 U' F' L U F
B' U' L' F' R' U
L' F' R U R' F'
L' F' B' R' U R
L' B' F' R' U R
L' R U L R' F' L'
L' R U L' R' F' L'
L' R U L2 R' F' L'
L' R U R' L F' L'
L' R U R' L' F' L'
L' R U R' L2 F' L'
L' R U R' D F' L'
L' R U R' D' F' L'
L' R U R' D2 F' L'
L' R U R' F' L' D
L' R U R' F' L' D'
L' R U R' F' L' D2
L' R U R' F' D L'
L' R U R' F' D' L'
L' R U R' F' D2 L'
L' R U D R' F' L'
L' R U D' R' F' L'
L' R U D2 R' F' L'
L' R U F' L' R' F'
L' R U F' R' L' F'
U' L U F D' L2 B2
U' L U F D' B2 L2
L' R D U R' F' L'
B' L U' L2 F' R' U
B L U' L2 F' U F
B' L U' F' L2 R' U
B' L U' F' R' L2 U
L' R D' U R' F' L'
L' R D2 U R' F' L'
L' R F U R' F' L'
U' L D' F' U F2 B2
U' L D' F' U B2 F2
L' R F' U R' F' L'
B L D2 R2 B U' R2
L' R F2 U R' F' L'
U' L F L2 F2 U F2
B' L F' L2 R' U R
U' L F' L2 R U F2
U' L F' L2 R' U F2
U' L F' L2 R2 U F2
U' L F' L2 U F2 D
U' L F' L2 U F2 D'
U' L F' L2 U F2 D2
U' L F' L2 D R2 U
U' L F' R L2 U F2
B' L F' R' L2 U R
U' L F' R' L2 U F2
U' L F' R2 L2 U F2
U' L F' U F2 D' B2
R L' U L R' F' L'
R L' U L' R' F' L'
R L' U L2 R' F' L'
R L' U R' L F' L'
R L' U R' L' F' L'
R L' U R' L2 F' L'
R L' U R' D F' L'
R L' U R' D' F' L'
R L' U R' D2 F' L'
R L' U R' F' L' D
R L' U R' F' L' D'
R L' U R' F' L' D2
R L' U R' F' D L'
R L' U R' F' D' L'
R L' U R' F' D2 L'
R L' U D R' F' L'
R L' U D' R' F' L'
R L' U D2 R' F' L'
R L' U F' L' R' F'
R L' U F' R' L' F'
D2 L' R U R' F' L'
D' L' R U R' F' L'
D L' R U R' F' L'
U' L' R U' B' R' U2
R L' D U R' F' L'
R L' D' U R' F' L'
U' L' U L2 F D' L2
R L' D2 U R' F' L'
