B' U F' U2 R' F'
B' U' R2 B R F'
R' B' U' R' F' B
R' B' U' R' B F'
R2 B' U' R' F' B2
R2 B' U' R' B2 F'
B' L U F' U2 R' F'
B' L U' R2 B R F'
B L F' U' L' B2 U'
B L F' U' B2 L' U'
B' L' U F' U2 R' F'
B' L' U' R2 B R F'
B' L2 U F' U2 R' F'
B' L2 U' R2 B R F'
D2 R' B' U' R' F' B
D2 R' B' U' R' B F'
D' R' B' U' R' F' B
D' R' B' U' R' B F'
D R' B' U' R' F' B
D R' B' U' R' B F'
B R' B2 U' R' F' B
B R' B2 U' R' B F'
B' R2 U' B R' F' R2
D' R2 B' U' R' F' B2
D' R2 B' U' R' B2 F'
D2 R2 B' U' R' F' B2
D2 R2 B' U' R' B2 F'
D R2 B' U' R' F' B2
D R2 B' U' R' B2 F'
B R2 B2 U' R' F' B'
B R2 B2 U' R' B' F'
B' U L F' U2 R' F2
B' U L F' U2 F2 R'
R2 D B' U' R' F' B2
R2 D B' U' R' B2 F'
B' U D F' U2 R' F'
B' U D' F' U2 R' F'
B' U D2 F' U2 R' F'
B' U F' L U2 R' F
B' U F' L U2 F R'
B' U F' U2 R' D F'
B' U F' U2 R' D' F'
B' U F' U2 R' D2 F'
B' U F' U2 R' F' D
B' U F' U2 R' F' D'
B' U F' U2 R' F' D2
B' U F' U2 D R' F'
B' U F' U2 D' R' F'
B' U F' U2 D2 R' F'
B' U F' U2 F R' F'
B' U F' U2 F' R' F'
B' U F' U2 F2 R' F'
B' U F' D U2 R' F'
B' U F' D' U2 R' F'
B' U F' D2 U2 R' F'
B' U F' B2 L U2 F
B' U B2 L F' U2 F2
B' U B2 F' L U2 F
B' U' R' F' R' B R
B' U' R2 B R D F'
B' U' R2 B R D' F'
B' U' R2 B R D2 F'
B' U' R2 B R F' D
B' U' R2 B R F' D'
B' U' R2 B R F' D2
B' U' R2 B' R F' B2
B' U' R2 B' R B2 F'
B' U' R2 B2 R F' B'
B' U' R2 B2 R B' F'
R2 D' B' U' R' F' B2
R2 D' B' U' R' B2 F'
B' U' D R2 B R F'
B' U' D' R2 B R F'
B' U' D2 R2 B R F'
B' U' F R' D2 F' B2
B' U' F R' D2 B2 F'
B' U' F D2 R' F' B2
B' U' F D2 R' B2 F'
B' U' F2 R' F' D2 B2
F' U' B' L F L2 U'
F' U' B' L' U2 B' U
R2 D2 B' U' R' F' B2
R2 D2 B' U' R' B2 F'
B' D U F' U2 R' F'
B' D U' R2 B R F'
L2 F' U F2 R B U
U F' U' B' U' R' F'
R' F' B' L' U' R' B
B' D' U F' U2 R' F'
R2 F' B' L' U' R' B2
B' D' U' R2 B R F'
B' D2 U F' U2 R' F'
B' D2 U' R2 B R F'
F' B L U' L2 B2 U'
F' B L U' B2 L2 U'
F' B L U2 D L2 F2
F' B L U2 D F2 L2
F' B L D U2 L2 F2
F' B L D U2 F2 L2
F' B L D' R2 B2 U2
F' B L D' B2 R2 U2
R' B' L U' R' F' B
R' B' L U' R' B F'
F' B U' B2 L' U' R'
R' B' L' U' R' F' B
R' B' L' U' R' B F'
R2 B' L U' R' F' B2
R2 B' L U' R' B2 F'
R' B' L2 U' R' F' B
R' B' L2 U' R' B F'
R2 B' L' U' R' F' B2
R2 B' L' U' R' B2 F'
R2 B' L2 U' R' F' B2
R2 B' L2 U' R' B2 F'
D2 B' U F' U2 R' F'
B F' L U' L2 B2 U'
B F' L U' B2 L2 U'
D' B' U F' U2 R' F'
B F' L U2 D L2 F2
B F' L U2 D F2 L2
B F' L D U2 L2 F2
B F' L D U2 F2 L2
B F' L D' R2 B2 U2
B F' L D' B2 R2 U2
R' B' U' R' D F' B
R' B' U' R' D B F'
R' B' U' R' D' F' B
R' B' U' R' D' B F'
R' B' U' R' D2 F' B
R' B' U' R' D2 B F'
R' B' U' R' F' D B
R' B' U' R' F' D' B
R' B' U' R' F' D2 B
R' B' U' R' F' B D
R' B' U' R' F' B D'
R' B' U' R' F' B D2
R' B' U' R' B D F'
R' B' U' R' B D' F'
R' B' U' R' B D2 F'
R' B' U' R' B F' D
R' B' U' R' B F' D'
R' B' U' R' B F' D2
D2 B' U' R2 B R F'
D' B' U' R2 B R F'
R' B' U' F R' F' B
R' B' U' F R' B F'
R' B' U' F' R' F' B
R' B' U' F' R' B F'
R' B' U' F2 R' F' B
R' B' U' F2 R' B F'
D B' U F' U2 R' F'
R2 B' U' R' F' B2 D
R2 B' U' R' F' B2 D'
R2 B' U' R' F' B2 D2
R2 B' U' R' B2 D F'
R2 B' U' R' B2 D' F'
R2 B' U' R' B2 D2 F'
R2 B' U' R' B2 F' D
R2 B' U' R' B2 F' D'
R2 B' U' R' B2 F' D2
R2 B' U' R2 B2 R F'
D B' U' R2 B R F'
R2 B' U' F R' F' B2
R2 B' U' F R' B2 F'
R2 B' U' F' R' F' B2
R2 B' U' F' R' B2 F'
R2 B' U' F2 R' F' B2
R2 B' U' F2 R' B2 F'
B' F' U' L' U' L R'
B' F' U' L' U' R' L
F' B' U' L' U' L R'
F' B' U' L' U' R' L
B2 F' U' L' B U' R'
R' B' F' L' U' R' B
B2 F' U' B L' U' R'
R2 B' F' L' U' R' B2
B F' U' B2 L' U' R'
F' B2 U' L' B U' R'
F' B2 U' B L' U' R'
