F L' D F' R B'
F L' D F' B' R
F L' D B' F' R
F L' B' D F' R
F L U L2 F' B' R'
F L U L2 B' F' R'
F L' D F' R D B'
F L' D F' R D' B'
F L' D F' R D2 B'
F L' D F' R B' D
F L' D F' R B' D'
F L' D F' R B' D2
F L' D F' R' B' R2
F L' D F' D R B'
F L' D F' D B' R
F L' D F' D' R B'
F L' D F' D' B' R
F L' D F' D2 R B'
F L' D F' D2 B' R
F L' D F' B R B2
F L' D F' B' R D
F L' D F' B' R D'
F L' D F' B' R D2
F L' D F' B' D R
F L' D F' B' D' R
F L' D F' B' D2 R
F L' D B F' R B2
F L' D B' F' R D
F L' D B' F' R D'
F L' D B' F' R D2
F L' D B' F' D R
F L' D B' F' D' R
F L' D B' F' D2 R
B L' D' R2 D' B' L
F L' D' F' B R' B2
F L' D' B F' R' B2
B2 L' D2 B' L D' R2
B2 L' D2 B' D' L R2
B2 L' D2 B' D' R2 L
B L' D2 B' L D R2
B L' D2 B' D L R2
B L' D2 B' D R2 L
F L' D2 B' D' F' R
B' L' F U B' L' F'
F L' F' D' B R' B2
F L' F' B2 D' B R'
D2 L' B' L U' B' U
F L' B' D F' R D
F L' B' D F' R D'
F L' B' D F' R D2
F L' B' D F' D R
F L' B' D F' D' R
F L' B' D F' D2 R
D2 L' B2 D' B L R'
D2 L' B2 D' B R' L
F L' B2 D F' B R
F L' B2 D B F' R
F L' B2 D' F' B R'
F L' B2 D' B F' R'
F L' B2 F' D' B R'
U2 L2 U' F U' L' B'
U' L2 U2 F U' L' B'
F L2 F U' L F2 B'
F L2 F U' L B' F2
F L2 F U' F2 L B'
F L2 F' L D R2 B'
F L2 F' L D B' R2
F L2 F' L B' D R2
L2 U F U' L B' L2
D R U' F' B' L' U
D R U' B' F' L' U
U2 R' F' R U B' U
U' D' F' B' L' F U
D' U' F' B' L' F U
D2 U' F' B' L' U L2
D2 U' B' L2 U L' B'
D2 U' B' U L' B' L2
U' D' B' F' L' F U
D' U' B' F' L' F U
D2 U' B' F' L' U L2
L' D2 R' B' L D' R2
L' D2 R' B' D' L R2
L' D2 R' B' D' R2 L
F U' B' U L' F' B'
F U' B' U L' B' F'
U' D2 F' B' L' U L2
F U2 L' D F' R B
U' D2 B' L2 U L' B'
U' D2 B' U L' B' L2
U' D2 B' F' L' U L2
L' D2 B2 D B L R'
L' D2 B2 D B R' L
L2 F L U' F' B' L2
L2 F L U' B' L2 F'
L2 F L U' B' F' L2
R' F L' D F' R B'
R' F L' D F' B' R
R' F L' D B' F' R
R' F L' B' D F' R
R2 F L' D F' R B'
R2 F L' D F' B' R
R2 F L' D B' F' R
R2 F L' B' D F' R
R F L' D F' R B'
R F L' D F' B' R
R F L' D B' F' R
R F L' B' D F' R
U2 F U B' U L' B'
L2 F U' L F' B' L2
L2 F U' L B' L2 F'
L2 F U' L B' F' L2
L2 F U' L' F' D2 B2
L' F D B' L' F' R
F D L' D F' R B'
F D L' D F' B' R
F D L' D B' F' R
U F U2 B' U L' B'
F D L' B' D F' R
L' F B' L' F' D R2
U' F B' U2 R U' L'
L' F B' D L' F' R
U2 F' R U B' U B2
U2 F' R U2 B D' R2
B' D' L' F U F' B'
B' D' L' F U B' F'
F D' L' D F' R B'
F D' L' D F' B' R
F D' L' D B' F' R
F D' L' B' D F' R
U' F' B' L' U' R U2
U' F' B' L' F2 U L'
B D' R2 D' L' B' L
B2 D2 L' B' L D' R2
B2 D2 L' B' D' L R2
B2 D2 L' B' D' R2 L
B D2 L' B' L D R2
B D2 L' B' D L R2
B D2 L' B' D R2 L
F D2 L' D F' R B'
F D2 L' D F' B' R
F D2 L' D B' F' R
F D2 L' B' D F' R
B' F L U L2 F' B'
B' F L U L2 B' F'
B' F L2 U L F' B'
B' F L2 U L B' F'
B' F L2 U F' L B'
B2 F L' F' B' D' R2
B2 F L' B' D' F' R2
B2 F L' B' F' D' R2
D' B D' L' R2 B' L
D' B D' L' B' L R2
D' B D' L' B' R2 L
B F L' D' F' R2 B'
B F L' D' F' B' R2
D' B D' R2 L' B' L
B F L' D' B' F' R2
B F L' F' D' R2 B'
B F L' F' D' B' R2
F B L' D' F' R2 B'
F B L' D' F' B' R2
F B L' D' B' F' R2
F B L' F' D' R2 B'
F B L' F' D' B' R2
L' B' L' U F U' L'
D' B' L' F U F' B'
D' B' L' F U B' F'
B F D' L' F' R2 B'
B F D' L' F' B' R2
B F D' L' B' F' R2
F B D' L' F' R2 B'
F B D' L' F' B' R2
F B D' L' B' F' R2
U' B' U L' D2 B' L
U' B' U D2 L' B' L
U' B' U F L' F' B'
U' B' U F L' B' F'
U' B' U' R' F' R U2
F B' L U L2 F' B'
F B' L U L2 B' F'
U' B' U' F U2 L' B'
U' B' U' F' R U2 B
F B' L2 U L F' B'
F B' L2 U L B' F'
F B' L2 U F' L B'
U' B' D' F' L' F U
U' B' D2 U L' B' L
U' B' F U2 R U' L'
L' B' F L' F' D R2
U' B' F' L' U' R U2
U' B' F' L' F2 U L'
L' B' F D L' F' R
F B2 L' F' B' D' R2
F B2 L' B' D' F' R2
F B2 L' B' F' D' R2
