L' D' L' F B'
L' D' L' B' F
L2 R' D R F' B'
L2 R' D R B' F'
L2 R' D B' R F'
B' L' D' L' F B'
B' L' D' L' B' F
B2 L' D' L' F B'
B2 L' D' L' B' F
B L' D' L' F B'
B L' D' L' B' F
L2 R' B' D R F'
R' L2 D R F' B'
R' L2 D R B' F'
R' L2 D B' R F'
R' L2 D B' R F'
R' L2 B' D R F'
L2 D R F' R' B'
L' D' L' D F B'
L' D' L' D B' F
L' D' L' D' F B'
L' D' L' D' B' F
L' D' L' D2 F B'
L' D' L' D2 B' F
L' D' L' F D B'
L' D' L' F D' B'
L' D' L' F D2 B'
L' D' L' F B' D
L' D' L' F B' D'
L' D' L' F B' D2
L2 D B' R F' R'
L' D' L' B' D F
L' D' L' B' D' F
L' D' L' B' D2 F
L' D' L' B' F D
L' D' L' B' F D'
L' D' L' B' F D2
L2 D' L' F L B'
L' D' B L' F B'
L' D' B L' B' F
L' D' B' L' F B'
L' D' B' L' B' F
L' D' B2 L' F B'
L' D' B2 L' B' F
L2 D' B' L' F L
L2 D2 B' U L U'
L F L D F2 B'
L F L D B' F2
L F L B' D F2
U2 F U' L' U' L'
L2 F B' U L' U'
L2 F' U' R U B'
L2 F' B' U' R U
L' B D' L' F B'
L' B D' L' B' F
L2 B' L D' L' F
L2 B' R' D R F'
L' B' D' L' F B'
L' B' D' L' B' F
L2 B' D R F' R'
L2 B' D' L' F L
L2 B' F U L' U'
L2 B' F' U' R U
L' B2 D' L' F B'
L' B2 D' L' B' F
L2 R D R F' R2 B'
L2 R D R F' B' R2
L2 R D R B' F' R2
L2 R D R' B' D2 F2
L' R D' L' R' F B'
L' R D' L' R' B' F
L' R D' L' F R' B'
L' R D' R' L' F B'
L' R D' R' L' B' F
F L U2 D L F2 R
F L D L F2 D2 B2
F L D U2 L F2 R
F L D F2 L D2 B2
F L D F2 D2 L B2
L2 R F' R' D' F2 B'
L2 R F' R' D' B' F2
L2 R F' R' B' D' F2
F L D' B2 R' U2 R
B' L F L D F2 B'
B' L F L D B' F2
B' L F L B' D F2
B2 L F L D F2 B'
B2 L F L D B' F2
B2 L F L B' D F2
B L F L D F2 B'
B L F L D B' F2
B L F L B' D F2
U' L F' R U L B'
U' L F2 U L F B'
U' L F2 U L B' F
R' L' D L' R F' B'
R' L' D L' R B' F'
L' R' D L' R F' B'
L' R' D L' R B' F'
R' L' D L' B' R F'
L' R' D L' B' R F'
R' L' D R L' F' B'
R' L' D R L' B' F'
L' R' D R L' F' B'
L' R' D R L' B' F'
L2 R' D R D F' B'
L2 R' D R D B' F'
L2 R' D R D' F' B'
L2 R' D R D' B' F'
L2 R' D R D2 F' B'
L2 R' D R D2 B' F'
L2 R' D R F' D B'
L2 R' D R F' D' B'
L2 R' D R F' D2 B'
L2 R' D R F' B' D
L2 R' D R F' B' D'
L2 R' D R F' B' D2
L2 R' D R B' D F'
L2 R' D R B' D' F'
L2 R' D R B' D2 F'
L2 R' D R B' F' D
L2 R' D R B' F' D'
L2 R' D R B' F' D2
L2 R' D B R F' B2
L2 R' D B R B2 F'
R' L' D' L' R F B'
R' L' D' L' R B' F
L' R' D' L' R F B'
L' R' D' L' R B' F
R' L' D' L' B' R F
L2 R' D B' R D F'
L2 R' D B' R D' F'
L2 R' D B' R D2 F'
L2 R' D B' R F' D
L2 R' D B' R F' D'
L2 R' D B' R F' D2
L' R' D' L' B' R F
R' L' D' R L' F B'
R' L' D' R L' B' F
L' R' D' R L' F B'
L' R' D' R L' B' F
R L' D' L' R' F B'
R L' D' L' R' B' F
R L' D' L' F R' B'
R L' D' R' L' F B'
R L' D' R' L' B' F
L2 R' D' B' D2 R F'
D' L' D F L' B' L'
B' L' D' L' D F B'
B' L' D' L' D B' F
B' L' D' L' D' F B'
B' L' D' L' D' B' F
B' L' D' L' D2 F B'
B' L' D' L' D2 B' F
B' L' D' L' F D B'
