B D2 R U' F' R
L B' U' R B2 U'
L B' U' B2 R U'
B L R U B' L U2
D2 L U' B R U' F'
U' L B' U' R B2 U'
U2 L B' U' R B2 U'
U' L B' U' B2 R U'
U2 L B' U' B2 R U'
F2 L B' D F2 U2 L2
F2 L B' D' R2 U2 B2
U L B' U' R B2 U'
U L B' U' B2 R U'
B2 L' R' D F L' B2
B2 L' R' D F B2 L'
B2 L' R' D B2 F L'
B L' D' R F' U' F2
R U L D B' U2 L
B R L U B' L U2
B R U L B' L U2
B R U B' L B' U2
B R U' D2 R F' R
B R U' D2 F' R F'
B R D L' F L' U'
B R D F L' F U'
B2 R D' F2 B' L U'
B2 R D' B' L F2 U'
B2 R D' B' F2 L U'
B R D2 U' R F' R
B R D2 U' F' R F'
B R D2 F' U' R F'
L U' L2 B R U' F
B2 R B' L' U' R2 F
B2 R B' L' U' F R2
B2 R' L' D F L' B2
B2 R' L' D F B2 L'
B2 R' L' D B2 F L'
L U' B R U B2 U2
L U' B R U' D2 F2
L U' B R D L2 U'
L U' B R D2 U' F2
L U' B D L2 R U'
L U' B D R L2 U'
L U' B D2 R U' F2
L' D B R F2 U' F'
L D B' U' R B2 U'
L D B' U' B2 R U'
L D' B' U' R B2 U'
L D' B' U' B2 R U'
L' D2 B R U' R F
L D2 B' U' R B2 U'
L D2 B' U' B2 R U'
B D L' R F L' U'
B D R L' F L' U'
B D R F L' F U'
B2 D' R B' L U' R2
B D2 L R U' F' R
B D2 L' R U' F' R
B D2 L2 R U' F' R
B2 D2 R B' U' F' R2
B D2 R L U' F' R
B D2 R L' U' F' R
B D2 R L2 U' F' R
B D2 R U' F' R D
B D2 R U' F' R D'
B D2 R U' F' R D2
B D2 R U' F' D R
B D2 R U' F' D' R
B D2 R U' F' D2 R
B D2 R F U' F2 R
D2 B R U' D2 F' R
L' B R U L2 B' U2
L' B R U' D2 R2 F
L' B R U' D2 F R2
L' B R U' F D2 R2
D2 B R D2 U' F' R
L' B R D F2 U' F'
L' B R D2 U' R2 F
L' B R D2 U' F R2
B D2 F' U' R F' B
B D2 F' U' R B F'
L' B D R F2 U' F'
U' B D2 R U' F' R
L' B D2 R U' R F
U2 B D2 R U' F' R
U B D2 R U' F' R
L B' R U' B2 U' B2
L B' R' U' R2 B2 U'
L B' R' U' B2 R2 U'
L B' R' U2 D L2 B2
L B' R' U2 D B2 L2
L B' R' D U2 L2 B2
L B' R' D U2 B2 L2
L B' R' D' R2 F2 U2
L B' R' D' F2 R2 U2
L B' R2 U' R' B2 U'
L B' U D2 F2 L' U
L B' U' R U' D L2
L B' U' R D U' L2
L B' U' R B2 U' D
L B' U' R B2 U' D'
L B' U' R B2 U' D2
L B' U' R B2 D U'
L B' U' R B2 D' U'
L B' U' R B2 D2 U'
L B' U' R' B2 R2 U'
L B' U' D R U' L2
L B' U' B' R B' U'
L B' U' B2 R U' D
L B' U' B2 R U' D'
L B' U' B2 R U' D2
L B' U' B2 R D U'
L B' U' B2 R D' U'
L B' U' B2 R D2 U'
L B' U' B2 D R U'
L B' U' B2 D' R U'
L B' U' B2 D2 R U'
L B' D U' R U' L2
L B' D' R2 U' R' U'
L B' D2 U F2 L' U
D2 B2 R B' U' F' R2
