F R U' F2 L' F
D F L' R B2 U'
D F L' B2 R U'
D2 F R U' L2 F'
D2 F R U' F' L2
D F R L' B2 U'
D F R B2 L' U'
D F B2 L' R U'
D F B2 R L' U'
F D2 R U' L2 F'
F D2 R U' F' L2
D B2 F L' R U'
D B2 F R L' U'
F L R U R B' U2
F L R U B' R U2
F L D2 R U' L2 F
F L' R U R U2 F
F L' R U' F2 L' F'
F L' D R B2 U' F
F L' D B2 R U' F
F L' D2 R U' F L2
F' L' D2 B2 U F L2
F2 L' F' R U' F2 L'
R2 U L' U F B' R'
R2 U L' U B' R' F
R2 U L' U B' F R'
L' U R2 U2 F R B
F R L U R B' U2
F R L U B' R U2
F R L' U R U2 F
F R L' U' F2 L' F'
F R U D2 R U2 F'
F R U' L' F2 L' F'
F R U' F L' F L'
F R U' F2 L' D F
F R U' F2 L' D' F
F R U' F2 L' D2 F
F R U' F2 L' F D
F R U' F2 L' F D'
F R U' F2 L' F D2
F R U2 F2 U L' F
F R D2 U R U2 F'
D2 R F R U' L2 F2
D2 R F R U' F2 L2
D R F L' R B2 U'
D R F L' B2 R U'
D R F R L' B2 U'
D R F R B2 L' U'
D R F B2 L' R U'
D R F B2 R L' U'
F' R F2 R U' L' F
F R B U' F2 L' F
F R B' U' F2 L' F
D R B2 F L' R U'
D R B2 F R L' U'
F R B2 U' F2 L' F
L' U' D2 F L2 R B
L' U' D2 F R L2 B
L' U' D2 F R B L2
L' U' F D2 L2 R B
L' U' F D2 R L2 B
L' U' F D2 R B L2
D R' F L' R B2 U'
D R' F L' B2 R U'
D R' F R L' B2 U'
D R' F R B2 L' U'
D R' F B2 L' R U'
D R' F B2 R L' U'
D R' B2 F L' R U'
D R' B2 F R L' U'
D R2 F L' R B2 U'
D R2 F L' B2 R U'
D R2 F R L' B2 U'
D R2 F R B2 L' U'
D R2 F B2 L' R U'
D R2 F B2 R L' U'
D R2 B2 F L' R U'
D R2 B2 F R L' U'
L' D B2 U' F R B
D U F L' B2 U' B
U D F L' B2 U' B
D U F B2 L' U' B'
U D F B2 L' U' B'
D U B2 F L' U' B'
U D B2 F L' U' B'
L' D2 U' F L2 R B
L' D2 U' F R L2 B
L' D2 U' F R B L2
D2 F L R U' L F'
D2 F L R U' F' L
D2 F L' R U' L' F'
D F L R B2 L2 U'
D' F L2 R B' L U'
D F L B2 L2 R U'
D F L B2 R L2 U'
D F L' R U' D L2
D F L' R D U' L2
D F L' R B2 U' D
D F L' R B2 U' D'
D F L' R B2 U' D2
D F L' R B2 D U'
D F L' R B2 D' U'
D F L' R B2 D2 U'
D F L' R' B2 R2 U'
D F L' D R U' L2
D' F L2 B' L R U'
D' F L2 B' R L U'
R F L' R U' F L'
D2 F R L U' L F'
D2 F R L U' F' L
D2 F R L' U' L' F'
D' F R L2 B' L U'
D F L' B' R B' U'
D F L' B2 R U' D
D F L' B2 R U' D'
D F L' B2 R U' D2
D F L' B2 R D U'
D F L' B2 R D' U'
D F L' B2 R D2 U'
D F L' B2 D R U'
D F L' B2 D' R U'
