R' U F B U B
R2 U F U R B2
R2 U F U B2 R
R' U B F U B
L' R U' F' U' L' B2
L' R U' F' U' B2 L'
L2 R U' F' B' U' B'
L2 R U' B' F' U' B'
L' R' U B U L B
R' L' U B U L B
R L' U' F' U' L' B2
R L' U' F' U' B2 L'
D2 L' F2 U' F' U' L'
L2 R2 U' B' U' R' B'
R2 L2 U' B' U' R' B'
R L2 U' F' B' U' B'
R L2 U' B' F' U' B'
R' U L' B U B L
U2 L2 B D L2 B R'
U2 L2 B D B L2 R'
U2 L2 B D B R' L2
D' L2 B' R2 U' F' R
R' U D F L2 B U
R' U D F B L2 U
R' U D B F L2 U
R2 U D F L2 U R
R' U F L B U B
R' U F L' B U B
R' U F L2 B U B
R2 U F L U R B2
R2 U F L U B2 R
R' U F D L2 B U
R2 U F L' U R B2
R2 U F L' U B2 R
R' U F D B L2 U
R2 U F L2 U R B2
R2 U F L2 U B2 R
R' U F B L U B
R' U F B L' U B
R' U F B L2 U B
R' U F B U D B
R' U F B U D' B
R' U F B U D2 B
R' U F B U B D
R' U F B U B D'
R' U F B U B D2
R' U F B D U B
R' U F B D' U B
R' U F B D2 U B
R2 U F U R B2 D
R2 U F U R B2 D'
R2 U F U R B2 D2
R2 U F U R' B2 R2
R2 U F U B' R B'
R2 U F U B2 R D
R2 U F U B2 R D'
R2 U F U B2 R D2
R2 U F U B2 D R
R2 U F U B2 D' R
R2 U F U B2 D2 R
R2 U F D L2 U R
R U F U B2 D R2
R2 U F B U B R
R U F U2 F2 U' B2
R2 U F B' U R B'
R2 U F B' U B' R
R U F D L2 U R2
R' U B L' U B L
R' U B D F U B
R' U B D' F U B
R' U B D2 F U B
R' U B F L U B
R' U B F L' U B
R' U B F L2 U B
R' U B F U D B
R' U B F U D' B
R' U B F U D2 B
R' U B F U B D
R' U B F U B D'
R' U B F U B D2
R' U B F D U B
R' U B F D' U B
R' U B F D2 U B
R2 U B F U B R
F R U2 F' U' F B2
F R U2 F' U' B2 F
R2 U B' F U R B'
R2 U B' F U B' R
U' R F' U' B2 D' L2
U' R F' U2 F2 U B2
U' R F' D' R2 U' L2
L' U' R F' U' L' B2
L' U' R F' U' B2 L'
L2 U' R F' B' U' B'
L2 U' R B' F' U' B'
L2 U' R2 B' U' B' R'
F' R' U F2 B U B
F' R' U B F2 U B
R U' F' U' B2 D' L2
R U' F' U2 F2 U B2
R U' F' D' R2 U' L2
U2 R' U' F B U B
U2 R' U' B F U B
U' R' U2 F B U B
U' R' U2 B F U B
L2 U' B' R F' U' B'
L2 U' B' R2 U' B' R'
F R' D B L2 U F
U2 R' F B U F' B
U2 R' F B U B F'
F R' B L2 U F B
F R' B L2 U B F
U2 R' B F U F' B
U2 R' B F U B F'
F R' B U B D2 F2
F R' B U' B' U2 B2
U2 R' B2 U' F B' U
U2 R' B2 U' B' F U
R' U2 F B U F' B
R' U2 F B U B F'
R' U2 B F U F' B
R' U2 B F U B F'
L2 U2 B D L2 B R'
L2 U2 B D B L2 R'
L2 U2 B D B R' L2
R' U2 B2 U' F B' U
R' U2 B2 U' B' F U
R2 U2 B2 U' F U R
R' D U F L2 B U
R' D U F B L2 U
R' D U B F L2 U
R2 D U F L2 U R
R' D F B L2 U F
R' D B F L2 U F
D2 U F L2 U B' R'
D U F L2 B U R'
U D F L2 B U R'
D U F B L2 U R'
U D F B L2 U R'
D U B F L2 U R'
U D B F L2 U R'
F U' R F' U' B2 L
L2 D' B' R2 U' F' R
U D2 F L2 U B' R'
R' D2 F2 U F' B U
R' D2 F2 U B F' U
F U2 R F' U' F B2
F U2 R F' U' B2 F
U2 F U B2 D' F' R
U F U B D B R'
R' F D B L2 U F
U F U2 R F' U' B2
R F U2 F2 U' F2 B2
R F U2 F2 U' B2 F2
U F D L2 B U R'
R F U2 B2 D L2 R2
R F U2 B2 D R2 L2
U F D B L2 U R'
R' F B L2 U F B
R' F B L2 U B F
R' F B U B D2 F2
R' F B U' B' U2 B2
D F B L2 U R' F
D F B L2 U F R'
U F B U D B R'
U F B D U B R'
F D B L2 U R' F
F D B L2 U F R'
R' F' U F2 B U B
R' F' U B F2 U B
D' F' D R2 U2 R' B2
D2 F' D F' R2 U2 R'
D' F' D' F2 L' U2 L'
R F' U2 F2 U F2 B2
R F' U2 F2 U B2 F2
R F' U2 B2 D' L2 R2
R F' U2 B2 D' R2 L2
D2 F2 L U F' B' U
D2 F2 L U B' F' U
B2 D' F' D' L2 R F2
B2 D' F' D' R L2 F2
B2 D' F' D' R F2 L2
D2 F2 U D F' U R
R' F2 U F' B U B
R' F2 U B F' U B
D2 F2 D U F' U R
L2 B D L2 F B R'
L2 B D L2 B R' F
L2 B D L2 B F R'
U B D F U B R'
R' B F L2 U F B
R' B F L2 U B F
R' B F U B D2 F2
R' B F U' B' U2 B2
D B F L2 U R' F
D B F L2 U F R'
U B F U D B R'
U B F D U B R'
L2 B' R2 U' F' B' R'
L2 B' R2 U' B' F' R'
U2 B2 R' U' F B U
U2 B2 R' U' B F U
