D R' U B2 L R'
D R' U B2 R' L
F2 R' B2 L U R'
F2 D R' U B2 R'
R' F2 B2 L U R'
R' B2 L F2 U R'
R' B2 F2 L U R'
L R U F2 L' R2 U
L R U F2 R2 L' U
R L U F2 L' R2 U
R L U F2 R2 L' U
F2 L R' U2 R' U' R
B2 L R2 U' R D' L2
B2 L R2 U' D' L2 R
B2 L R2 U' D' R L2
D L R2 U R U B2
B2 L R2 D' U' L2 R
B2 L R2 D' U' R L2
B2 L R2 D2 B2 U' R
R2 L U2 R F2 U R'
D L U R' U B2 L
B2 L U' D R' B2 L
D2 L U' B2 L R' U'
D2 L U' B2 R' L U'
B2 L D U' R' B2 L
L2 R F2 L' R2 U R'
L2 R F2 R2 L' U R'
R' L F2 U2 R' U' R
B2 L F' R2 B U' R
D' L F2 U R' U L
R' L B2 L F2 U R
F2 L' R' D' B2 L U
R' L' D' B2 L U L
L' R' D' B2 L U L
B2 L' D R' F2 B2 L
B2 L' D R' B2 L F2
B2 L' D R' B2 F2 L
L2 R' F2 U R D B2
R' L' F2 D' B2 L U
L' R' F2 D' B2 L U
L2 R' F2 U2 R' U' R2
L R' F2 U2 R' U' R
B2 L' D F2 R' B2 L
L2 R' F2 B U R B
L2 R' F2 B2 L U R
L2 R' B F2 U R B
F2 L' D2 L2 R' U R'
F2 L' D2 R' L2 U R'
L R' B2 L F2 U R
L2 R' B2 F2 L U R
L2 R2 U2 R F2 U R
R2 L2 U2 R F2 U R
L R2 U2 R F2 U R'
D2 L2 R' D2 F2 U R
R' L2 F2 U R D B2
R' L2 F2 U2 R' U' R2
R L2 F2 L' R2 U R'
R' L2 F2 B U R B
R' L2 F2 B2 L U R
R L2 F2 R2 L' U R'
R' L2 B F2 U R B
R' L2 B2 F2 L U R
R2 U L U R F2 U
D2 L2 D2 R' F2 U R
D2 L2 D2 F2 R' U R2
L U R F2 L' R2 U
L U R F2 R2 L' U
L U R' F2 U2 R' U'
L U D R' U B2 L
L U F2 R' U2 R' U'
L U F2 D R' U B2
L U F2 D2 L2 R' U
L U F2 D2 R' L2 U
R2 U' R' D' L2 F2 R
L U' R2 U2 R F2 U
D R B2 D' F2 L' R'
D R B2 D' F2 R' L'
F2 R' L U2 R' U' R
F2 R' L' D' B2 L U
D2 R' L2 D2 F2 U R
F2 R' U R D B2 R'
D' R' U' L F2 U2 L
F2 R' U' L U' R' U'
D R' U B2 L R' D
D R' U B2 L R' D'
D R' U B2 L R' D2
D R' U B2 L D R'
D R' U B2 L D' R'
D R' U B2 L D2 R'
D R' U B2 R' L D
D R' U B2 R' L D'
D R' U B2 R' L D2
D R' U B2 R' D L
D R' U B2 R' D' L
D R' U B2 R' D2 L
D R' U B2 D L R'
D R' U B2 D R' L
D R' U B2 D' L R'
D R' U B2 D' R' L
D R' U B2 D2 L R'
D R' U B2 D2 R' L
D R' U' L R' U2 B2
D R' U' L U2 B2 L
D' R' U' F2 L U2 L
D R' U' R' L U2 B2
D R' U' R' U2 B2 R'
