F U' D' B R F'
F U' B R D' F2
D2 F L' U' B R
D' F U' B R F'
F D' U' B R F'
F L U' D' B R F'
F L U' B R D' F2
F L D' U' B R F'
D2 L F L' U' B R
D' L F U' B R F'
B' L F B U' B R
B' L B F U' B R
F L' U' D' B R F'
F L' U' B R D' F2
F L' D' U' B R F'
D2 L' F L' U' B R
D' L' F U' B R F'
D L' F' U' F2 B R
D L' F' U' B F2 R
D L' F2 U' F' B R
D L' F2 U' B F' R
F L2 U' D' B R F'
F L2 U' B R D' F2
F L2 D' U' B R F'
D2 L2 F L' U' B R
D' L2 F U' B R F'
U' R U' B R' U B
U' R2 D' R F' R B
B' U L F B U' B
B' U L B F U' B
F' U D L' U2 F B
F' U D L' U2 B F
B U B2 L F B U'
B U B2 L B F U'
L' D' F U' B R F'
L2 D' F U' B R F'
L D' F U' B R F'
B U' R' U2 F' B' U'
B U' R' U2 B' F' U'
F' U' D' F2 B R F'
F' U' D' B F2 R F'
F U' D B D2 R F'
F U' D' B R D F'
F U' D' B R D' F'
F U' D' B R D2 F'
F U' D' B R F' D
F U' D' B R F' D'
F U' D' B R F' D2
F U' D' B' R F' B2
F U' D' B' R B2 F'
F U' D' B2 R F' B'
F U' D' B2 R B' F'
F U' D2 B D R F'
F2 U' F' D' B R F'
F2 U' F' B R D' F2
F' U' F2 D' B R F'
F' U' F2 B R D' F2
F' U' B R D' F2 R
F' U' B F2 R D' F2
F2 U' B F' R D' F2
F U' B R U' R2 U
F U' B R D' F2 D
F U' B R D' F2 D'
F U' B R D' F2 D2
F U' B R F D' F2
F U' B R F' D' F2
F U' B R F2 D' F2
F U' B U' R' U R2
F U' B D R D' F2
F U' B D' R D' F2
F U' B D2 R D' F2
L' D2 F L' U' B R
L2 D2 F L' U' B R
L D2 F L' U' B R
D' F L U' B R F'
D' F L' U' B R F'
D2 F L' U' D B R
D2 F L' U' D' B R
D2 F L' U' D2 B R
D2 F L' U' B R D
D2 F L' U' B R D'
D2 F L' U' B R D2
D2 F L' U' B D R
D2 F L' U' B D' R
D2 F L' U' B D2 R
D2 F L' U' B' R B2
D2 F L' U' B2 R B'
D2 F L' D U' B R
D2 F L' D' U' B R
D2 F L' D2 U' B R
D' F L2 U' B R F'
D F L' U' B R F
B2 U2 B2 U' B R' F'
L' F U' D' B R F'
D' F U' B R D F'
D' F U' B R D' F'
D' F U' B R D2 F'
D' F U' B R F' D
D' F U' B R F' D'
D' F U' B R F' D2
D' F U' B' R F' B2
D' F U' B' R B2 F'
D' F U' B2 R F' B'
D' F U' B2 R B' F'
L' F U' B R D' F2
L2 F U' D' B R F'
L2 F U' B R D' F2
D F U' D2 B R F'
D2 F D L' U' B R
D F U' B D2 R F'
L F U' D' B R F'
L F U' B R D' F2
D2 F D' L' U' B R
F D L' U' B R F
L' F D' U' B R F'
D2 F D2 L' U' B R
L2 F D' U' B R F'
L F D' U' B R F'
D F D2 U' B R F'
F' D U L' U2 F B
F' D U L' U2 B F
F D U' B D2 R F'
D F' U L' U2 F B
D F' U L' U2 B F
D' F' U' F2 B R F'
D' F' U' B F2 R F'
F D' L U' B R F'
F D' L' U' B R F'
F D' L2 U' B R F'
F' D' U' F2 B R F'
F' D' U' B F2 R F'
F D' U' B R D F'
F D' U' B R D' F'
F D' U' B R D2 F'
F D' U' B R F' D
F D' U' B R F' D'
F D' U' B R F' D2
F D' U' B' R F' B2
F D' U' B' R B2 F'
F D' U' B2 R F' B'
F D' U' B2 R B' F'
F' D' F2 U' B R F'
D2 F2 U' R' F' R B
D2 F2 U' D2 B R' F'
D' F2 U' F' B R F'
D2 F2 U' B R' F' R
D' F2 U' B R F' R
D' F2 U' B F' R F'
D2 F2 D2 U' B R' F'
F2 D2 F L' U' B R'
F D2 U' B D R F'
D B L' D F L' R
D B L' D F R L'
U' B R U' B R2 U
U' B R' U F' U' F
F2 D2 F2 U' B R' F'
U2 B R' B2 U R' B2
U' B U' R' B' U R'
B' F L B U' B R
F B' L B U' B R
U2 B' U2 L U' R' B2
U2 B2 U B R' F' B2
U2 B2 U B R' B2 F'
