U' R U' F' U F
R' U' B R U' R
U' R' B U' R2 B'
U' R' B U' B' R2
U2 L R U' L' F' U
R' L U' B R U' R
D2 L U' B' U' B R
D2 L B' U B U2 R
D2 L B' U' R2 F' R'
R' L' U' B R U' R
L' R' U' B R U' R
L R' U' B R U' R
L2 R' U' B R U' R
U2 L' R U' L F' U
U2 L' R U' F' L U
F2 L' R' U' B R U'
F2 L' U' R' B U' B'
D2 L' U2 F U F' R
R' L2 U' B R U' R
U2 L2 R U' L2 F' U
U2 L2 R U' F' L2 U
B L2 U' R F D' L2
B L2 U' D' R F L'
B L2 D' U' R F L'
R U R' U2 R F' U
U2 R L U' L' F' U
U2 R L' U' L F' U
U2 R L' U' F' L U
U2 R L2 U' L2 F' U
U2 R L2 U' F' L2 U
U2 R U R2 B U' B'
R U F' U2 R' F U'
R U F' U2 F R' U'
U' R U' D F' U F
U' R U' D' F' U F
U' R U' D2 F' U F
U' R U' F' R U F
U' R U' F' R' U F
U' R U' F' R2 U F
U' R U' F' U D F
U' R U' F' U D' F
U' R U' F' U D2 F
U' R U' F' U F D
U' R U' F' U F D'
U' R U' F' U F D2
U' R U' F' D U F
U' R U' F' D' U F
U' R U' F' D2 U F
U2 R U' F' L2 U B'
U2 R U' F' U' F U2
U' R D U' F' U F
U' R D' U' F' U F
U' R D2 U' F' U F
U' R F U' F2 U F2
U' R F D' L2 D F2
U2 R F' R U R' F
U2 R F' R U F R'
U2 R F' R' U R F
U2 R F' R2 U R2 F
U2 R F' R2 U F R2
L' U' R U' F' U F
L2 U' R U' F' U F
L U' R U' F' U F
U' R F2 U' F U F'
L' U' R' B U' R2 B'
L' U' R' B U' B' R2
L2 U' R' B U' R2 B'
L2 U' R' B U' B' R2
L U' R' B U' R2 B'
L U' R' B U' B' R2
R2 U' R2 B U' L R
R2 U' R2 B U' R L
R' U' D' B R F2 U'
F2 R' L' U' B R U'
U2 R' U B U' R2 B'
U2 R' U B U' B' R2
R' U' B R U' R D
R' U' B R U' R D'
R' U' B R U' R D2
R' U' B R U' D R
R' U' B R U' D' R
R' U' B R U' D2 R
R' U' B R D U' R
R' U' B R D' U' R
R' U' B R D2 U' R
R' U' B D' R F2 U'
R' U' B' R B2 U' R
R' U' B2 R B' U' R
U' R' D' F2 B U' B'
U' R' D' B F2 U' B'
U' R' F B U' R2 B'
U' R' F B U' B' R2
U' R' F' B U' R2 B'
U' R' F' B U' B' R2
U' R' F2 B U' R2 B'
U' R' F2 B U' B' R2
U' R' B R U' R B'
U' R' B R U' B' R
U' R' B R' U' R' B'
B2 R' B R U' R F'
U' R' B U' R B' R
U' R' B U' R2 D B'
U' R' B U' R2 D' B'
U' R' B U' R2 D2 B'
U' R' B U' R2 B' D
U' R' B U' R2 B' D'
U' R' B U' R2 B' D2
U' R' B U' B R2 B2
U' R' B U' B' R2 D
U' R' B U' B' R2 D'
U' R' B U' B' R2 D2
U' R' B D' F2 U' B'
U' R' B F U' R2 B'
U' R' B F U' B' R2
U' R' B F' U' R2 B'
U' R' B F' U' B' R2
U' R' B F2 U' R2 B'
U' R' B F2 U' B' R2
U2 R2 F U F' L' R'
U2 R2 F U F' R' L'
U' R2 B' U' B L R'
U' R2 B' U' B R' L
B' U D B R' U2 R2
B U D B' U2 L R
B U D B' U2 R L
U' D B' U' L B R
R' D' U' B R F2 U'
B U' L2 R F D' L2
B U' L2 D' R F L'
B U' R L2 F D' L2
U2 D' F U L' F' R
B U' R F D' L2 F
F' U' R' F' B U' B'
F' U' R' B F' U' B'
B U' D' L2 R F L'
B U' D' R L2 F L'
D U' B' U' L B R
R' D2 L2 U' B R U'
D' U2 F U L' F' R
B' U2 R2 U F' L' R'
B' U2 R2 U F' R' L'
F U2 R F' U R F
B2 D L2 B' U' L R
B2 D L2 B' U' R L
B' D U B R' U2 R2
B D U B' U2 L R
B D U B' U2 R L
D' F' R U' R' F' U'
U2 F' R F' U F2 R
B2 D B' L2 U' L' R
B2 D B' L2 U' R L'
B D' L2 U' R F L'
B D' U' L2 R F L'
B D' U' R L2 F L'
U2 F2 R F' U F' R
B2 D2 L B' U' R F2
R' B L2 R U' R F
D' B L2 U' R F L'
R' B R L2 U' R F
R' B R U B' U2 R
U' B R' B U' R2 B2
U' B R' B U' B2 R2
U' B U' D R B' L
U' B U' D B' L R
U' B U' D B' R L
D' B U' L2 R F L'
D' B U' R L2 F L'
D B U R' B' U2 R2
D B U' R D2 L2 F
U' B D U' R B' L
U' B D U' B' L R
U' B D U' B' R L
R' B' R B2 U' R F'
D B' U' L R2 F' R'
D B' U' R2 L F' R'
D B' U' R2 F' L R'
D B' U' R2 F' R' L
U' B2 R' B U' B R2
