F' U L' F2
F' R U L' F2
F' R' U L' F2
F' R2 U L' F2
F' U L F2 L2
F' U L' F2 D
F' U L' F2 D'
F' U L' F2 D2
F' U L2 F2 L
F2 U F L' F2
F' D R2 U L'
R' F' U L' F2
D' F' U L' F2
D F' U L' F2
R2 F' U L' F2
R F' U L' F2
D2 F' U L' F2
U2 B U' F L
U L2 D L2 F L'
F' R U L F2 L2
F' R U L' F2 D
F' R U L' F2 D'
F' R U L' F2 D2
F' R U L2 F2 L
U' R U' B U' F
F' R D R2 U L'
D' R F' U L' F2
D2 R F' U L' F2
D R F' U L' F2
F' R' U L F2 L2
F' R' U L' F2 D
F' R' U L' F2 D'
F' R' U L' F2 D2
F' R' U L2 F2 L
U' R' U F' U F2
U' R' U2 F D' L2
F' R' D R2 U L'
F R' D' F2 U F2
D' R' F' U L' F2
D2 R' F' U L' F2
D R' F' U L' F2
F' R2 U L F2 L2
F' R2 U L' F2 D
F' R2 U L' F2 D'
F' R2 U L' F2 D2
F' R2 U L2 F2 L
R' U2 B U' F L
U' R2 U2 D' F L'
R2 U2 B U' F L
F' R2 D R2 U L'
R U2 B U' F L
U' R2 D' U2 F L'
D2 R2 F' U L' F2
D' R2 F' U L' F2
D R2 F' U L' F2
F' U L F' L2 F'
F' U L F2 L2 D
F' U L F2 L2 D'
F' U L F2 L2 D2
F' U L' R F2 R'
F2 U L F L' F2
F' U L' R2 F2 R2
F' U L' F D F
F' U L' F D' F
F' U L' F D2 F
R' D F' U L' F2
F' U L' F' D F'
F' U L' F' D' F'
F' U L' F' D2 F'
F2 U L' F L' F2
F' U L2 F' L F'
F' U L2 F2 L D
F' U L2 F2 L D'
F' U L2 F2 L D2
F' U L2 F2 D L
F' U L2 F2 D' L
F' U L2 F2 D2 L
F' U R L' F2 R'
F2 U L2 F L' F2
R2 D F' U L' F2
F U L2 D F2 L'
R D F' U L' F2
F' U R2 L' F2 R2
F' U D L' D' F2
F' U D2 L' D2 F2
F2 U F L F2 L2
F2 U F L' F2 D
F2 U F L' F2 D'
F2 U F L' F2 D2
F2 U F L2 F2 L
U2 D B U' F L
F2 U F' U2 R U2
F' U F2 U2 R U2
F' U B' L' F2 B
F' U B' L' B F2
F' U B2 L' F2 B2
F' U B2 L' B2 F2
R' D' F' U L' F2
R2 D' F' U L' F2
F' U' R U2 L' F2
F' U' R' U2 L' F2
R D' F' U L' F2
F U' R U R' U
F' U' R2 U2 L' F2
U2 D' B U' F L
F' U' D2 B2 U2 L'
F' U' B U2 L' F2
F' U' B' U2 L' F2
F' U' B2 U2 L' F2
F' U2 L U' L2 F2
