D' R' B L2 F U'
U2 R' B' U' L F2
U2 R' B' U' F2 L
D R2 F2 L' F U
U2 D' L2 R' B U'
U2 D' R' L2 B U'
U2 D' R' B L2 U'
D' U2 L2 R' B U'
D' U2 R' L2 B U'
D' U2 R' B L2 U'
U F2 B' D L B'
U B' F2 D L B'
U2 L R' B' U' L F2
U2 L R' B' U' F2 L
D L R2 U2 R B' U'
D L R2 U2 B' R U'
D' L U2 L R' B U'
D' L U2 R' L B U'
U2 L D' L2 R' B U'
U2 L D' R' L2 B U'
U2 L D' R' B L2 U'
U L F2 B' D L B'
U L B' F2 D L B'
U2 L' R' B' U' L F2
U2 L' R' B' U' F2 L
D L' R2 F2 L' F' U
D' L' U2 L' R' B U'
D' L' U2 R' L' B U'
D' L' U2 R' B L' U'
U2 L' D' L2 R' B U'
U2 L' D' R' L2 B U'
U2 L' D' R' B L2 U'
D L' F R2 U2 R U'
D L' F' R2 F2 L' U
U L' F2 B' D L B'
U L' B' F2 D L B'
D' L2 R' B U2 B' U
U2 L2 R' B' U' L F2
U2 L2 R' B' U' F2 L
D L2 R2 U2 R B U'
U2 L2 D' L2 R' B U'
U2 L2 D' R' L2 B U'
U2 L2 D' R' B L2 U'
U L2 F2 B' D L B'
U L2 B' F2 D L B'
R' U F' L2 F' B' L
R' U F' L2 B' L F'
R' U F' L2 B' F' L
R' U F2 B D2 B2 L
R' U F2 B' L D2 B2
R' U F2 B' D2 L B2
L' U F2 B' D L B'
R' U B R' U2 R F2
L2 U F2 B' D L B'
R2 U F2 B' L D' B2
D' R U2 L2 R2 B U'
L U F2 B' D L B'
R U F2 B D B2 L
R U F2 B' L D B2
R U F2 B' D L B2
D' R U2 R2 L2 B U'
D' R U2 R2 B L2 U'
R' U B F2 D2 B2 L
R' U B' L F2 D2 B2
R' U B' U2 L F2 R
R U B F2 D B2 L
R U B' L F2 D B2
R' U B' F2 L D2 B2
R' U B' F2 D2 L B2
L' U B' F2 D L B'
D' R D F' U F' B2
D' R D F' U B2 F'
L2 U B' F2 D L B'
R2 U B' F2 L D' B2
L U B' F2 D L B'
R U B' F2 L D B2
R U B' F2 D L B2
D' R D2 L2 F' R2 U
D R D2 L2 R F' U
D R D2 R L2 F' U
D' R D2 F' L2 R2 U
D' R D2 F' R2 L2 U
D R D2 R F' L2 U
D' R F' U D F2 B2
D' R F' U D B2 F2
D' R F' U2 L2 R2 U'
D' R F' U2 R2 L2 U'
D' R F' D U F2 B2
D' R F' D U B2 F2
D' R F' D2 L2 R2 U
D' R F' D2 R2 L2 U
U2 R B R2 U' F2 L'
U2 R B' R2 U' L F2
U2 R B' R2 U' F2 L
U2 R' L B' U' L F2
U2 R' L B' U' F2 L
U2 R' L' B' U' L F2
U2 R' L' B' U' F2 L
D' R' L2 B U2 B' U
U2 R' L2 B' U' L F2
U2 R' L2 B' U' F2 L
U2 R' U B R' U2 F2
U2 R' U B' U2 L F2
U2 R' U B' U2 F2 L
R' U' B R' U2 F2 B'
R' U' B R' U2 B' F2
U2 R' U' F D2 F L'
U2 R' U' F2 B' L B
U2 R' U' B' L F2 B
U2 R' U' B' L B F2
U2 R' U' B' F2 L B
R' U' B' L F2 B R
R' U' B' L B F2 R
R' U' B' U2 L F2 B
R' U' B' U2 L B F2
R' U' B' U2 F2 L B
D' R' F B L2 F U'
D' R' F' B L2 F U'
D' R' F2 B L2 F U'
R2 U2 R B' U' L F2
R2 U2 R B' U' F2 L
D' R' B L2 D F U'
D' R' B L2 D' F U'
D' R' B L2 D2 F U'
D' R' B L2 F U' D
D' R' B L2 F U' D'
D' R' B L2 F U' D2
D' R' B L2 F D U'
D' R' B L2 F D' U'
D' R' B L2 F D2 U'
L' U2 R' B' U' L F2
L' U2 R' B' U' F2 L
D' R' B F L2 F U'
L2 U2 R' B' U' L F2
L2 U2 R' B' U' F2 L
U2 R' B U R' U2 F2
D' R' B F' L2 F U'
D' R' B F2 L2 F U'
L U2 R' B' U' L F2
L U2 R' B' U' F2 L
U2 R' B' L' U' L2 F2
U2 R' B' L' U' F2 L2
U2 R' B' L2 U' L' F2
U2 R' B' U' L F2 D
