D R2 B' U' F' R
D L R2 U' F' L' R
D L R2 U' F' R L'
B' L D L2 R2 F U'
B' L D L2 F R2 U'
B' L D R2 L2 F U'
B' L' D R2 F L2 U'
B' L' D F L2 R2 U'
B' L' D F R2 L2 U'
B' L' D2 F U' F B2
B' L' D2 F U' B2 F
B' L' F U F B2 U2
B' L' F U B2 F U2
B' L' F D L2 U' B'
B L' F2 U' F' B2 U'
B L' F2 U' B2 F' U'
D' L2 F U' B U2 R'
D R B' R U' F' R
D R2 L U' F' L' R
D R2 L U' F' R L'
D R2 F B' U' F2 R
F' R2 B D L2 F' R
F' R2 B D F' L2 R
F' R2 B D F' R L2
L' D R2 F U' L' F2
D2 R2 B' U' F' B' R'
D2 R2 B' U' B' F' R'
D R2 B' L U' F' R
D R2 B' L' U' F' R
D R2 B' L2 U' F' R
D R2 B' U' F' R D
D R2 B' U' F' R D'
D R2 B' U' F' R D2
D R2 B' U' F' D R
D R2 B' U' F' D' R
D R2 B' U' F' D2 R
D R2 B' F U' F2 R
L' D F R2 U' L' F'
U' D R2 B' U' F' R
U2 D R2 B' U' F' R
D U R2 B' U' F' R
U D R2 B' U' F' R
D U' R2 B' U' F' R
D U2 R2 B' U' F' R
L2 F U' F B U2 R
L2 F U' B F U2 R
B' D L2 R2 F' U' R
B' D L2 F' R2 U' R'
B' D R2 L2 F' U' R
B' D R2 F' L2 U' R
B' D F' L2 R2 U' R'
B' D F' R2 L2 U' R'
F2 D' B U2 R' D L2
F2 D' B U2 D L2 R'
F2 D' B U2 D R' L2
F2 D' B D U2 L2 R'
F2 D' B D U2 R' L2
F2 D' B D' R2 U2 R
B' D2 R F' U' F' B2
B' D2 R F' U' B2 F'
D2 B U2 D L2 B R'
D2 B U2 D B L2 R'
D2 B U2 D B R' L2
D' B U2 D' R' B2 L
F2 B L' U' F B2 U'
F2 B L' U' B2 F U'
D2 B D U2 L2 B R'
D2 B D U2 B L2 R'
D2 B D U2 B R' L2
D2 B D B L2 R' F
D2 B D B L2 F R'
D2 B D B R' L2 F
D' B D F2 U2 L2 R'
D' B D F2 U2 R' L2
D2 B D' R2 F' U2 R
D' B D' R2 U2 R B2
D' B D' R2 U2 B2 R
D' B D' U2 R' B2 L
F' B D F' U2 L2 R
F' B D F' U2 R L2
F' B D' R2 U2 B R'
B F D F L' U2 L'
F B D F L' U2 L'
B F' D F' U2 L2 R
B F' D F' U2 R L2
B F' D' R2 U2 B R'
B F2 L' U' F B2 U'
B F2 L' U' B2 F U'
