F R D B2 D2 L2
F R D' L2 D2 B2
F' U F2 R D B2
F' U2 R' U' F2 R
F D' L2 R D B2
F D' R L2 D B2
F D2 R D L2 B2
F D2 R D B2 L2
F' B U F2 R B
B F' U F2 R B
F L R D B2 D2 L2
F L R D' L2 D2 B2
F L D' L2 R D B2
F L D' R L2 D B2
F L D2 R D L2 B2
F L D2 R D B2 L2
B2 L F' U' L' U2 F
F L' R D B2 D2 L2
F L' R D' L2 D2 B2
F' L' U' R' U' F2 L'
F' L' U2 R' U' R F2
F L' D' L2 R D B2
F L' D' R L2 D B2
F L' D2 R D L2 B2
F L' D2 R D B2 L2
F' L' B2 L U F2 R
F L2 R D B2 D2 L2
F L2 R D' L2 D2 B2
F L2 D' L2 R D B2
F L2 D' R L2 D B2
F L2 D2 R D L2 B2
F L2 D2 R D B2 L2
F' L2 B2 L U R' F2
F' L2 B2 L U F2 R'
F R L D B2 D2 L2
F R L D' L2 D2 B2
F R L' D B2 D2 L2
F R L' D' L2 D2 B2
F R L2 D B2 D2 L2
F R L2 D' L2 D2 B2
F' R U F2 D R B2
F' R U F2 D B2 R
F R U R2 U' D' L2
F R U R2 U2 F2 U
F R U R2 D' U' L2
F R U R2 D2 B2 U'
R2 U B R U' F R
F' R U2 R2 U' F2 R
F R U' F2 U D B2
F R U' F2 U2 R2 U'
F R U' F2 D U B2
F R U' F2 D2 L2 U
F R U2 D R2 U2 B2
F R U2 D' F2 U2 L2
F R D L B2 D2 L2
F R D L' B2 D2 L2
F R D L2 B2 D2 L2
F R D R' B2 L R
F R D R' B2 R L
F R D U2 R2 U2 B2
F R D B D2 L2 B
F R D B D2 B L2
F R D B' D2 B' L2
F R D B2 L D2 L2
F R D B2 L' D2 L2
F R D B2 L2 D2 L2
F R D B2 U2 R2 U2
F R D B2 D2 L2 D
F R D B2 D2 L2 D'
F R D B2 D2 L2 D2
F R D' L D2 L B2
F R D' L' D2 L' B2
F R D' L' D2 B2 L'
F R D' L2 U2 F2 U2
F R D' L2 D2 B2 D
F R D' L2 D2 B2 D'
F R D' L2 D2 B2 D2
F R D' L2 B D2 B2
F R D' L2 B' D2 B2
F R D' L2 B2 D2 B2
F R D' U2 F2 U2 L2
F R D' F L2 F' B'
F R D' F L2 B' F'
F R D' B L2 D2 B2
F R D' B' L2 D2 B2
F R D' B2 L2 D2 B2
F R B D B2 D2 L2
F R B D' L2 D2 B2
F R B' D B2 D2 L2
F R B' D' L2 D2 B2
F R B2 D B2 D2 L2
F R B2 D' L2 D2 B2
F' R' U L' U2 L F2
F' R' U L' U2 F2 L
F' R' U F2 R D2 B2
F' R' U F2 D2 R B2
F' R' U F2 D2 B2 R
F' R' U' R' F2 L' R
F' R' U' R' F2 R L'
F R' U' R2 D' L2 F2
F R' U' R2 D' F2 L2
U R' U' D' F L' R
U R' U' D' F R L'
U' R' D' F' U' F2 L'
U R' D' U' F L' R
U R' D' U' F R L'
F R' D' F2 U' L2 F2
F R' D' F2 U' F2 L2
F' R2 U2 R U' F2 R
F R2 U' F2 L' U R'
F R2 D R' D B2 L
F R2 D' L2 R' D B2
F R2 D' R' L2 D B2
F R2 D2 R' D L2 B2
F R2 D2 R' D B2 L2
F R2 F2 L' U R' F2
F R2 F2 L' U F2 R'
U' R2 B R F' U' F2
U R2 B R U' F R
F' U R F2 D R B2
F' U R F2 D B2 R
F U R' U' R2 D' L2
F U R' U2 F2 U R2
F U R' D' F2 U' L2
F U D' R' U' L2 R2
F U D' R' U' R2 L2
F U D2 R' B2 U' R2
F' U F2 R U R2 U'
F' U F2 R D B2 D
F' U F2 R D B2 D'
F' U F2 R D B2 D2
F' U F2 R B D B2
F' U F2 R B' D B2
F' U F2 R B2 D B2
F' U F2 U R' U' R2
F' U F2 D R D B2
F' U F2 D' R D B2
F' U F2 D2 R D B2
F' U' L' U' R' U' F2
R' D' F' U' F2 L' R
R' D' F' U' F2 R L'
F' U' R' U' F2 L' R
F' U' R' U' F2 R L'
F' U' F2 R D B2 L
F' U2 R' U L' U2 F2
F' U2 R' U' R F2 R
F' U2 R' U' R' F2 R
F' U2 R' U' R2 F2 R
F' U2 R' U' F2 R D
F' U2 R' U' F2 R D'
F' U2 R' U' F2 R D2
F' U2 R' U' F2 D R
F' U2 R' U' F2 D' R
F' U2 R' U' F2 D2 R
F' U2 R' F' U' F' R
D' F R D B2 D2 L2
D' F R D' L2 D2 B2
D2 F R D B2 D2 L2
D2 F R D' L2 D2 B2
D F R D B2 D2 L2
D F R D' L2 D2 B2
R F R U B R U'
D' F D' L2 R D B2
D2 F D' L2 R D B2
D' F D' R L2 D B2
D2 F D' R L2 D B2
D' F D2 R D L2 B2
D' F D2 R D B2 L2
D2 F D2 R D L2 B2
D2 F D2 R D B2 L2
D F D' L2 R D B2
D F D' R L2 D B2
D F D2 R D L2 B2
D F D2 R D B2 L2
U2 F B' D' L2 R' B
U2 F B' D' R' L2 B
U2 F B' D' R' B L2
B D F' U F2 R B
D2 F' U F2 R D B2
D' F' U F2 R D B2
D F' U F2 R D B2
D2 F' U2 R' U' F2 R
D' F' U2 R' U' F2 R
F D' L R D L B2
D F' U2 R' U' F2 R
U F' U2 R' F' U' F'
F D' L' R D L' B2
F D' L' R D B2 L'
F D' L2 R U R2 U'
F D' L2 R D B2 D
F D' L2 R D B2 D'
F D' L2 R D B2 D2
F D' L2 R B D B2
F D' L2 R B' D B2
F D' L2 R B2 D B2
F D' L2 U R' U' R2
F D' L2 D R D B2
F D' L2 D' R D B2
F D' L2 D2 R D B2
F D' R L D L B2
F D' R L' D L' B2
F D' R L' D B2 L'
D2 F' B U F2 R B
F D' R L2 U R2 U'
F D' R L2 D B2 D
F D' R L2 D B2 D'
F D' R L2 D B2 D2
D' F' B U F2 R B
F D' R L2 B D B2
F D' R L2 B' D B2
F D' R L2 B2 D B2
F D' R U R2 U' L2
F D' R D B2 D' L2
F D' R B L2 D B2
F D' R B' L2 D B2
F D' R B2 L2 D B2
R2 F' B U' F2 R B
D F' B U F2 R B
F D' U R' U' L2 R2
F D' U R' U' R2 L2
B D' F' U F2 R B
F D2 L R D L2 B2
F D2 L R D B2 L2
F D2 L' R D L2 B2
F D2 L' R D B2 L2
F D2 L2 R D L2 B2
F D2 L2 R D B2 L2
F D2 R L D L2 B2
F D2 R L D B2 L2
F D2 R L' D L2 B2
F D2 R L' D B2 L2
F D2 R L2 D L2 B2
F D2 R L2 D B2 L2
F D2 R U R2 B2 U'
F D2 R U B2 R2 U'
F D2 R D L' B2 L'
F D2 R D L2 B2 D
F D2 R D L2 B2 D'
F D2 R D L2 B2 D2
F D2 R D B L2 B
F D2 R D B2 L2 D
F D2 R D B2 L2 D'
F D2 R D B2 L2 D2
F D2 U R' B2 U' R2
B D2 F' U F2 R B
R2 B R F' U' F2 R
R2 B R F2 U' F' R
B2 F L F2 U F2 R
B2 F L' R D' L2 B2
B2 F L' R D' B2 L2
B2 F L' D' L2 R B2
B2 F L' D' L2 B2 R
B2 F L' D' R L2 B2
