F L B D L2 R2
F L B D R2 L2
F' L B' U' F2 B2
F' L B' U' B2 F2
D F L' D B R2
D F L' B D R2
D F D L' B R2
D F D B L' R2
D F D B R2 L'
D F B L' D R2
D F B D L' R2
D F B D R2 L'
B D F L' D R2
B D F D L' R2
B D F D R2 L'
D F' U' F2 L' B
D F' U' F2 B L'
D F' U' B F2 L'
F D' B' L B2 R'
D B F L' D R2
D B F D L' R2
D B F D R2 L'
F L U F2 B' U' B2
F L U B' F2 U' B2
F' L U' F2 B D L2
F' L U' B F2 D L2
F L D B R2 D L2
F' L D' B' L2 U' B2
F' L F2 B D L2 R2
F' L F2 B D R2 L2
F L F2 B' U' F2 B2
F L F2 B' U' B2 F2
F L B L D L2 R2
F L B L D R2 L2
F L B L' D L2 R2
F L B L' D R2 L2
F L B L2 D L2 R2
F L B L2 D R2 L2
F L B R D L2 R2
F L B R D R2 L2
F L B R' D L2 R2
F L B R' D R2 L2
F L B R2 D L2 R2
F L B R2 D R2 L2
F L B U F2 B2 U'
F L B U B2 F2 U'
F2 L B D L2 F' R
F2 L B D F' L2 R
F2 L B D F' R L2
F L B D L2 R2 D
F L B D L2 R2 D'
F L B D L2 R2 D2
F L B D R2 L2 D
F L B D R2 L2 D'
F L B D R2 L2 D2
F' L B F2 D L2 R2
F' L B F2 D R2 L2
F' L B' L U' F2 B2
F' L B' L U' B2 F2
F' L B' L' U' F2 B2
F' L B' L' U' B2 F2
F' L B' L2 U' F2 B2
F' L B' L2 U' B2 F2
F' L B' R U' F2 B2
F' L B' R U' B2 F2
F' L B' R' U' F2 B2
F' L B' R' U' B2 F2
F' L B' R2 U' F2 B2
F' L B' R2 U' B2 F2
F' L B' U' F2 B2 D
F' L B' U' F2 B2 D'
F' L B' U' F2 B2 D2
F' L B' U' B2 F2 D
F' L B' U' B2 F2 D'
F' L B' U' B2 F2 D2
F' L B' D' L2 R2 U'
F' L B' D' R2 L2 U'
F L B' F2 U' F2 B2
F L B' F2 U' B2 F2
F' L' U2 F U F B
F' L' U2 F U B F
F' L' D' L2 B' U' B2
F' L2 U B L F2 R
F' L2 U' F' L' F' B
F' L2 U' F' L' B F'
F' L2 U' F' B L' F'
F' L2 U' B F' L' F'
R' D R F L' B R'
R' D R F B L' R'
R' D R F B R' L'
R' D R B R' F L'
R' D R B F L' R'
R' D R B F R' L'
R' D F L' R B R'
R' D F R L' B R'
R' D F R B L' R'
R' D F R B R' L'
U' D F L' D B R2
U' D F L' B D R2
U' D F D L' B R2
U2 D F L' D B R2
U2 D F L' B D R2
U' D F D B L' R2
U' D F D B R2 L'
U' D F B L' D R2
U' D F B D L' R2
U' D F B D R2 L'
D U F L' D B R2
D U F L' B D R2
U2 D F D L' B R2
U2 D F D B L' R2
U2 D F D B R2 L'
U2 D F B L' D R2
U2 D F B D L' R2
U2 D F B D R2 L'
U D F L' D B R2
B U D F' U' F2 L'
U D F L' B D R2
U' D F' U' F2 L' B
U' D F' U' F2 B L'
U' D F' U' B F2 L'
D U F D L' B R2
D U F D B L' R2
D U F D B R2 L'
D U F B L' D R2
D U F B D L' R2
D U F B D R2 L'
U D F D L' B R2
U D F D B L' R2
U D F D B R2 L'
U2 D F' U' F2 L' B
U2 D F' U' F2 B L'
U2 D F' U' B F2 L'
U D F B L' D R2
U D F B D L' R2
U D F B D R2 L'
D U F' U' F2 L' B
D U F' U' F2 B L'
D U F' U' B F2 L'
U D F' U' F2 L' B
U D F' U' F2 B L'
U D F' U' B F2 L'
U' D B F L' D R2
U' D B F D L' R2
U' D B F D R2 L'
U2 D B F L' D R2
U2 D B F D L' R2
U2 D B F D R2 L'
B U F' L B' U' F2
D U B F L' D R2
D U B F D L' R2
D U B F D R2 L'
U D B F L' D R2
U D B F D L' R2
U D B F D R2 L'
F' U' L F2 B D L2
F' U' L B F2 D L2
L D' F' B' L U' B2
D U' F L' D B R2
D U' F L' B D R2
D U' F D L' B R2
D U' F D B L' R2
D U' F D B R2 L'
D U' F B L' D R2
D U' F B D L' R2
D U' F B D R2 L'
D U' F' U' F2 L' B
D U' F' U' F2 B L'
D U' F' U' B F2 L'
L D' B' L F' U' B2
L D' B' F' L U' B2
D U' B F L' D R2
