D' U' R2 B L
U' D' R2 B L
U' L D' R2 B L
U' L' D' R2 B L
U' L2 D' R2 B L
U' R2 D' B L R2
U' R2 D' B R2 L
U D L2 F' U2 L'
D U L2 F' U2 L'
D' U F' U2 L' R2
D' U F' U2 R2 L'
U D F' L2 U2 L
D U F' L2 U2 L
U' D' L R2 B L
D' U' L R2 B L
U' D' L' R2 B L
D' U' L' R2 B L
U' D' L2 R2 B L
D' U' L2 R2 B L
U' D' R2 L B L
U' D' R2 L' B L
U' D' R2 L2 B L
U' D' R2 D B L
U' D' R2 D' B L
D' U' R2 L B L
U' D' R2 D2 B L
D' U' R2 L' B L
D' U' R2 L2 B L
U' D' R2 B L D
U' D' R2 B L D'
U' D' R2 B L D2
U' D' R2 B D L
U' D' R2 B D' L
U' D' R2 B D2 L
D' U' R2 D B L
D' U' R2 D' B L
D' U' R2 D2 B L
D' U' R2 B L D
D' U' R2 B L D'
D' U' R2 B L D2
D' U' R2 B D L
D' U' R2 B D' L
D' U' R2 B D2 L
U D' F' U2 L' R2
U D' F' U2 R2 L'
U' D' B L R2 B
U' D' B R2 L B
D' U' B L R2 B
D' U' B R2 L B
U F' U B2 U L'
U F' U2 L' D' R2
U F' U2 D' L' R2
U F' U2 D' R2 L'
U F' D L2 U2 L
U F' D' U2 L' R2
U F' D' U2 R2 L'
D2 F2 U F R U2
D' B U' R2 B L
D' B' U' R2 B L
D' B2 U' R2 B L
U2 B2 U' F' U2 L'
U' L R2 D' B L R2
U' L R2 D' B R2 L
U L U2 D' R2 B L
U L D L2 F' U2 L'
U L D F' L2 U2 L
U' L D' L R2 B L
U' L D' L' R2 B L
U' L D' L2 R2 B L
U' L D' R2 L B L
U' L D' R2 L' B L
U' L D' R2 L2 B L
U' L D' R2 D B L
U' L D' R2 D' B L
U' L D' R2 D2 B L
U' L D' R2 B L D
U' L D' R2 B L D'
U' L D' R2 B L D2
U' L D' R2 B D L
U' L D' R2 B D' L
U' L D' R2 B D2 L
U L D' U2 R2 B L
U' L D' B L R2 B
U' L D' B R2 L B
U L D' F' U2 L' R2
U L D' F' U2 R2 L'
U2 L F D' L2 U R2
U2 L F B2 U D2 B2
U2 L F B2 U' F2 U2
U2 L F B2 D' L2 U
U2 L F B2 D2 U B2
U L F' U B2 U L'
U L F' U2 L' D' R2
U L F' U2 D' L' R2
U L F' U2 D' R2 L'
U L F' D L2 U2 L
U L F' D' U2 L' R2
U L F' D' U2 R2 L'
U2 L B2 F U D2 B2
U2 L B2 F U' F2 U2
U2 L B2 F D' L2 U
U2 L B2 F D2 U B2
U' L' R2 D' B L R2
U' L' R2 D' B R2 L
R' L' F' B2 R' U B
L' R' F' B2 R' U B
U L' U2 D' R2 B L
U L' D L2 F' U2 L'
U' L' D' L R2 B L
U L' D F' L2 U2 L
U' L' D' L' R2 B L
U' L' D' L2 R2 B L
U' L' D' R2 L B L
U' L' D' R2 L' B L
U' L' D' R2 L2 B L
U' L' D' R2 D B L
U' L' D' R2 D' B L
U' L' D' R2 D2 B L
U' L' D' R2 B L D
U' L' D' R2 B L D'
U' L' D' R2 B L D2
U' L' D' R2 B D L
U' L' D' R2 B D' L
U' L' D' R2 B D2 L
U' L' D' B L R2 B
U' L' D' B R2 L B
U L' D' U2 R2 B L
U L' D' F' U2 L' R2
U L' D' F' U2 R2 L'
R' L' B2 F' R' U B
L' R' B2 F' R' U B
U L' F' U B2 U L'
U L' F' U2 L' D' R2
U L' F' U2 D' L' R2
U L' F' U2 D' R2 L'
U L' F' D L2 U2 L
U L' F' D' U2 L' R2
U L' F' D' U2 R2 L'
U' L2 R2 D' B L R2
U' L2 R2 D' B R2 L
U L2 U2 D' R2 B L
U L2 D L2 F' U2 L'
U' L2 D' L R2 B L
U' L2 D' L' R2 B L
U' L2 D' L2 R2 B L
U L2 D F' L2 U2 L
U' L2 D' R2 L B L
U' L2 D' R2 L' B L
U' L2 D' R2 L2 B L
U' L2 D' R2 D B L
U' L2 D' R2 D' B L
U' L2 D' R2 D2 B L
U' L2 D' R2 B L D
U' L2 D' R2 B L D'
U' L2 D' R2 B L D2
U' L2 D' R2 B D L
U' L2 D' R2 B D' L
U' L2 D' R2 B D2 L
U' L2 D' B L R2 B
U' L2 D' B R2 L B
U L2 D' U2 R2 B L
U L2 D' F' U2 L' R2
U L2 D' F' U2 R2 L'
U L2 F' U B2 U L'
U L2 F' U2 L' D' R2
U L2 F' U2 D' L' R2
U L2 F' U2 D' R2 L'
U L2 F' D L2 U2 L
U L2 F' D' U2 L' R2
U L2 F' D' U2 R2 L'
U' R D' R B L R
U' R D' R B R L
F R D2 F2 B U' B
F R D2 B F2 U' B
D2 R F2 B R U' B
D2 R B R F2 U' B
D' R B R' U' R2 B
D' R B R2 U' R' B
F' R B U2 B U B'
B R B R F' U' B
D2 R B F2 R U' B
F R B D R2 F' U'
R2 U' D B' L B2 R'
D' R' U2 F' U R' B
F' R' U2 F' B2 U B2
F' R' U2 B2 F' U B2
U' R2 L D' B L R2
U' R2 L D' B R2 L
U' R2 L' D' B L R2
U' R2 L' D' B R2 L
U' R2 L2 D' B L R2
U' R2 L2 D' B R2 L
U R2 U2 D' B L R2
U R2 U2 D' B R2 L
U' R2 D B D2 L R2
U' R2 D B D2 R2 L
U' R2 D' L B L R2
U' R2 D' L B R2 L
U' R2 D' L' B L R2
U' R2 D' L' B R2 L
U' R2 D' L2 B L R2
U' R2 D' L2 B R2 L
U R2 D L2 U2 B L
R2 U2 B2 U D B' L
R2 U2 B2 D U B' L
U' R2 D' B L R2 D
U' R2 D' B L R2 D'
U' R2 D' B L R2 D2
U' R2 D' B R2 L D
U' R2 D' B R2 L D'
U' R2 D' B R2 L D2
U' R2 D' B R2 D L
U' R2 D' B R2 D' L
U' R2 D' B R2 D2 L
U' R2 D' B2 R2 B' L
U R2 D' U2 B L R2
U R2 D' U2 B R2 L
U' R2 D2 B L D R2
U' R2 D2 B D L R2
U' R2 D2 B D R2 L
U' R2 B L U' B U
D' U L U2 R2 B L
D' U L F' U2 L' R2
D' U L F' U2 R2 L'
R2 D U' B' L B2 R'
D' U L' U2 R2 B L
D U L F' L U2 L2
D' U L' F' U2 L' R2
D' U L' F' U2 R2 L'
U D L F' L U2 L2
D' U L2 U2 R2 B L
D' U L2 F' U2 L' R2
D' U L2 F' U2 R2 L'
D U L2 R2 U2 B L
D U L2 D F' U2 L'
D U L2 D' F' U2 L'
U D L2 R2 U2 B L
D U L2 D2 F' U2 L'
D U L2 F R F2 U2
D U L2 F' R U2 L'
D U L2 F' R' U2 L'
D U L2 F' R2 U2 L'
D U L2 F' U2 L' D
D U L2 F' U2 L' D'
D U L2 F' U2 L' D2
D U L2 F' U2 D L'
D U L2 F' U2 D' L'
D U L2 F' U2 D2 L'
D U L2 F' D U2 L'
D U L2 F' D' U2 L'
D U L2 F' D2 U2 L'
U D L2 D F' U2 L'
U D L2 D' F' U2 L'
U D L2 D2 F' U2 L'
U D L2 F R F2 U2
U D L2 F' R U2 L'
U D L2 F' R' U2 L'
U D L2 F' R2 U2 L'
U D L2 F' U2 L' D
U D L2 F' U2 L' D'
U D L2 F' U2 L' D2
U D L2 F' U2 D L'
U D L2 F' U2 D' L'
U D L2 F' U2 D2 L'
U D L2 F' D U2 L'
U D L2 F' D' U2 L'
U D L2 F' D2 U2 L'
D' U R' U2 R' B L
U' D R2 D2 B L R2
U' D R2 D2 B R2 L
B2 U R2 U2 B L R2
B2 U R2 U2 B R2 L
U' D R2 B D2 L R2
U' D R2 B D2 R2 L
D U R2 L2 U2 B L
D' U F R F2 L' U2
R2 D B' U' L B2 R'
U D R2 L2 U2 B L
F2 U D F L2 R U2
F2 U D F R L2 U2
D' U F' L U2 L2 R2
D' U F' L U2 R2 L2
D U F L2 R F2 U2
D' U F' L2 U2 L R2
D' U F' L2 U2 R2 L
D U F L2 F2 U2 L'
D U F R L2 F2 U2
D' U F' R U2 L' R
D' U F' R U2 R L'
U' D F' L2 B' R' U2
D U F R F2 L2 U2
D' U F' R' U2 L' R'
D' U F' R' U2 R' L'
L' D' L U' R2 B L
U D F L2 R F2 U2
D' U F' U2 L' R2 D
D' U F' U2 L' R2 D'
D' U F' U2 L' R2 D2
D' U F' U2 R2 L' D
D' U F' U2 R2 L' D'
D' U F' U2 R2 L' D2
D' U F' U2 R2 D L'
D' U F' U2 R2 D' L'
D' U F' U2 R2 D2 L'
U D F L2 F2 U2 L'
U D F R L2 F2 U2
U D F R F2 L2 U2
F2 U D' F R U2 R
D' U F' D2 L2 U2 L
D U F' L2 R U2 L
D U F' L2 R' U2 L
D U F' L2 R2 U2 L
D U F' L2 U2 L D
D U F' L2 U2 L D'
D U F' L2 U2 L D2
D U F' L2 U2 D L
D U F' L2 U2 D' L
D U F' L2 U2 D2 L
D U F' L2 D U2 L
D U F' L2 D' U2 L
D U F' L2 D2 U2 L
D U F' R L2 U2 L
D U F' R' L2 U2 L
D U F' R2 L2 U2 L
U D F' L2 R U2 L
U D F' L2 R' U2 L
U D F' L2 R2 U2 L
U D F' L2 U2 L D
U D F' L2 U2 L D'
U D F' L2 U2 L D2
D U F' U2 D2 L' R2
D U F' U2 D2 R2 L'
U D F' L2 U2 D L
U D F' L2 U2 D' L
U D F' L2 U2 D2 L
U D F' L2 D U2 L
U D F' L2 D' U2 L
U D F' L2 D2 U2 L
U D F' R L2 U2 L
U D F' R' L2 U2 L
U D F' R2 L2 U2 L
D U F' D2 U2 L' R2
D U F' D2 U2 R2 L'
U D F' U2 D2 L' R2
U D F' U2 D2 R2 L'
B2 U F R F2 U2 R'
F2 U F R U B2 U
F2 U F R U2 D' R2
F2 U F R D L2 U2
F2 U F R D' U2 R2
U D F' D2 U2 L' R2
U D F' D2 U2 R2 L'
F2 U F D L2 R U2
F2 U F D R L2 U2
F2 U F D' R U2 R
L D' L' U' R2 B L
U' D B D2 L R2 B
U' D B D2 R2 L B
B2 U F' R U2 L' R'
B' U F' U B' U L'
B2 U F' R U2 R' L'
B2 U F' R' U2 L' R
B2 U F' R' U2 R L'
B2 U F' R2 U2 L' R2
B2 U F' R2 U2 R2 L'
D' U B' R2 F' L' B
D' U B' R2 F' B L'
D' U B' R2 B F' L'
B U F' U B U L'
D' U' L R2 D B L
D' U' L R2 D' B L
D' U' L R2 D2 B L
U' D' L R2 D B L
D' U' L R2 B L D
D' U' L R2 B L D'
D' U' L R2 B L D2
U' D' L R2 D' B L
D' U' L R2 B D L
D' U' L R2 B D' L
D' U' L R2 B D2 L
U' D' L R2 D2 B L
U' D' L R2 B L D
U' D' L R2 B L D'
U' D' L R2 B L D2
U' D' L R2 B D L
U' D' L R2 B D' L
U' D' L R2 B D2 L
D2 U' L D R2 B L
D' U' L B L R2 B
U' D' L B L R2 B
D' U' L B R2 L B
U' D' L B R2 L B
U' D' L' R2 D B L
D' U' L' R2 D B L
U' D' L' R2 D' B L
D' U' L' R2 D' B L
U' D' L' R2 D2 B L
