B' L D' L F B2
B' L D' L B2 F
U' L' U L' D2 F2
U' L' U D2 L' F2
U' L' U' B2 U2 L'
U' L' D' R2 U L'
U' L' D2 U L' F2
D L' F2 R U R'
B' L2 F U' L U
L2 U' L U D2 F2
L2 U' L U' B2 U2
L2 U' L D' R2 U
L2 U' L D2 U F2
L2 U' D' L R2 U
L2 U' D' R2 L U
L2 U' D2 L U F2
L2 U2 B2 U' R' U'
U' D L' F2 R U
L D' L B2 D' F2
L' D' R2 U L' R2
L' D' R2 U R2 L'
L2 D' U' L R2 U
D U' L' F2 R U
L2 D' U' R2 L U
B' U' L' U L' F
L D2 L F2 D B2
L2 D2 U' L U F2
L D2 F2 L D B2
L2 D2 F2 U' L U
L D2 F2 D L B2
U2 B2 U L' U L'
L' R U L' R' D2 F2
L' R U L' D2 R' F2
L' R U L' D2 F2 R'
L' R U R' L' D2 F2
L' R U R' D2 L' F2
L' R U D2 L' R' F2
L' R U D2 L' F2 R'
L' R U D2 R' L' F2
L' R U' B2 L U2 L2
D L U' L2 F2 R U
L' R D' R2 U L' R
L' R D' R2 U R L'
L' R D2 U L' R' F2
L' R D2 U L' F2 R'
L' R D2 U R' L' F2
B' L D L D2 F B2
B' L D L D2 B2 F
D' L D L2 D2 F2 B2
D' L D L2 D2 B2 F2
F' L D' L D' F2 B'
F' L D' L D' B' F2
B' L D' L F B2 D
B' L D' L F B2 D'
B' L D' L F B2 D2
F' L D' L B' D' F2
B' L D' L B2 D F
B' L D' L B2 D' F
B' L D' L B2 D2 F
B' L D' L B2 F D
B' L D' L B2 F D'
B' L D' L B2 F D2
B2 L D' L B2 D2 F2
B' L D' L2 B2 L' F
B L D' L' B2 L2 F
U' L D' R2 U L B2
B' L D' F L F B2
B' L D' F L B2 F
B' L D' F' L F B2
B' L D' F' L B2 F
B' L D' F2 L F B2
B' L D' F2 L B2 F
D' L D' F2 B2 D2 L2
D' L D' B2 F2 D2 L2
B' L D2 L D F B2
B' L D2 L D B2 F
B' L D2 L F D B2
U L D2 R2 U' L F2
U L D2 R2 U' F2 L
F' L D2 F2 D L B'
F2 L D2 F2 L D' B2
F L D2 F2 D' L B'
B' L F D' L F B2
B' L F D' L B2 F
B' L F' D' L F B2
B' L F' D' L B2 F
D2 L F2 D' B2 D' L2
D2 L F2 D2 L2 D B2
B' L F2 D' L F B2
B' L F2 D' L B2 F
L' R' U L' R D2 F2
R' L' U L' R D2 F2
L' R' U L' D2 R F2
R' L' U L' D2 R F2
L' R' U R L' D2 F2
R' L' U R L' D2 F2
L' R' U R D2 L' F2
R' L' U R D2 L' F2
R2 L' U L' R2 D2 F2
R L' U L' R' D2 F2
R L' U L' D2 R' F2
R L' U L' D2 F2 R'
L' R' U D2 L' R F2
