B L' B' U L2 F
B' L R' U L2 B' U
B' L' R' U B' U B
B L' R B' U L2 F
B L' R' B' U L2 F
B2 L' R2 B' U L F'
B2 L' R2 B' U F' L
B L' R2 B' U L2 F
B L' F B' U L2 F
U2 L' F' U L' F R
B L' F' B' U L2 F
B L' F2 B' U L2 F
B L' B' R U L2 F
B' L' B' U' B R' U2
B2 L' B' U L D2 F2
B L' B' R' U L2 F
B2 L' B' U D2 L F2
B2 L' B' U D2 F2 L
B L' B' R2 U L2 F
B2 L' B' U' B2 R' U2
B L' B' U L2 D F
B L' B' U L2 D' F
B L' B' U L2 D2 F
B L' B' U L2 F D
B L' B' U L2 F D'
B L' B' U L2 F D2
B L' B' U F L2 F
B L' B' U F' L2 F
B L' B' U F2 L2 F
B L' B' U' B' U2 L2
B2 L' B' D' R2 U L
B2 L' B' D2 U L F2
B2 L' B' D2 U F2 L
B L' B' F U L2 F
B L' B' F' U L2 F
B L' B' F2 U L2 F
B' L2 R' U L B' U
L U L2 B' R' F' U
B R L' B' U L2 F
B' R' L U L2 B' U
B' R' L' U B' U B
B' R' L2 U L B' U
B R' L' B' U L2 F
B' R' U L' B' U R'
B' R' U B' L' U R'
B' R' U' F U' R B
B2 R2 L' B' U L F'
B2 R2 L' B' U F' L
B R2 L' B' U L2 F
L' D2 B' U' R' B U2
L2 F U' L F B' U
L2 F U' L B' F U
B D' L' R2 B' U L2
B D' L' B' R2 U L2
B D' R2 L' B' U L2
B D2 L' B' U L2 F2
B D2 L' B' U F2 L2
R' B L' B' U L2 F
D2 B L' B' U L2 F
D' B L' B' U L2 F
R2 B L' B' U L2 F
D B L' B' U L2 F
R B L' B' U L2 F
L B L2 B' U L' F
L' B' R2 U F2 L' F
L' B' R2 F2 U L' F
L' B' U' D2 R' B U2
L' B' D2 U' R' B U2
