F L U2 L' R U'
F L U2 R L' U'
F' L F2 L2 R U
F' L F2 R L2 U
F L' U2 L R U'
F L' U2 R L U'
F' L' F2 U2 L U'
F L2 U2 L2 R U'
F L2 U2 R L2 U'
L2 U2 B' L2 R' U'
L2 U2 B' R' L2 U'
F U2 R U2 R' U
B' U2 F B L U
B' U2 B F L U
F' L R F2 L2 R U
F' L R F2 R L2 U
F L R' U2 L' R2 U'
F L R' U2 R2 L' U'
F' L R' F2 L2 R U
F' L R' F2 R L2 U
F L R2 U2 L' R' U'
F L R2 U2 R' L' U'
F' L R2 F2 L2 R U
F' L R2 F2 R L2 U
L2 R U2 B' L2 R' U'
L2 R U2 B' R' L2 U'
F L U2 L' R U' D
F L U2 L' R U' D'
F L U2 L' R U' D2
F L U2 L' R D U'
F L U2 L' R D' U'
F L U2 L' R D2 U'
F L U2 L' D R U'
F L U2 L' D' R U'
F L U2 L' D2 R U'
F L U2 R L' U' D
F L U2 R L' U' D'
F L U2 R L' U' D2
F L U2 R L' D U'
F L U2 R L' D' U'
F L U2 R L' D2 U'
F L U2 R D L' U'
F L U2 R D' L' U'
F L U2 R D2 L' U'
F L U2 D L' R U'
F L U2 D R L' U'
F L U2 D' L' R U'
F L U2 D' R L' U'
F L U2 D2 L' R U'
F L U2 D2 R L' U'
F L D U2 L' R U'
F L D U2 R L' U'
F L D' U2 L' R U'
F L D' U2 R L' U'
F L D2 U2 L' R U'
F L D2 U2 R L' U'
F' L F' L2 F' R U
F' L F2 L2 R U D
F' L F2 L2 R U D'
F' L F2 L2 R U D2
F' L F2 L2 R D U
F' L F2 L2 R D' U
F' L F2 L2 R D2 U
F' L F2 L2 D R U
F' L F2 L2 D' R U
F' L F2 L2 D2 R U
F' L F2 R L2 U D
F' L F2 R L2 U D'
F' L F2 R L2 U D2
F' L F2 R L2 D U
F' L F2 R L2 D' U
F' L F2 R L2 D2 U
F' L F2 R U D' B2
F' L F2 R D' U B2
F L F2 L' R F2 U
F L F2 R L' F2 U
F' L F2 D' R U B2
L2 R' U2 B' L2 R' U'
L2 R' U2 B' R' L2 U'
F' L' R F2 U2 L U'
F L' R' U2 L R2 U'
F L' R' U2 R2 L U'
F' L' R' F2 U2 L U'
F L' R2 U2 L R' U'
F L' R2 U2 R' L U'
F' L' R2 F2 U2 L U'
F' L' U2 L U' D' L2
F' L' U2 L U2 F2 U
F' L' U2 L D' U' L2
F' L' U2 L D2 B2 U'
F L' U2 L R U' D
F L' U2 L R U' D'
F L' U2 L R U' D2
F L' U2 L R D U'
F L' U2 L R D' U'
F L' U2 L R D2 U'
F L' U2 L D R U'
F L' U2 L D' R U'
F L' U2 L D2 R U'
F' L' U2 D' L U' L
F L' U2 R L U' D
F L' U2 R L U' D'
F L' U2 R L U' D2
F L' U2 R L D U'
F L' U2 R L D' U'
F L' U2 R L D2 U'
F L' U2 R D L U'
F L' U2 R D' L U'
F' L' U2 D2 L B2 U'
F L' U2 R D2 L U'
F L' U2 D L R U'
F L' U2 D R L U'
F L' U2 D' L R U'
F L' U2 D' L R U'
F L' U2 D' R L U'
F L' U2 D2 L R U'
F L' U2 D2 R L U'
F L' D U2 L R U'
F L' D U2 R L U'
F' L' D' U2 L U' L
F L' D' U2 L R U'
F L' D' U2 R L U'
F' L' D2 U2 L B2 U'
F L' D2 U2 L R U'
F L' D2 U2 R L U'
F2 L' F' U2 L R U'
F2 L' F' U2 R L U'
F' L' F2 R U2 L U'
F' L' F2 R' U2 L U'
F' L' F2 R2 U2 L U'
F' L' F2 U2 L U' D
F' L' F2 U2 L U' D'
F' L' F2 U2 L U' D2
F' L' F2 U2 L D U'
F' L' F2 U2 L D' U'
F' L' F2 U2 L D2 U'
F' L' F2 U2 D L U'
F' L' F2 U2 D' L U'
F' L' F2 U2 D2 L U'
F' L' F2 D U2 L U'
F' L' F2 D' U2 L U'
F' L' F2 D2 U2 L U'
F' L' F2 B2 R' B2 U
R' L2 U2 B' L2 R' U'
R' L2 U2 B' R' L2 U'
L2 R2 U2 B' L2 R' U'
L2 R2 U2 B' R' L2 U'
R2 L2 U2 B' L2 R' U'
R2 L2 U2 B' R' L2 U'
R L2 U2 B' L2 R' U'
R L2 U2 B' R' L2 U'
F' L' B2 R' F2 B2 U
F' L' B2 R' B2 F2 U
F' L' B2 F2 R' B2 U
F L2 R' U D F2 B2
F L2 R' U D B2 F2
F L2 R' U2 L2 R2 U'
F L2 R' U2 R2 L2 U'
F L2 R' D U F2 B2
F L2 R' D U B2 F2
F L2 R' D2 L2 R2 U
F L2 R' D2 R2 L2 U
F L2 R2 U2 L2 R' U'
F L2 R2 U2 R' L2 U'
F L2 U2 L2 R U' D
F L2 U2 L2 R U' D'
F L2 U2 L2 R U' D2
F L2 U2 L2 R D U'
F L2 U2 L2 R D' U'
F L2 U2 L2 R D2 U'
F L2 U2 L2 D R U'
F L2 U2 L2 D' R U'
F L2 U2 L2 D2 R U'
F L2 U2 R L2 U' D
F L2 U2 R L2 U' D'
F L2 U2 R L2 U' D2
F L2 U2 R L2 D U'
F L2 U2 R L2 D' U'
F L2 U2 R L2 D2 U'
F L2 U2 R U' D F2
F L2 U2 R D U' F2
D2 L2 U2 B' L2 R' U'
D2 L2 U2 B' R' L2 U'
D' L2 U2 B' L2 R' U'
D' L2 U2 B' R' L2 U'
F L2 U2 D R U' F2
D L2 U2 B' L2 R' U'
D L2 U2 B' R' L2 U'
F L2 D U2 R U' F2
F L2 D2 R2 U2 R' U'
F2 L2 F L' F2 R U
B L2 F R B' L2 U'
B L2 F B' L2 R U'
B L2 F B' R L2 U'
F2 L2 F' U2 L2 R U'
F2 L2 F' U2 R L2 U'
F' L2 F2 L U2 L U'
F' L2 F2 D L U F2
F L2 F2 L' F2 R U
F' L2 F2 D2 L R2 U
F' L2 F2 D2 R2 L U
B2 L2 B' L2 F R U'
U2 L2 B' R' U2 R U
B L2 B' F L2 R U'
B L2 B' F R L2 U'
F' R L F2 L2 R U
F' R L F2 R L2 U
F' R L' F2 U2 L U'
F' R' L F2 L2 R U
F' R' L F2 R L2 U
F R' L U2 L' R2 U'
F R' L U2 R2 L' U'
F' R' L' F2 U2 L U'
F R' L' U2 L R2 U'
F R' L' U2 R2 L U'
F R' L2 U D F2 B2
F R' L2 U D B2 F2
F R' L2 U2 L2 R2 U'
F R' L2 U2 R2 L2 U'
F R' L2 D U F2 B2
F R' L2 D U B2 F2
F R' L2 D2 L2 R2 U
F R' L2 D2 R2 L2 U
F R' U D B2 D2 F2
F R' U' D' F2 U2 F2
F R' U2 R2 U' D' F2
F R' U2 R2 U2 R2 U
F R' U2 R2 D' U' F2
F R' U2 R2 D2 L2 U'
F R' D U B2 D2 F2
F R' D' U' F2 U2 F2
F R' D2 L2 U D F2
F R' D2 L2 U2 L2 U'
F R' D2 L2 D U F2
F R' D2 L2 D2 R2 U
L U2 L B' L2 R' U'
L U2 L B' R' L2 U'
U' R' F' U F2 U F'
U' R' F' U2 D' F L2
U' R' F' D R2 U2 F
U' R' F' D' U2 F L2
L2 U2 R B' L2 R' U'
L2 U2 R B' R' L2 U'
L2 U2 R' B' L2 R' U'
L2 U2 R' B' R' L2 U'
L2 U2 R2 B' L2 R' U'
L2 U2 R2 B' R' L2 U'
L2 U2 D B' R' U' F2
F' R2 L F2 L2 R U
F' R2 L F2 R L2 U
F R2 L U2 L' R' U'
F R2 L U2 R' L' U'
F' R2 L' F2 U2 L U'
F R2 L' U2 L R' U'
F R2 L' U2 R' L U'
F R2 L2 U2 L2 R' U'
F R2 L2 U2 R' L2 U'
L2 U2 B' L2 R' U' D
L2 U2 B' L2 R' U' D'
L2 U2 B' L2 R' U' D2
L2 U2 B' L2 R' D U'
L2 U2 B' L2 R' D' U'
L2 U2 B' L2 R' D2 U'
L2 U2 B' L2 D R' U'
L2 U2 B' L2 D' R' U'
L2 U2 B' L2 D2 R' U'
L2 U2 B' R' L2 U' D
L2 U2 B' R' L2 U' D'
L2 U2 B' R' L2 U' D2
L2 U2 B' R' L2 D U'
L2 U2 B' R' L2 D' U'
L2 U2 B' R' L2 D2 U'
L2 U2 B' R' U' D F2
L2 U2 B' R' D U' F2
F R2 U2 R' U2 R U
L2 U2 B' D R' U' F2
L2 U2 B2 L2 B R' U'
U2 R2 D2 L2 B' R' U'
U2 R2 F R2 B L U
B' R2 F' U2 L' F2 U
L2 D U2 B' R' U' F2
F' U' L D' L2 B2 R'
F U' F2 U L' U F2
L2 D2 R2 U2 B' R' U'
F U2 L R U2 R' U
B' U2 L' B L F U
F' U2 L' F2 U D R2
F' U2 L' F2 U2 F2 U'
F' U2 L' F2 D U R2
F' U2 L' F2 D2 B2 U
F U2 L' R U2 R' U
F U2 L2 R U2 R' U
F U2 R L U2 R' U
F U2 R L' U2 R' U
F U2 R L2 U2 R' U
F U2 R U2 R' U D
F U2 R U2 R' U D'
F U2 R U2 R' U D2
F U2 R U2 R' D U
F U2 R U2 R' D' U
F U2 R U2 R' D2 U
F U2 R U2 D R' U
F U2 R U2 D' R' U
F U2 R U2 D2 R' U
F U2 R D U2 R' U
F U2 R D' U2 R' U
F U2 R D2 U2 R' U
F U2 R B2 L B2 U'
B' U2 D F B L U
B' U2 D B F L U
F U2 R2 D' R' U' F2
F U2 R2 D2 L2 R' U'
F U2 R2 D2 R' L2 U'
R' F L U2 L' R U'
R' F L U2 R L' U'
D' F L U2 L' R U'
D' F L U2 R L' U'
D2 F L U2 L' R U'
D2 F L U2 R L' U'
B' U2 D' F B L U
B' U2 D' B F L U
F U2 D R U2 R' U
B' U2 D2 F B L U
R' F L' U2 L R U'
R' F L' U2 R L U'
D' F L' U2 L R U'
D' F L' U2 R L U'
D2 F L' U2 L R U'
R2 F L U2 L' R U'
R2 F L U2 R L' U'
D2 F L' U2 R L U'
B' U2 D2 B F L U
D F L U2 L' R U'
D F L U2 R L' U'
B' U2 F L B L U
B' U2 F L' B L U
F U2 D' R U2 R' U
B' U2 F L2 B L U
B' U2 F D B L U
R' F L2 U2 L2 R U'
R' F L2 U2 R L2 U'
R F L U2 L' R U'
D' F L2 U2 L2 R U'
D' F L2 U2 R L2 U'
R F L U2 R L' U'
B' U2 F D' B L U
R2 F L' U2 L R U'
D2 F L2 U2 L2 R U'
D2 F L2 U2 R L2 U'
R2 F L' U2 R L U'
B' U2 F D2 B L U
