U L' U' R F B'
U L' U' R B' F
U L' U' B' R F
R U L' U' F B'
R U L' U' B' F
L' U' R F L B
D2 R F' U' L' U
F' U' L' U F R
R F' U' L' U F
D2 L U L' R F' B'
D2 L U L' R B' F'
D2 L U L' B' R F'
D2 L U R L' F' B'
D2 L U R L' B' F'
D2 L U' L' R F' B
D2 L U' L' R B F'
D2 L U' R L' F' B
D2 L U' R L' B F'
D2 L U' R B L' F'
L' R F L U R U'
L' R F U R U' L
L' R F' L F2 D' B2
L' R F2 D' L F' B'
L' R F2 D' L B' F'
L' R F2 D' F' L B'
U2 L B' U' R' U' R2
U2 L B' U2 R D B2
D2 L' R F' L D' B2
U' L' R' U R2 F B
U' L' R' U R2 B F
U L' R' U' R2 F B'
U L' R' U' R2 B' F
U L' R' U' F R2 B'
U L' R' U' F B' R2
U L' R' U' B' R2 F
U L' R' U' B' F R2
U' L' R2 U R' F B
U' L' R2 U R' B F
U' L' R2 U F R' B
U L' R2 U' R' F B'
U L' R2 U' R' B' F
U L' R2 U' F R' B'
D2 L' U' L R F' B
D2 L' U' L R B F'
R2 L' F L R' D B2
D2 L' U' R L F' B
D2 L' U' R L B F'
D2 L' U' R F' L B
R L' F L U R U'
B' L' U' R F L B
R2 L' F R' L D B2
R2 L' F R' D L B2
B2 L' U' R F L B
B L' U' R F L B
U L' U' R D F B'
U L' U' R D B' F
U L' U' R D' F B'
R L' F U R U' L
U L' U' R D' B' F
U L' U' R D2 F B'
U L' U' R D2 B' F
U L' U' R F D B'
U L' U' R F D' B'
U L' U' R F D2 B'
U L' U' R F B' D
U L' U' R F B' D'
U L' U' R F B' D2
U L' U' R B' D F
U L' U' R B' D' F
U L' U' R B' D2 F
U L' U' R B' F D
U L' U' R B' F D'
U L' U' R B' F D2
U L' U' R' F R2 B'
U L' U' R' F B' R2
U L' U' R' B' R2 F
U L' U' R' B' F R2
U L' U' R2 F R' B'
U L' U' D R F B'
U L' U' D R B' F
U L' U' D B' R F
U L' U' D' R F B'
U L' U' D' R B' F
U L' U' D' B' R F
U L' U' D2 R F B'
U L' U' D2 R B' F
U L' U' D2 B' R F
U L' U' B R F B2
U L' U' B R B2 F
R L' F' L F2 D' B2
U L' U' B' R D F
U L' U' B' R D' F
U L' U' B' R D2 F
U L' U' B' R F D
U L' U' B' R F D'
U L' U' B' R F D2
U L' U' B' R' F R2
U L' U' B' R2 F R'
U L' U' B' D R F
U L' U' B' D' R F
U L' U' B' D2 R F
F2 L' U2 D' F L B'
F2 L' U2 F L D' B2
U L' D U' R F B'
U L' D U' R B' F
R L' F2 D' L F' B'
R L' F2 D' L B' F'
U L' D U' B' R F
R L' F2 D' F' L B'
F2 L' D' U2 F L B'
U L' D' U' R F B'
U L' D' U' R B' F
