U' L' B' L2 D' R2
U2 L2 B U L' B'
R' U' L' B' L2 R'
R' U' L' B' R' L2
U2 F' L' B U L2
R2 F' U' L' B' L2
U2 B U L' B' L
U' L U' L2 B U B2
U' L U' B L2 U B'
U' L U' B U' F U2
B L U2 L' B' U' L
U' L U2 F U B U
B L U2 B' L' U' L2
B L D' F2 R F' U
U2 L F' B L' U L
B L F2 D' R F' U
U2 L B L U L' B'
U2 L B F' L' U L
U' L' U' B U L2 B2
U' L' U' B U B2 L2
U' L' D B' D' L2 R2
U' L' D B' D' R2 L2
U2 L' F' L' B U L'
U2 L' F' B L' U L'
U2 L' B L' U L' B'
U' L' B L2 B2 D' R2
U2 L' B U L' B' L'
U2 L' B F' L' U L'
U' L' B' L D' L R2
U' L' B' L D' R2 L
U' L' B' L' D' L' R2
U' L' B' L' D' R2 L'
U' L' B' L2 R D' R2
U' L' B' L2 R' D' R2
U' L' B' L2 R2 D' R2
U' L' B' L2 U' B2 U
U' L' B' L2 D' R2 D
U' L' B' L2 D' R2 D'
U' L' B' L2 D' R2 D2
U' L' B' R L2 D' R2
U' L' B' R' L2 D' R2
U' L' B' R2 L2 D' R2
U' L' B' U' B2 U L2
U' L' B' D' R2 D L2
U2 L2 U L' B' D' R2
U L2 U B U L' B'
U L2 U2 L' B' D' R2
B L2 D L' F U F
U2 L2 D B U L' B'
U2 L2 D' B U L' B'
U2 L2 D2 B U L' B'
R' U L2 U2 L' B' R'
R' U R' F' L' U2 L2
U2 L2 B U L' D B'
U2 L2 B U L' D' B'
U2 L2 B U L' D2 B'
U2 L2 B U L' B' D
U2 L2 B U L' B' D'
U2 L2 B U L' B' D2
U2 L2 B U D L' B'
U2 L2 B U D' L' B'
U2 L2 B U D2 L' B'
U2 L2 B U B L' B'
U2 L2 B U B' L' B'
U2 L2 B U B2 L' B'
U2 L2 B D U L' B'
U2 L2 B D' U L' B'
U2 L2 B D2 U L' B'
U R U2 L D B R'
U R U2 D L B R'
U R D U2 L B R'
R' U' L U2 F U2 R
R' U' L' R B' L2 R'
R' U' L' R B' R' L2
R' U' L' R' B' L2 R'
R' U' L' R' B' R' L2
R' U' L' R2 B' L2 R'
R' U' L' R2 B' R' L2
R' U' L' B' L2 R' D
R' U' L' B' L2 R' D'
R' U' L' B' L2 R' D2
R' U' L' B' L2 D R'
R' U' L' B' L2 D' R'
R' U' L' B' L2 D2 R'
R' U' L' B' R' L2 D
R' U' L' B' R' L2 D'
R' U' L' B' R' L2 D2
R' U' L' B2 L2 B R'
R' U' R L' B' L2 R'
R' U' R L' B' R' L2
R' U' R' L' B' L2 R'
R' U' R' L' B' R' L2
B' R B R2 F' U' L
R' U' R2 L' B' L2 R'
R' U' R2 L' B' R' L2
R' U' D L' B' L2 R'
R' U' D L' B' R' L2
R' U' D' L' B' L2 R'
R' U' D' L' B' R' L2
R' U' D2 L' B' L2 R'
R' U' D2 L' B' R' L2
D2 R' U' L' B' L2 R'
D2 R' U' L' B' R' L2
D' R' U' L' B' L2 R'
D' R' U' L' B' R' L2
F' R' U' L' B' L2 R'
F' R' U' L' B' R' L2
F2 R' U' L' B' L2 R'
F2 R' U' L' B' R' L2
D R' U' L' B' L2 R'
D R' U' L' B' R' L2
F R' U' L' B' L2 R'
F R' U' L' B' R' L2
B' R' U2 F' B2 U L'
B' R' U2 B2 F' U L'
B2 R' U2 B' L U L'
B' R' D' B U' L R2
B' R' D' B U' R2 L
B' R' D2 F2 B U' L
B' R' D2 B F2 U' L
R' U2 F' L' B' U L2
D' R2 F' U' L' B' L2
D2 R2 F' U' L' B' L2
F' R2 F' U' L' B' L2
F2 R2 F' U' L' B' L2
D R2 F' U' L' B' L2
F R2 F' U' L' B' L2
R' D U' L' B' L2 R'
R' D U' L' B' R' L2
U' D L' B' L2 D' R2
R2 D F' U' L' B' L2
U2 D L2 B U L' B'
B2 U R' U B' L U
L2 D B L U L2 F2
L2 D B L U F2 L2
U2 D F' L' B U L2
U2 D B U L' B' L
R' D' U' L' B' L2 R'
R' D' U' L' B' R' L2
U' D' L' B' L2 D' R2
D' U' L' B' L2 D' R2
D2 U' L' B' L2 D' R2
D U' L' B' L2 D' R2
U2 D' L2 B U L' B'
F' U' L' B' L2 D' R2
F2 U' L' B' L2 D' R2
R2 D' F' U' L' B' L2
F U' L' B' L2 D' R2
U2 D' F' L' B U L2
U2 D' B U L' B' L
U' D2 L' B' L2 D' R2
D' U2 L2 B U L' B'
D2 U2 L2 B U L' B'
U2 D2 L2 B U L' B'
D U2 L2 B U L' B'
B' U' B2 L F U F'
R' D2 U' L' B' L2 R'
R' D2 U' L' B' R' L2
D' U2 F' L' B U L2
D2 U2 F' L' B U L2
U2 D2 F' L' B U L2
F' U2 L2 B U L' B'
F2 U2 L2 B U L' B'
D U2 F' L' B U L2
R2 D2 F' U' L' B' L2
D' U2 B U L' B' L
F U2 L2 B U L' B'
D2 U2 B U L' B' L
L2 D2 B L R2 U L2
L2 D2 B R2 L U L2
U2 D2 B U L' B' L
D U2 B U L' B' L
F' U2 F' L' B U L2
F2 U2 F' L' B U L2
B' U2 F' B2 L U L2
F U2 F' L' B U L2
F' U2 B U L' B' L
F2 U2 B U L' B' L
B' U2 B2 L F' U L'
F U2 B U L' B' L
R' F U' L' B' L2 R'
R' F U' L' B' R' L2
B' U2 B2 F' L U L2
B D L U2 B' L' U'
U2 F' L B L2 U L2
U2 F' L' D F2 B U
U2 F' L' D B F2 U
U2 F' L' F B U L2
U2 F' L' F' B U L2
U2 F' L' F2 B U L2
U2 F' L' B U L2 D
U2 F' L' B U L2 D'
U2 F' L' B U L2 D2
U2 F' L' B D F2 U
U2 F' L' B F U L2
U2 F' L' B F' U L2
U2 F' L' B F2 U L2
R2 F' R U' L' B' L2
R2 F' R' U' L' B' L2
R2 F' R2 U' L' B' L2
R' F' U' L' B' L2 R'
R' F' U' L' B' R' L2
R2 F' U R U2 L B
R2 F' U R' F' U2 L
R2 F' U' L U2 F U2
R2 F' U' L' B L2 B2
R2 F' U' L' B' L2 D
R2 F' U' L' B' L2 D'
R2 F' U' L' B' L2 D2
R2 F' U' L' B2 L2 B
R2 F' U' D L' B' L2
R2 F' U' D' L' B' L2
R2 F' U' D2 L' B' L2
R2 F' U' B L' B' L
R2 F' U2 L2 U L' B'
B D' L F2 R F' U
R2 F' U2 F' L' U L2
U2 F' D L' B U L2
R2 F' D U' L' B' L2
U2 F' D' L' B U L2
R2 F' D' U' L' B' L2
U2 F' D2 L' B U L2
R2 F' D2 U' L' B' L2
U2 F' B D L' F U
R2 F' B' R' B U' L
R' F2 U' L' B' L2 R'
R' F2 U' L' B' R' L2
B' D2 R' F2 B U' L
B' D2 R' B F2 U' L
L F2 B L R U L'
L F2 B R L U L'
U2 B L U L' B' L
L2 B L U2 L U' L
U2 B L' U L' B' L
L B L U D L' F2
L B L U2 L2 U' L
L B L D U L' F2
L B L D2 R2 U L'
U2 B L2 U L' B' L
B' D2 F2 R' B U' L
U2 B U L' B' L D
U2 B U L' B' L D'
U2 B U L' B' L D2
U2 B U L' B' D L
U2 B U L' B' D' L
U2 B U L' B' D2 L
U2 B U L2 B' L B'
U2 B U B' L' B' L2
U2 B U2 B' R' U' L
L2 B D L U L2 F2
L2 B D L U F2 L2
U2 B D F' L' F U
L2 B D2 L R2 U L2
L2 B D2 R2 L U L2
U2 B F' D L' F U
L B F2 L R U L'
L B F2 R L U L'
R' B' R' F' B U' L
R' B' R' B F' U' L
R2 B' F' R' B U' L
L' B2 R' B' L U L
