D2 L2 U' L B' L
D2 L2 U' B' L B'
D2 L2 B' U' L B'
L D2 L2 U' B' L
R2 L U F U2 L' F'
F L R2 B U L2 B'
D L D L2 U' B' L
D' L D' B' L2 U' B'
B' L D2 L2 U' B' L
B2 L D2 L2 U' B' L
B L D2 L2 U' B' L
D' L B' L2 U' F2 B'
D' L B' L2 U' B' F2
D' L B' U F U2 F
D' L B' D' L2 U' B'
F L' U' R2 B U B2
D2 L' U' B' L D F2
D' L' U2 F U F B'
D' L' U2 F U B' F
L R2 U F U2 L' F'
D2 L' B L' U' B2 L
F L' B' U' R2 B U
D2 L2 R U' L B' L
D2 L2 R U' B' L B'
D2 L2 R B' U' L B'
D2 L2 R' U' L B' L
D2 L2 R' U' B' L B'
D2 L2 R' B' U' L B'
D2 L2 R2 U' L B' L
D2 L2 R2 U' B' L B'
D2 L2 R2 B' U' L B'
D2 L2 U' L B' L D
D2 L2 U' L B' L D'
D2 L2 U' L B' L D2
D2 L2 U' L B' D L
D2 L2 U' L B' D' L
D2 L2 U' L B' D2 L
D2 L2 U' B' L D B'
D2 L2 U' B' L D' B'
D2 L2 U' B' L D2 B'
D2 L2 U' B' L B' D
D2 L2 U' B' L B' D'
D2 L2 U' B' L B' D2
D2 L2 U2 L U B' L
D2 L2 D' R' B R' U'
D2 L2 D' B R' B U'
D2 L2 B U' B2 L B'
D2 L2 B' R U' L B'
D2 L2 B' R' U' L B'
D2 L2 B' R2 U' L B'
D2 L2 B' U' L D B'
D2 L2 B' U' L D' B'
D2 L2 B' U' L D2 B'
D2 L2 B' U' L B' D
D2 L2 B' U' L B' D'
D2 L2 B' U' L B' D2
D2 R L2 U' L B' L
D2 R L2 U' B' L B'
L U F U R2 U L'
L U F U2 L' D' F2
L U F U2 D' L' F2
D2 R L2 B' U' L B'
L U F D B2 U2 L'
L U F D' U2 L' F2
L' U' D' F2 D' B' L
L' U' D2 B' D L F2
L' U' D2 B' D F2 L
D2 R' L2 U' L B' L
L' U' F D' B' L' F2
D2 R' L2 U' B' L B'
L' U' F B' L' D' F2
L' U' F B' D' L' F2
D2 R' L2 B' U' L B'
L' U' F' D' F2 B' L'
L' U' F' D' B' F2 L'
L' U' F' B' D' F2 L'
L' U' B' F L' D' F2
L' U' B' F D' L' F2
L' U' B' F' D' F2 L'
R' U2 R' U' F' R U2
R U2 R F U L' B
R U2 R F U B L'
L' U2 R2 U D2 B' L
L' U2 R2 D2 U B' L
L' U2 R2 F U B' L'
L U2 R2 U' F U2 L'
R U2 D R F' U B
L' U2 F R2 U B' L'
F R2 L B U L2 B'
D2 R2 L2 U' L B' L
D2 R2 L2 U' B' L B'
D2 R2 L2 B' U' L B'
U2 R2 U D2 L B' L
U2 R2 U D2 B' L B'
U2 R2 U' R F' R U2
U2 R2 U' F' R F' U2
U2 R2 D' L' F L' U
U2 R2 D' F L' F U
U2 R2 D2 L U B' L
U2 R2 D2 U L B' L
U2 R2 D2 U B' L B'
U2 R2 F' U' R F' U2
F R2 B L U L2 B'
F R2 B L2 U L B'
R D U2 R F' U B
F U R2 B L U L2
L' D' U' F2 D' B' L
D' U' F2 D' L B' L
U' D' F2 D' L B' L
D' U' F2 D' B' L B'
U' D' F2 D' B' L B'
F U' R2 B U L' B'
L' D2 L2 U' L2 B' L
L D2 L2 R U' B' L
L D2 L2 R' U' B' L
L D2 L2 R2 U' B' L
L D2 L2 U' B' L D
L D2 L2 U' B' L D'
L D2 L2 U' B' L D2
L D2 L2 U' B' D L
L D2 L2 U' B' D' L
L D2 L2 U' B' D2 L
L D2 L2 B U' B2 L
L D2 R L2 U' B' L
L D2 R' L2 U' B' L
L D2 R2 L2 U' B' L
L' D2 U' B' D L F2
L' D2 U' B' D F2 L
L' D2 B L2 U' B2 L
L D2 B' L2 U' B' L'
L' F R2 B U L' B2
L' F R2 B U B2 L'
L F U R2 B U L'
U' F' L D' F2 L' B2
U' F' L D' F2 B2 L'
U' F' L D' B2 F2 L'
U F' R U R U B
F2 D B R2 F' L' B'
U2 F' R2 U' R' U2 B
B' D2 L2 U' L B' L
B' D2 L2 U' B' L B'
B2 D2 L2 U' L B' L
B2 D2 L2 U' B' L B'
B' D2 L2 B' U' L B'
B2 D2 L2 B' U' L B'
B D2 L2 U' L B' L
B D2 L2 U' B' L B'
B D2 L2 B' U' L B'
F D2 L2 F' U' L B'
D2 B L2 U' B2 L B'
D2 B L2 B2 U' L B'
L B D2 L2 U' B' L
D2 B' L2 U' L B' L2
L B' D2 L2 U' B' L
R' B2 L U F U2 L'
D2 B2 L2 B U' L B'
L B2 D2 L2 U' B' L
