F' L2 D F2 L' R
F' L2 D F2 R L'
F L2 D F2 L R
F L2 D F2 R L
L' F L' D F2 R
B2 F U' L' R' B2
B2 F U' R' L' B2
B2 F U' R' B2 L'
F B2 U' L' R' B2
F B2 U' R' L' B2
F B2 U' R' B2 L'
U2 L U F U L' F'
L' R F L' D F2 R
U L F' R U' R' U'
F L' U L U L U2
F L' U D L F2 U'
F L' U D F2 L U'
F L' U D2 L U' R2
R' L' F L' D F2 R
L' R' F L' D F2 R
R2 L' F L' D F2 R
R L' F L' D F2 R
F L' U' D' B2 R' U
F L' U2 L2 U' L' U'
F L' D U L F2 U'
F L' D U F2 L U'
F L' D' U' B2 R' U
F L' D2 R2 U L U'
F L' D2 U L U' R2
F2 L' F' L' D F2 R
F' L' F2 L' D F2 R
F L2 R D F2 L R
F L2 R D F2 R L
L' R2 F L' D F2 R
F L2 R' D F2 L R
F L2 R' D F2 R L
F L2 R2 D F2 L R
F L2 R2 D F2 R L
F L2 D L F2 D2 R2
F L2 D R F2 L R
F L2 D R F2 R L
F' L2 D F2 L' R D
F' L2 D F2 L' R D'
F' L2 D F2 L' R D2
F' L2 D F2 L' D R
F' L2 D F2 L' D' R
F' L2 D F2 L' D2 R
F' L2 D F2 R L' D
F' L2 D F2 R L' D'
F' L2 D F2 R L' D2
F' L2 D F2 R D L'
F' L2 D F2 R D' L'
F' L2 D F2 R D2 L'
F' L2 D F2 D L' R
F' L2 D F2 D R L'
F' L2 D F2 D' L' R
F' L2 D F2 D' R L'
F' L2 D F2 D2 L' R
F' L2 D F2 D2 R L'
F L2 D R' F2 L R
F L2 D R' F2 R L
F2 L2 D F' L' F' R
F L2 D R2 F2 L R
F L2 D R2 F2 R L
F L2 D F' L F' R
F L2 D F2 L R D
F L2 D F2 L R D'
F L2 D F2 L R D2
F L2 D F2 L D R
F L2 D F2 L D' R
F L2 D F2 L D2 R
F L2 D F2 R L D
F L2 D F2 R L D'
F L2 D F2 R L D2
F L2 D F2 R D L
F L2 D F2 R D' L
F L2 D F2 R D2 L
F L2 D F2 D L R
F L2 D F2 D R L
F L2 D F2 D' L R
F L2 D F2 D' R L
F L2 D F2 D2 L R
F L2 D F2 D2 R L
F L2 D' L D2 R2 F2
F L2 D' L D2 F2 R2
F' L2 F2 R D L' F2
F' L2 F2 D L' R F2
F' L2 F2 D R L' F2
F L2 F2 R D L F2
F L2 F2 R D F2 L
F L2 F2 D L R F2
F L2 F2 D R L F2
F L2 F2 D R F2 L
F R L2 D F2 L R
F R L2 D F2 R L
B2 R F U' L' R2 B2
B2 R F U' L' B2 R2
B2 R F U' R2 L' B2
B2 R F U' R2 B2 L'
B2 R F U' B2 L' R2
B2 R F U' B2 R2 L'
B2 R F' U' R2 B2 L
F R B2 U' L' R' B2
F R B2 U' R' L' B2
F R B2 U' R' B2 L'
F R' L2 D F2 L R
F R' L2 D F2 R L
F' R' D B2 U' R' B2
F' R' D2 L2 D F2 R
D R' B U' B R' B2
F' R' B2 U' R' B2 L
F R' B2 U' L' R' B2
F R' B2 U' R' L' B2
F R' B2 U' R' B2 L'
F R2 L2 D F2 L R
F R2 L2 D F2 R L
F' R2 B2 U' L R' B2
F' R2 B2 U' R' L B2
F' U L R U' R' U'
D' U L U' B' U' B
F R2 B2 U' L' R' B2
F R2 B2 U' R' L' B2
F R2 B2 U' R' B2 L'
F U L U2 L2 D' B2
L2 D F D' F L' R
L2 D F D' F R L'
F' U R L U' R' U'
L2 D F2 R U' F' U
B2 U F U2 L' R' B2
B2 U F U2 R' L' B2
B2 U F U2 R' B2 L'
B2 U F' R U2 R2 B2
B2 U F' R U2 B2 R2
U D' L U' B' U' B
B2 U' R' F L' F' B2
B2 U' R' F L' B2 F'
B2 U' R' F B2 L' F'
B2 U' R' B' D2 B' L
B2 U' R' B2 F L' F'
B2 U' F L' F' R' B2
F' U2 L R U R' U
F U2 L U2 L2 D F2
F' U2 R L U R' U
L' F L' R D F2 R
L' F L' R' D F2 R
L' F L' R2 D F2 R
L' F L' D R F2 R
L' F L' D R' F2 R
L' F L' D R2 F2 R
L' F L' D F2 R D
L' F L' D F2 R D'
L' F L' D F2 R D2
L' F L' D F2 D R
L' F L' D F2 D' R
L' F L' D F2 D2 R
L' F L' F2 R D F2
L' F L' F2 D R F2
B' U2 F U L' B R
U F L U2 L2 D' B2
B' U2 F U B L' R
B' U2 F U B R L'
B2 U2 F U L' R' B2
B2 U2 F U R' L' B2
B2 U2 F U R' B2 L'
R' F L2 D F2 L R
R' F L2 D F2 R L
L' F R L' D F2 R
R2 F L2 D F2 L R
R2 F L2 D F2 R L
L' F R' L' D F2 R
R F L2 D F2 L R
R F L2 D F2 R L
L' F R2 L' D F2 R
U' F U L' D2 F' R2
U' F U L' F' D2 R2
U2 F U L' D2 R2 B
U' F U' L U2 L2 F'
U' F U' L U2 F' L2
U2 F U' L F' U2 L2
L' F D L' D R2 F2
L' F D L' D F2 R2
L2 F D L' F R F
F' D L2 D F2 L' R
F' D L2 D F2 R L'
L' F D2 L' R2 D F2
L' F D2 R2 L' D F2
F D L2 D F2 L R
F D L2 D F2 R L
U' F B2 U L' F' R'
R' F B2 U' L' R' B2
R' F B2 U' R' L' B2
R' F B2 U' R' B2 L'
R2 F B2 U' L' R' B2
R2 F B2 U' R' L' B2
R2 F B2 U' R' B2 L'
L' F' L' D F2 L' R
L' F' L' D F2 R L'
R F B2 U' L' R' B2
R F B2 U' R' L' B2
R F B2 U' R' B2 L'
U F' L R U' R' U'
R' F' L2 D F2 L' R
R' F' L2 D F2 R L'
R2 F' L2 D F2 L' R
R2 F' L2 D F2 R L'
R F' L2 D F2 L' R
R F' L2 D F2 R L'
U F' R L U' R' U'
U2 F' U' R F L U2
F D B2 U' L' R' B2
F D B2 U' R' L' B2
F D B2 U' R' B2 L'
F' D' L2 D F2 L' R
F' D' L2 D F2 R L'
F D' L2 D F2 L R
F D' L2 D F2 R L
L2 F2 R D F' L' F'
L2 F2 R F D F2 L'
L2 F2 R F' D L' F2
F D' B2 U' L' R' B2
F D' B2 U' R' L' B2
F D' B2 U' R' B2 L'
L2 F2 D R F' L' F'
F' D2 L2 D F2 L' R
F' D2 L2 D F2 R L'
F D2 L2 D F2 L R
F D2 L2 D F2 R L
B D2 F' U' R B' L
B D2 F' U' B' L R
B D2 F' U' B' R L
B' D2 B' U' L R' B2
B' D2 B' U' R' L B2
D B R' B U' R' B2
F D2 B2 U' L' R' B2
F D2 B2 U' R' L' B2
F D2 B2 U' R' B2 L'
B2 F R U' L' R2 B2
B2 F R U' L' B2 R2
B2 F R U' R2 L' B2
B2 F R U' R2 B2 L'
B2 F R U' B2 L' R2
B2 F R U' B2 R2 L'
B2 F R2 U' L' R B2
B2 F R2 U' L' B2 R
B2 F R2 U' R L' B2
B2 F R2 U' R B2 L'
B2 F R2 U' B2 L' R
B2 F R2 U' B2 R L'
B' F U' L' B D' R2
B2 F U' L R' B2 L2
B2 F U' L' R B2 R2
B2 F U' L' R' B2 D
B2 F U' L' R' B2 D'
B2 F U' L' R' B2 D2
B2 F U' L' R2 B2 R
B2 F U' R L' B2 R2
B2 F U' R B2 L' R2
B2 F U' R B2 R2 L'
B2 F U' R' L B2 L2
B2 F U' R' L' B2 D
B2 F U' R' L' B2 D'
B2 F U' R' L' B2 D2
B2 F U' R' B L' B
B2 F U' R' B2 L' D
B2 F U' R' B2 L' D'
B2 F U' R' B2 L' D2
B2 F U' R' B2 D L'
B2 F U' R' B2 D' L'
B2 F U' R' B2 D2 L'
B2 F U' R2 L' B2 R
B2 F U' R2 B2 L' R
B2 F U' R2 B2 R L'
B2 F U' B2 L' D2 R2
B F U' B L' R' B2
B F U' B R' L' B2
B F U' B R' B2 L'
B F U' B' L' D2 R2
F B U' B L' R' B2
F B U' B R' L' B2
F B U' B R' B2 L'
F B U' B' L' D2 R2
B2 F D' R2 U' L' R
B2 F D' R2 U' R L'
B2 F' R2 U' B2 L R
B2 F' R2 U' B2 R L
B2 F' U R U2 R2 B2
B2 F' U R U2 B2 R2
B2 F' U' R' B2 D2 L2
B2 F' U' R2 B2 L R
B2 F' U' R2 B2 R L
F B' U' L' B D' R2
F B2 R U' L' R2 B2
F B2 R U' L' B2 R2
F B2 R U' R2 L' B2
F B2 R U' R2 B2 L'
F B2 R U' B2 L' R2
F B2 R U' B2 R2 L'
F' B2 R2 U' B2 L R
F' B2 R2 U' B2 R L
F' B2 U R U2 R2 B2
F' B2 U R U2 B2 R2
F B2 R2 U' L' R B2
F B2 R2 U' L' B2 R
F B2 R2 U' R L' B2
F B2 R2 U' R B2 L'
F B2 R2 U' B2 L' R
F B2 R2 U' B2 R L'
F' B2 U' R' B2 D2 L2
F' B2 U' R2 B2 L R
F' B2 U' R2 B2 R L
F B2 U' L R' B2 L2
F B2 U' L' R B2 R2
F B2 U' L' R' B2 D
F B2 U' L' R' B2 D'
F B2 U' L' R' B2 D2
F B2 U' L' R2 B2 R
F B2 U' R L' B2 R2
F B2 U' R B2 L' R2
F B2 U' R B2 R2 L'
F B2 U' R' L B2 L2
F B2 U' R' L' B2 D
F B2 U' R' L' B2 D'
F B2 U' R' L' B2 D2
F B2 U' R' B L' B
F B2 U' R' B2 L' D
F B2 U' R' B2 L' D'
F B2 U' R' B2 L' D2
F B2 U' R' B2 D L'
F B2 U' R' B2 D' L'
F B2 U' R' B2 D2 L'
F B2 U' R2 L' B2 R
U' B2 F U L' F' R'
F B2 U' R2 B2 L' R
F B2 U' R2 B2 R L'
R' B2 F U' L' R' B2
R' B2 F U' R' L' B2
R' B2 F U' R' B2 L'
F B2 U' B2 L' D2 R2
R2 B2 F U' L' R' B2
R2 B2 F U' R' L' B2
R2 B2 F U' R' B2 L'
F B2 D' R2 U' L' R
F B2 D' R2 U' R L'
R B2 F U' L' R' B2
R B2 F U' R' L' B2
R B2 F U' R' B2 L'
