D L R2 F' U R'
R2 L F' U F' R'
L R2 F' U F' R'
B2 R' B' U' R2 F2
B2 R' B' U' F2 R2
D R2 L F' U R'
L U2 B U' R F2
D R2 F' L U R'
L D R2 F' U R'
R2 F' L U F' R'
R' L U R2 F' L' F'
R' L U F' L' F' R2
D L R2 D F' U R'
D L R2 D' F' U R'
U' L R2 F' U F' R'
D L R2 D2 F' U R'
U2 L R2 F' U F' R'
D L R2 F' U R' D
D L R2 F' U R' D'
D L R2 F' U R' D2
D L R2 F' U D R'
D L R2 F' U D' R'
D L R2 F' U D2 R'
D L R2 F' D U R'
D L R2 F' D' U R'
D L R2 F' D2 U R'
U L R2 F' U F' R'
R2 L D F' R2 U R
D' L U2 L B U' R
U' L U2 B U' R F2
U2 L U2 B U' R F2
U L U2 B U' R F2
U' L D R2 F' U R'
U2 L D R2 F' U R'
U L D R2 F' U R'
L' R F D' F L' B2
L' R F D' F B2 L'
L' R F D' B2 F L'
D2 L D' R2 F' U R'
R' L F' U F' L' R2
R' L F' U F' R2 L'
R2 L F' U D F' R'
R2 L F' U D' F' R'
R2 L F' U D2 F' R'
R2 L F' U F R' F2
R2 L F' U F' R' D
R2 L F' U F' R' D'
R2 L F' U F' R' D2
R2 L F' U F' D R'
R2 L F' U F' D' R'
R2 L F' U F' D2 R'
R2 L F' U F2 R' F
R2 L F' D U F' R'
R2 L F' D' U F' R'
R2 L F' D2 U F' R'
D L F R2 F' U R
L R' U R2 F' L' F'
L R' U F' L' F' R2
D L' R2 F' L2 U R'
R L' F D' F L' B2
R L' F D' F B2 L'
R L' F D' B2 F L'
R2 L' F' L2 U F' R'
L R' F' U F' L' R2
L R' F' U F' R2 L'
L R2 D F' R2 U R
L' R2 F' L2 U F' R'
L R2 F' U D F' R'
L R2 F' U D' F' R'
L R2 F' U D2 F' R'
L R2 F' U F R' F2
L R2 F' U F' R' D
L R2 F' U F' R' D'
L R2 F' U F' R' D2
L R2 F' U F' D R'
L R2 F' U F' D' R'
L R2 F' U F' D2 R'
L R2 F' U F2 R' F
L R2 F' D U F' R'
L R2 F' D' U F' R'
L R2 F' D2 U F' R'
R2 U L F' U F' R'
L U R F D' F L'
D' L2 B U2 L' U R
R2 U F' L U F' R'
B2 R U R2 B' U' F2
B2 R U B' R2 U' F2
D R U' L R F' U
D R U' R L F' U
D R U' R F' L U
L U B U' R F2 B'
L U B U' R B' F2
L U B U' B' R F2
R U B2 R' B U' F2
R U' L R F' U F'
R2 U' L F' U F' R'
R U' R L F' U F'
B2 R F2 U R2 B' U'
B2 R F2 U B' R2 U'
R U' R F' L U F'
B2 R F2 B D L2 B2
B2 R F2 B D B2 L2
B2 R B F2 D L2 B2
B2 R B F2 D B2 L2
B2 R B' R2 U' R2 F2
B2 R B' R2 U' F2 R2
R2 U' F' L U F' R'
R' U2 L F U R2 F
R' U2 L F U F R2
B2 R' D' F2 B' L2 U'
B2 R' D' B' L2 F2 U'
B2 R' D' B' F2 L2 U'
R2 U2 L F' U F' R'
L U2 L B U' R F2
B2 R' F B' U' R2 F
B2 R' F B' U' F R2
