F U D' R' F' B
F U D' R' B F'
D2 F L' U R' F'
D' F U R' F' B
D' F U R' B F'
F D' U R' F' B
F D' U R' B F'
F L U D' R' F' B
F L U D' R' B F'
F L D' U R' F' B
F L D' U R' B F'
D' L' U R' F' B L
D' L' U R' B L F'
D' L' U R' B F' L
F L' U D' R' F' B
F L' U D' R' B F'
F L' D' U R' F' B
F L' D' U R' B F'
B L2 R' B' L' U' R'
F L2 U D' R' F' B
F L2 U D' R' B F'
F L2 D' U R' F' B
F L2 D' U R' B F'
L' U D' R' F' B L
L' U D' R' B L F'
L' U D' R' B F' L
F R B' L R' U R'
F R B' R' L U R'
B R' L2 B' L' U' R'
B' R' D F L B' U
B' R' F L B U R'
B' R' F D L B' U
F R' B' L R' U R
F R' B' R' L U R
F2 R2 B L R' U' R2
F2 R2 B R' L U' R2
F R2 B' L R' U R2
F R2 B' R' L U R2
D' U R' F' D' L2 B
D' U R' F' D' B L2
D' U R' F' B D' L2
D' U R' B F' D' L2
F' U D' L2 R' F' B
F' U D' L2 R' B F'
F' U D' R' L2 F' B
F' U D' R' L2 B F'
F' U D' R' F' L2 B
F' U D' R' F' B L2
F' U D' R' B L2 F'
F' U D' R' B F' L2
F U D' R' D F' B
F U D' R' D B F'
F U D' R' D' F' B
F U D' R' D' B F'
F U D' R' D2 F' B
F U D' R' D2 B F'
F U D' R' F' D B
F U D' R' F' D' B
F U D' R' F' D2 B
F U D' R' F' B D
F U D' R' F' B D'
F U D' R' F' B D2
F U D' R' B D F'
F U D' R' B D' F'
F U D' R' B D2 F'
F U D' R' B F' D
F U D' R' B F' D'
F U D' R' B F' D2
F U D' F R' F' B
F U D' F R' B F'
F U D' F' R' F' B
F U D' F' R' B F'
F U D' F2 R' F' B
F U D' F2 R' B F'
F U F D' R' F' B
F U F D' R' B F'
F U F' D' R' F' B
F U F' D' R' B F'
F U F2 D' R' F' B
F U F2 D' R' B F'
L' D' U R' F' B L
L' D' U R' B L F'
L' D' U R' B F' L
U D' R' F' D' L2 B
U D' R' F' D' B L2
U D' R' F' B D' L2
U D' R' B F' D' L2
U2 D' F R U R2 B
D' U2 F R U R2 B
D2 U2 F L' R U R2
D2 U2 F R L' U R2
U2 D2 F L' R U R2
U2 D2 F R L' U R2
D' F L U R' F' B
D' F L U R' B F'
D' F L' U R' F' B
D' F L' U R' B F'
D2 F L' U R' D F'
D2 F L' U R' D' F'
D2 F L' U R' D2 F'
D2 F L' U R' F' D
D2 F L' U R' F' D'
D2 F L' U R' F' D2
D2 F L' U D R' F'
D2 F L' U D' R' F'
D2 F L' U D2 R' F'
D2 F L' U F R' F'
D2 F L' U F' R' F'
D2 F L' U F2 R' F'
D2 F L' D U R' F'
D F L U R' F' B'
D F L U R' B' F'
D2 F L' D' U R' F'
D2 F L' D2 U R' F'
D' F L2 U R' F' B
D' F L2 U R' B F'
U2 F R B' L U R2
D' F U R' D F' B
D' F U R' D B F'
D' F U R' D' F' B
D' F U R' D' B F'
D' F U R' D2 F' B
D' F U R' D2 B F'
D' F U R' F' D B
D' F U R' F' D' B
D' F U R' F' D2 B
D' F U R' F' B D
D' F U R' F' B D'
D' F U R' F' B D2
D' F U R' B D F'
D' F U R' B D' F'
D' F U R' B D2 F'
D' F U R' B F' D
D' F U R' B F' D'
D' F U R' B F' D2
D' F U F R' F' B
D' F U F R' B F'
D' F U F' R' F' B
D' F U F' R' B F'
D' F U F2 R' F' B
D' F U F2 R' B F'
D F U D2 R' F' B
D F U D2 R' B F'
D2 F D L' U R' F'
F D L U R' F' B'
F D L U R' B' F'
D2 F D' L' U R' F'
U2 F D' R U R2 B
D2 F D2 L' U R' F'
B' D R' F L B' U
R' F B' L R' U R
D F D2 U R' F' B
D F D2 U R' B F'
R' F B' R' L U R
D' F B' R' U B R'
R F B' L R' U R'
R F B' R' L U R'
B' D F L R' B' U
B' D F R' L B' U
F D' L U R' F' B
F D' L U R' B F'
F D' L' U R' F' B
F D' L' U R' B F'
F D' L2 U R' F' B
F D' L2 U R' B F'
U F' D' L2 R' F' B
U F' D' L2 R' B F'
B' D' R' F L B U
U F' D' R' L2 F' B
U F' D' R' L2 B F'
U F' D' R' F' L2 B
U F' D' R' F' B L2
U F' D' R' B L2 F'
U F' D' R' B F' L2
F' D' U L2 R' F' B
F' D' U L2 R' B F'
F' D' U R' L2 F' B
F' D' U R' L2 B F'
F' D' U R' F' L2 B
F' D' U R' F' B L2
F' D' U R' B L2 F'
F' D' U R' B F' L2
F D' U R' D F' B
F D' U R' D B F'
F D' U R' D' F' B
F D' U R' D' B F'
F D' U R' D2 F' B
F D' U R' D2 B F'
F D' U R' F' D B
F D' U R' F' D' B
F D' U R' F' D2 B
F D' U R' F' B D
F D' U R' F' B D'
F D' U R' F' B D2
F D' U R' B D F'
F D' U R' B D' F'
F D' U R' B D2 F'
F D' U R' B F' D
F D' U R' B F' D'
F D' U R' B F' D2
F D' U F R' F' B
F D' U F R' B F'
F D' U F' R' F' B
F D' U F' R' B F'
F D' U F2 R' F' B
F D' U F2 R' B F'
B' D' F L R' B U
B' D' F R' L B U
F2 D' F' U R' F' B
F2 D' F' U R' B F'
F D' B' R' U B R'
L B L R' B' U' R'
L B R' L B' U' R'
B' F L R' B U R'
B' F L D' R' B U
B' F L B U R' F'
B' F R' L B U R'
B' F R' D L B' U
B' F D L R' B' U
B' F D R' L B' U
B' F D' L R' B U
B' F D' R' L B U
D' B' R' F U B R'
R2 B' R' F L U R2
F B' L R' B U R'
R' B' U' R' F L U
R B' R' F L U R'
F B' L D' R' B U
R' B' U' F L R' U
R' B' U' F R' L U
F B' L B U R' F'
F B' R' L B U R'
F B' R' D L B' U
R' B' F L R' U R
R' B' F R' L U R
D' B' F R' U B R'
R B' F L R' U R'
R B' F R' L U R'
F B' D L R' B' U
F B' D R' L B' U
F B' D' L R' B U
F B' D' R' L B U
