F' L' D' F B R2
F' L' D' B R2 F
F' L' D' B F R2
F' L' F D' B R2
B2 F' U B' L' F
F' B2 U B' L' F
F' L' R2 D' R2 F B
F' L' R2 D' R2 B F
F' L' U' B2 U F B'
F' L' U' B2 U B' F
F' L' D F D2 B R2
F' L' D F B D2 R2
F' L' D B D2 R2 F
F' L' D B D2 F R2
F' L' D B F D2 R2
F' L' D' R2 F D2 B2
F' L' D' F B R2 D
F' L' D' F B R2 D'
F' L' D' F B R2 D2
F' L' D' F B' R2 B2
F' L' D' F B2 R2 B'
F' L' D' F' B R2 F2
F' L' D' B R' F R'
U2 L' D' F B L R2
U2 L' D' F B R2 L
F' L' D' B R2 D F
F' L' D' B R2 D' F
F' L' D' B R2 D2 F
F' L' D' B R2 F D
F' L' D' B R2 F D'
F' L' D' B R2 F D2
F' L' D' B F R2 D
F' L' D' B F R2 D'
F' L' D' B F R2 D2
F' L' D' B F' R2 F2
F' L' D' B' R2 F B2
F' L' D' B' R2 B2 F
F' L' D' B' F R2 B2
F' L' D' B2 R2 F B'
F' L' D' B2 R2 B' F
U2 L' D' B R2 F L
F' L' D' B2 F R2 B'
U2 L' D' B F L R2
U2 L' D' B F R2 L
F' L' D2 B D R2 F
F' L' D2 B D F R2
F2 L' F L' D' B R2
F' L' F R2 D' R2 B
F' L' F U' B2 U B'
F' L' F D B D2 R2
F' L' F D' B R2 D
F' L' F D' B R2 D'
F' L' F D' B R2 D2
F' L' F D' B' R2 B2
F' L' F D' B2 R2 B'
F' L' F D2 B D R2
F2 L' F D' L' B R2
F2 L' F D' B L' R2
F2 L' F D' B R2 L'
F' L' F B U' B U
U2 L' F D' B L R2
U2 L' F D' B R2 L
F' L' F2 D' F' B R2
F' L' F2 D' B F' R2
F' L' B R2 F D R2
F' L' B U' B U F
F' L' B F U' B U
F2 L' B2 U F B' L'
F2 L' B2 U B' F L'
U2 L' B2 U F B' L
U2 L' B2 U B' F L
F' L2 D' L F B R2
F' L2 D' L B R2 F
F' L2 D' L B F R2
U2 L2 D' B L R2 F
U2 L2 D' B L F R2
U2 L2 D' B R2 L F
B2 R F' U B' L' F
B2 R' F' U B' L' F
L' U2 D' F B L R2
L' U2 D' F B R2 L
L' U2 D' B R2 F L
L' U2 D' B F L R2
L' U2 D' B F R2 L
F' R2 L' D' R2 F B
F' R2 L' D' R2 B F
L' U2 F D' B L R2
L' U2 F D' B R2 L
L' U2 B2 U F B' L
L' U2 B2 U B' F L
B2 R2 F' U B' L' F
L D L2 U2 F B L
L D L2 U2 B F L
F' U L' D' F B R2
F' U L' D' B R2 F
F' U L' D' B F R2
F' U L' F D' B R2
L' D F' L' F2 B R
L' D F' L' B F2 R
L' D F' B L' F2 R
L' D B F' L' F2 R
F' U B2 U B' L' F
L' D' U2 F B L R2
L' D' U2 F B R2 L
L' D' U2 B R2 F L
L' D' U2 B F L R2
L' D' U2 B F R2 L
F' U' L' D' F B R2
F' U' L' D' B R2 F
F' U' L' D' B F R2
F' U' L' F D' B R2
L' D' F B' R2 B2 L
L' D' F' L' F2 B R2
L' D' F' L' B R2 F2
L' D' F' L' B F2 R2
L' D' F' B L' R2 F2
L' D' F' B L' F2 R2
L' D' F' B R2 L' F2
L' D' B R2 F' L' F2
L' D' B F' L' R2 F2
L' D' B F' L' F2 R2
L' D' B F' R2 L' F2
L' D' B' F R2 B2 L
L D' B2 R2 F' B' L'
L D' B2 R2 B' F' L'
B U' D' B R' F' U
B U' B U F' L' F
F' U' B2 U B' L' F
F' U2 L' D' F B R2
F' U2 L' D' B R2 F
F' U2 L' D' B F R2
F' U2 L' F D' B R2
F' U2 B2 U B' L' F
L' F D' B' R2 B2 L
L' F' L' F2 D' B R2
R2 F' L' D' F R2 B
R2 F' L' F D' R2 B
B2 D F' R U B' L'
R2 F' U B2 U L' F
R2 F' U2 L' D' R2 F
R2 F' U2 L' D' F R2
R2 F' U2 L' F D' R2
L' F' B2 U B' L' F2
B D' U' B R' F' U
B D2 R D' F' L' R
B D2 R D' F' R L'
D2 B R D F' L' R2
D2 B R D F' R2 L'
D2 B R' D R2 F' L'
D' B U' R' F' U R'
F' B L' R2 F D R2
F' B L' U' B U F
F' B L' F U' B U
F' B R2 L' F D R2
B2 F U F2 B' L' F
B2 F U B' F2 L' F
F' B U' B U L' F
B F' L' R2 F D R2
B F' L' U' B U F
B F' L' F U' B U
B2 F' R U B' L' F
B2 F' R' U B' L' F
B2 F' R2 U B' L' F
B F' R2 L' F D R2
B2 F' U B L' F B2
B2 F' U B L' B2 F
B2 F' U B' L' D F
B2 F' U B' L' D' F
B2 F' U B' L' D2 F
B2 F' U B' L' F D
B2 F' U B' L' F D'
B2 F' U B' L' F D2
B2 F' U B2 L' F B
B2 F' U B2 L' B F
B F' U' B U L' F
F' B2 R U B' L' F
U' B2 U F' B' L' F
U' B2 U B' F' L' F
F' B2 R' U B' L' F
U2 B2 U B' L' F L2
F' B2 R2 U B' L' F
F' B2 U B L' F B2
F' B2 U B L' B2 F
B2 F2 U F B' L' F
F' B2 U B' L' D F
F' B2 U B' L' D' F
F' B2 U B' L' D2 F
F' B2 U B' L' F D
F' B2 U B' L' F D'
F' B2 U B' L' F D2
F' B2 U B2 L' F B
F' B2 U B2 L' B F
F2 B2 U F B' L' F
B2 F2 U B' L' F L'
B2 F2 U B' F L' F
F2 B2 U B' L' F L'
F2 B2 U B' F L' F
F B2 U F2 B' L' F
F B2 U B' F2 L' F
L' B2 F' U B' L' F2
