L2 F2 R U B R'
F' L R U' B L R'
F' L R U' B R' L
D' L R F' U' L B
L R U' B R' D' L2
L R U' B D' L2 R'
L R U' B D' R' L2
R L U' B R' D' L2
R L U' B D' L2 R'
R L U' B D' R' L2
F' L R2 B U' R' B
L R U2 F2 U B R'
R L U2 F2 U B R'
F' R L U' B L R'
F' R L U' B R' L
D' R L F' U' L B
F2 R U2 L U' B R'
B2 R D' B L2 F2 R
D' R F' L U' L B
B2 R B D' L2 F2 R
F2 R B' U B2 R' F'
F' R2 L B U' R' B
L D' R F' U' L2 B
L D' R F' U' B L2
L F' R U' B L R'
L F' R U' B R' L
L F' R2 B U' R' B
B D' L2 R F' B R2
B D' L2 R B F' R2
B D' R L2 F' B R2
B D' R L2 B F' R2
B D' R F' L2 B R2
B D' R F' B L2 R2
B D' R F' B R2 L2
B D' R B L2 F' R2
B D' R B F' L2 R2
B D' R B F' R2 L2
L2 F2 L R U B R'
L2 F2 L' R U B R'
L2 F2 L2 R U B R'
L2 F2 R L U B R'
L2 F2 R L' U B R'
L2 F2 R L2 U B R'
L2 F2 R U B R' D
L2 F2 R U B R' D'
L2 F2 R U B R' D2
L2 F2 R U B D R'
L2 F2 R U B D' R'
L2 F2 R U B D2 R'
L2 F2 R B' U B2 R'
R F2 U2 L U' B R'
L2 F2 B R U B R2
R F2 B' U B2 R' F'
R B R2 D' L2 R F'
R B R2 D' R L2 F'
R B R2 D' R F' L2
R B D' L2 R F' R2
R B D' R L2 F' R2
R B D' R F' L2 R2
R B D' R F' R2 L2
L2 B F2 R U B R2
R B' F2 U B2 R' F'
