L U2 B L U L'
U' L R U' D B R'
U' L R D U' B R'
U' L R' U F' L' U2
U2 L R' U' L' B' R'
U' L R2 D' F' R U'
U' L R2 F' R' U' B
F' L U B L2 U F
U2 L U' L' B' D' R2
U' L U2 L' B U B2
F' L U2 L2 B U L2
D2 L U2 B L U L'
F' L U2 B L2 U L2
D' L U2 B L U L'
U' L U2 B L' U B'
U2 L U2 B U L' B'
D L U2 B L U L'
R2 L F R F2 U' L'
U L B U' F U2 F'
U L' D B U F2 B2
U L' D B U B2 F2
U L' D2 B R2 U B2
F' L' B U2 L2 U' L2
U L' B U B2 D F2
U L' B U2 L2 U' B2
U L' B D L2 U F2
L R2 F R F2 U' L'
U' R L U' D B R'
U' R L D U' B R'
U' R D L U' B R'
U' R' L U F' L' U2
U2 R' L U' L' B' R'
L U2 L B L U L2
L U2 L2 B L U L
B2 R' B' U' R U2 B
L U2 D B L U L'
U' R2 L D' F' R U'
U' R2 L F' R' U' B
L U2 D' B L U L'
L U2 D2 B L U L'
L U2 F B L U L'
L U2 F' B L U L'
L U2 F2 B L U L'
L U2 B L U L' D
L U2 B L U L' D'
L U2 B L U L' D2
L U2 B L U D L'
L U2 B L U D' L'
L U2 B L U D2 L'
L U2 B L D U L'
L U2 B L D' U L'
L U2 B L D2 U L'
L U2 B D L U L'
L U2 B D' L U L'
L U2 B D2 L U L'
L U2 B F L U L'
L U2 B F' L U L'
L U2 B F2 L U L'
U' R2 D' L F' R U'
U' R2 D' F' L R U'
U' R2 D' F' R L U'
U' R2 D2 L F' U' B'
U' R2 D2 F' L U' B'
U' R2 F' L R' U' B
U' R2 F' R' L U' B
U2 R2 F' L U' L' B'
U' R2 F' D2 L U' B'
F' U L' D B U F2
F' U L' D2 B R2 U
F' U L' B U D F2
F' U L' B U2 L2 U'
F' U L' B D U F2
F' U L' B D2 R2 U
L D U2 B L U L'
B2 U R' B' L' U B'
F' U B D L' U F
F' U B2 R' B' L' U
F' U' L U2 L2 B U
F' U' L U2 B L2 U
F2 U' L R2 F' R U'
F' U' L D2 R2 F' U'
F U' L R2 F' R' U'
L D' U2 B L U L'
F2 U' R2 L F' R U'
F2 U' R2 F' L R U'
F2 U' R2 F' R L U'
F U' R2 L F' R' U'
F U' R2 F' L R' U'
F U' R2 F' R' L U'
L D2 U2 B L U L'
R2 F L R F2 U' L'
R2 F R L F2 U' L'
R2 F R F2 L U' L2
B U2 B' L R' U' L'
B U2 B' R' L U' L'
R2 F' L D2 R2 U' L2
L F' U2 B L' U L
U2 B L U D L' F
U2 B L D U L' F
U B D L' U F B'
U B D L' U B' F
U2 B' U' B2 L U F
B2 F' U R' B' L' U
U2 B2 R' B' L U L'
U B2 R' B' L' U B'
U2 B2 U' R' B' L U
F' B2 U R' B' L' U
