U2 R U' F R
F2 L' F2 U F R
R' U F D R2 B2
R' U F D B2 R2
U2 R U' R F R
U2 R U' R' F R
U2 R U' R2 F R
U2 R U' D F R
U2 R U' D' F R
U2 R U' D2 F R
U2 R U' F R D
U2 R U' F R D'
U2 R U' F R D'
U2 R U' F R D2
U2 R U' F D R
U2 R U' F D' R
U2 R U' F D2 R
U2 R D U' F R
U2 R D' U' F R
U2 R D2 U' F R
U R' D F R B2
U R' D F B2 R
U R' D B2 F R
U R' F D R B2
U R' F D B2 R
R' U2 F' R2 U' F2
U R2 F R D B2
U2 D R U' F R
U2 D' R U' F R
D2 U2 R U' F R
U2 D2 R U' F R
D' U2 R U' F R
D U2 R U' F R
B2 U2 R U' F R
B' U2 R U' F R
B U2 R U' F R
U F R2 D R' B
U F D R' B R2
U2 L R D F L' U'
U2 L R F L' U' F
U2 L D R F L' U'
U2 L D2 R F U' F2
L2 R B U' B2 U2 B2
F2 L' F2 R B U F
F2 L' F2 U R F R
F2 L' F2 U R' F R
F2 L' F2 U R2 F R
F2 L' F2 U D F R
F2 L' F2 U D' F R
F2 L' F2 U D2 F R
F2 L' F2 U F R D
F2 L' F2 U F R D'
F2 L' F2 U F R D2
F2 L' F2 U F D R
F2 L' F2 U F D' R
F2 L' F2 U F D2 R
F2 L' F2 D U F R
F2 L' F2 D' U F R
F2 L' F2 D2 U F R
F2 L' F2 B U F R
F2 L' F2 B' U F R
F2 L' F2 B2 U F R
F2 L' B F2 U F R
F2 L' B' F2 U F R
F2 L' B2 F2 U F R
R L2 B U' B2 U2 B2
R2 U R F D R2 B2
R2 U R F D B2 R2
U' L2 B' U' R U' R2
U' L2 B' U2 R' D B2
R U R2 F D R2 B
R' U D F B2 D R2
R' U D B2 F D R2
U2 R L D F L' U'
U2 R L F L' U' F
R' U F U R2 F2 U'
R' U F U F2 R2 U'
R' U F D R B2 R
R' U F D R2 B2 D
R' U F D R2 B2 D'
R' U F D R2 B2 D2
R' U F D B' R2 B'
R' U F D B2 R2 D
R' U F D B2 R2 D'
R' U F D B2 R2 D2
R' U F B D R2 B2
R' U F B D B2 R2
R' U F B' D R2 B2
R' U F B' D B2 R2
R' U F B2 D R2 B2
R' U F B2 D B2 R2
R U F B' D' R2 B
U2 R U L2 B' U2 R'
U2 R U B' U2 R' F
U2 R U B' U2 F R'
U2 R U' R D F R
U2 R U' R D' F R
U2 R U' R D2 F R
U2 R U' R F R D
U2 R U' R F R D'
U2 R U' R F R D2
U2 R U' R F D R
U2 R U' R F D' R
U2 R U' R F D2 R
U2 R U' R' D F R
U2 R U' R' D' F R
U2 R U' R' D2 F R
U2 R U' R' F R D
U2 R U' R' F R D'
U2 R U' R' F R D2
U2 R U' R' F D R
U2 R U' R' F D' R
U2 R U' R' F D2 R
U2 R U' R2 D F R
U2 R U' R2 D' F R
U2 R U' R2 D2 F R
U2 R U' R2 F R D
U2 R U' R2 F R D'
U2 R U' R2 F R D2
U2 R U' R2 F D R
U2 R U' R2 F D' R
U2 R U' R2 F D2 R
U2 R U' D R F R
U2 R U' D R' F R
U2 R U' D R2 F R
U2 R U' D F R D
U2 R U' D F R D'
U2 R U' D F R D2
U2 R U' D F D R
U2 R U' D F D' R
U2 R U' D F D2 R
U2 R U' D' R F R
U2 R U' D' R' F R
U2 R U' D' R2 F R
U2 R U' D' F R D
U2 R U' D' F R D'
U2 R U' D' F R D2
U2 R U' D' F D R
U2 R U' D' F D' R
U2 R U' D' F D2 R
U2 R U' D2 R F R
U2 R U' D2 R' F R
U2 R U' D2 R2 F R
U2 R U' D2 F R D
U2 R U' D2 F R D'
U2 R U' D2 F R D2
U2 R U' D2 F D R
U2 R U' D2 F D' R
U2 R U' D2 F D2 R
U2 R U' F R2 D R'
U2 R U' F R2 D' R'
U2 R U' F R2 D2 R'
U2 R U' F D R D
U2 R U' F D R D'
U2 R U' F D R D2
U2 R U' F D' R D
U2 R U' F D' R D'
U2 R U' F D' R D2
U2 R U' F D2 R D
U2 R U' F D2 R D'
