U' L' F R B' L2
U' L' F B' L2 R
U' L' F B' R L2
U' L' B' F L2 R
U' L' B' F R L2
U' L U2 F B' U2 R'
U' L U2 B' F U2 R'
U' L' R F R B' L2
U' L' R F B' L2 R
U' L' R F B' R L2
U' L' R B' F L2 R
U' L' R B' F R L2
U' L' R' F R B' L2
U' L' R' F B' L2 R
U' L' R' F B' R L2
U' L' R' B' F L2 R
U' L' R' B' F R L2
U' L' R2 F R B' L2
U' L' R2 F B' L2 R
U' L' R2 F B' R L2
U' L' R2 B' F L2 R
U' L' R2 B' F R L2
U' L' U2 F B' L2 R'
U' L' U2 F B' R' L2
U' L' U2 B' R' F L2
U' L' U2 B' F L2 R'
U' L' U2 B' F R' L2
U' L' F R B L2 B2
U' L' F R B' L2 D
U' L' F R B' L2 D'
U' L' F R B' L2 D2
U' L' F R B2 L2 B
U' L' F R' B' L2 R2
U' L' F R' B' R2 L2
U' L' F B L2 R B2
U' L' F B L2 B2 R
U' L' F B R L2 B2
U' L' F B R B2 L2
U' L' F B' L2 R D
U' L' F B' L2 R D'
U' L' F B' L2 R D2
U' L' F B' L2 D R
U' L' F B' L2 D' R
U' L' F B' L2 D2 R
U' L' F B' R L2 D
U' L' F B' R L2 D'
U' L' F B' R L2 D2
U' L' F B2 L2 B R
U' L' F2 B' L2 F' R
U' L' B F L2 R B2
U' L' B F L2 B2 R
U' L' B F R L2 B2
U' L' B F R B2 L2
U' L' B' R F L2 R
U' L' B' R F R L2
U' L' B' R' F L2 R
U' L' B' R' F R L2
U' L' B' R2 F L2 R
U' L' B' R2 F R L2
U' L' B' F L2 R D
U' L' B' F L2 R D'
U' L' B' F L2 R D2
U' L' B' F L2 D R
U' L' B' F L2 D' R
U' L' B' F L2 D2 R
U' L' B' F R L2 D
U' L' B' F R L2 D'
U' L' B' F R L2 D2
U' L' B' F2 L2 F' R
U' L' B2 F L2 B R
U' R L' F R B' L2
U' R L' F B' L2 R
U' R L' F B' R L2
U' R L' B' F L2 R
U' R L' B' F R L2
R' U' L' F R B' L2
R' U' L' F B' L2 R
R' U' L' F B' R L2
R' U' L' B' F L2 R
R' U' L' B' F R L2
R2 U' L' F R B' L2
R2 U' L' F B' L2 R
R2 U' L' F B' R L2
R U' L' F R B' L2
R2 U' L' B' F L2 R
R2 U' L' B' F R L2
R U' L' F B' L2 R
R U' L' F B' R L2
R U' L' B' F L2 R
R U' L' B' F R L2
U' R' L' F R B' L2
U' R' L' F B' L2 R
U' R' L' F B' R L2
U' R' L' B' F L2 R
U' R' L' B' F R L2
U' R2 L' F R B' L2
U' R2 L' F B' L2 R
U' R2 L' F B' R L2
U' R2 L' B' F L2 R
U' R2 L' B' F R L2
F' U' L' F R B' L2
F' U' L' F B' L2 R
F' U' L' F B' R L2
F2 U' L' F R B' L2
F' U' L' B' F L2 R
F' U' L' B' F R L2
F2 U' L' F B' L2 R
F2 U' L' F B' R L2
F2 U' L' B' F L2 R
F2 U' L' B' F R L2
F U' L' F R B' L2
F U' L' F B' L2 R
F U' L' F B' R L2
F U' L' B' F L2 R
F U' L' B' F R L2
B' U2 R' F' U' L' F
U' F L' R F B' L2
U' F L' R B' F L2
U' F L' B' R F L2
U' F R L' F B' L2
U' F R L' B' F L2
U' F' L' U2 F B' L2
U' F' L' U2 B' F L2
U2 F' L' U F L2 R
U2 F' L' U F R L2
U' B L' F R B' L
U' B L' F B' L R
U' B L' F B' R L
U' B L' B' F L R
U' B L' B' F R L
L2 B L B' U F L2
L' B' U2 R' U' F L2
