L' U' R' F U' L
L' U' F R' U' L
U R' F2 L' F U'
B' D' R' B R' F'
U L R' U2 R B' U
L' R U' R2 F U' L
U L R' U2 B' R U
L' R U' F R2 U' L
B2 L D' R2 B' U L'
B2 L D' B' R2 U L'
B2 L D2 B' U L' F2
B2 L B' U L2 F L
B2 L B' U' B' U2 L'
R2 L' U' R F U' L
U L B' U2 B R' U'
R L' U' R2 F U' L
R L' U' F R2 U' L
U L' R' F2 L' F' U'
F' L' U' R' F U' L
F2 L' U' R' F U' L
F' L' U' F R' U' L
F L' U' R' F U' L
F2 L' U' F R' U' L
F L' U' F R' U' L
U' L' U2 R' F L U'
U' L' U2 F L R' U'
U' L' U2 F R' L U'
L2 R' B U' L2 F R
U L' F R' U2 R U
U L' F' R' F2 L' U'
L' R2 U' R F U' L
U L2 R' U2 R B U
R' L2 B U' L2 F R
U' L2 U2 L2 R' F' U'
U' L2 U2 R' L2 F' U'
U' L2 U2 R' F' L2 U'
L U B2 L B U L2
L' U' R F R2 U' L
L' U' R' D F U' L
L' U' R' D' F U' L
L' U' R' D2 F U' L
L' U' R' F U' L D
L' U' R' F U' L D'
L' U' R' F U' L D2
L' U' R' F U' D L
L' U' R' F U' D' L
L' U' R' F U' D2 L
L' U' R' F D U' L
L' U' R' F D' U' L
L' U' R' F D2 U' L
L2 U' R' F U' L2 R
L2 U' R' F U' R L2
L U' R' U2 B' U L'
L' U' D R' F U' L
L' U' D F R' U' L
L' U' D' R' F U' L
L' U' D' F R' U' L
L' U' D2 R' F U' L
L' U' D2 F R' U' L
U R' L U2 R B' U
U R' L U2 B' R U
L' U' F R' U' L D
L' U' F R' U' L D'
L' U' F R' U' L D2
L' U' F R' U' D L
L' U' F R' U' D' L
L' U' F R' U' D2 L
L' U' F R' D U' L
L' U' F R' D' U' L
L' U' F R' D2 U' L
L' U' F D R' U' L
L2 U' F R' U' L2 R2
L2 U' F R' U' R2 L2
L' U' F D' R' U' L
L' U' F D2 R' U' L
L' U' F' R' F2 U' L
U R' L' F2 L' F' U'
U R' L2 U2 R B U
B' R' D' R' F' B R'
B' R' D' R' B F' R'
B' R' D' B R' F' B
B' R' D' B R' B F'
U R' F L' F L' U'
U R' F2 L' D F U'
U R' F2 L' D' F U'
U R' F2 L' D2 F U'
U R' F2 L' F U' D
U R' F2 L' F U' D'
U R' F2 L' F U' D2
U R' F2 L' F D U'
U R' F2 L' F D' U'
U R' F2 L' F D2 U'
L' U2 R' F U' L F'
L' U2 R' F U' F' L
L2 U2 R' F' U' F L2
B' R2 D' F' R' B R'
B' R2 D' F' B R' B
B' R2 D' B F' R' B
U R2 D2 L2 R F' U'
U R2 D2 R L2 F' U'
U R2 D2 R F' L2 U'
B' R2 F' D' R' B R'
B' R2 F' D' B R' B
L' D U' R' F U' L
L' D U' F R' U' L
R D F L' U2 L B2
R D F B2 D2 F2 R
R D F' R B2 D2 F2
R D F' U2 R B2 L
D2 U R' U2 B R U
R D F' B2 R D2 F2
R D F' B2 D2 R F2
F' U R' F2 L' F U'
F2 U R' F2 L' F U'
F U R' F2 L' F U'
R D B' R2 F' R B'
R D B' R2 F' B' R
R D B' R2 B' F' R
R D B2 F D2 F2 R
R D B2 F' R D2 F2
R D B2 F' D2 R F2
L' D' U' R' F U' L
L' D' U' F R' U' L
B2 U' L D' R2 B' U
B2 U' L D' B' R2 U
B2 U' L D2 B' U F2
B2 U' L B' U' B' U2
L' D2 U' R' F U' L
L' D2 U' F R' U' L
U D2 R' U2 B R U
B' U2 D' B U2 R' B
D F L' U' R' U' L
U F R' F2 L' F U'
L' F U' R' U' L R
L' F U' R' U' R L
D F' R D B2 D2 F2
U F' R' F2 L' F U'
L' F' U' R' F2 U' L
L' F' U' F2 R' U' L
D F' U2 R D B2 L
B' D' R' F B R' F'
B' D' R' F' B R' F'
B' D' R' F2 B R' F'
B' D' R' B R' D F'
B' D' R' B R' D' F'
B' D' R' B R' D2 F'
B' D' R' B R' F' D
B' D' R' B R' F' D'
B' D' R' B R' F' D2
B' D' R' B D R' F'
B' D' R' B D' R' F'
B' D' R' B D2 R' F'
B' D' R' B F R' F'
B' D' R' B F' R' F'
B' D' R' B F2 R' F'
B' D' R2 D2 F' R B
B' D' R2 F' R B R'
B' D' U2 B U2 R' B
B' D' F R' B R' F'
B' D' F' R' B R' F'
B' D' F2 R' B R' F'
B2 D' B D' R' F2 B
B2 D' B D' R' B F2
B2 D' B D' F2 R' B
U F2 R' F2 L' F U'
L' F2 U' F' R' U' L
R' B L2 U' F L2 R
R' B L2 U' F R L2
R B D B2 R2 F' R
B' F D' R' B R' F'
R' B' R2 D F' R B2
R' B' R2 D F' B2 R
R' B' R2 D B2 F' R
D2 B' D' R2 F' R B
R B' D R2 F' R B2
R B' D R2 F' B2 R
R B' D R2 B2 F' R
U' B2 L B' U2 L' U'
B' F' D' R' B R' F'
F' B' D' R' B R' F'
F2 B' D' R' B R' F'
U B2 L D B' U L2
U B2 L D2 F2 B' U
U B2 L D2 B' F2 U
F B' D' R' B R' F'
U B2 L B' U2 B' U'
B' F2 D' R' B R' F'
