L' B' L D' R2
L' B' D' L R2
L' B' D' R2 L
L' U' B U B2 L
B' D' L' R2 B' L2
B' D' L' B' L2 R2
B' D' L' B' R2 L2
B' D' R2 L' B' L2
U' B U' R' F' U2
L' B' L R D' R2
L' B' L R' D' R2
L' B' L R2 D' R2
L' B' L U' B2 U
L' B' L D' R2 D
L' B' L D' R2 D'
L' B' L D' R2 D2
L' B' L2 D' L' R2
L' B' L2 D' R2 L'
L' B' R L D' R2
L' B' R D' L R2
L' B' R D' R2 L
L2 B' L D' R2 B'
L2 B' L D' B' R2
L' B' R' L D' R2
L' B' R' D' L R2
L' B' R' D' R2 L
L' B' R2 L D' R2
L' B' R2 D' L R2
L' B' R2 D' R2 L
L' B' D' L R2 D
L' B' D' L R2 D'
L' B' D' L R2 D2
L' B' D' R2 L D
L' B' D' R2 L D'
L' B' D' R2 L D2
L' B' D' R2 D L
L' B' D' R2 D' L
L' B' D' R2 D2 L
L' B' D2 L D R2
B' L U' L2 B2 U B
B' L U' B2 L2 U B'
B' L U' B2 U' F U2
B' L U2 D L2 U2 B'
B' L U2 D F L2 U2
B' L U2 D' F U2 R2
B' L U2 F U B2 U
B' L U2 F U2 D' R2
B' L U2 F D L2 U2
B' L U2 F D' U2 R2
B' L D U2 L2 U2 B'
B' L D U2 F L2 U2
B' L D' L2 R2 B' L2
B' L D' L2 B' L2 R2
B' L D' L2 B' R2 L2
B' L D' R2 L2 B' L2
B' L D' R2 U2 F U2
B' L D' U2 F U2 R2
B' L D' F2 R2 F2 B
B' L D' F2 R2 B F2
L' R B2 D B L R'
L' R B2 D B R' L
U' L B U' R' F' U2
R2 L' U F' U' B' L
D L' U' F B U B2
B' L' U' B2 U L2 B
B' L' U' B2 U B L2
D L' U' B F U B2
R2 L' F' U' F B' L
R2 L' F' U' B' F L
D' L' D B' L D' R2
D' L' D B' D' L R2
D' L' D B' D' R2 L
B' L' D' R2 D B' L2
B2 L' D' B L R' B2
B2 L' D' B R' L B2
R2 L' B' L U F' U'
R2 L' B' U F' U' L
D2 L' D2 B' L D' R2
D2 L' D2 B' D' L R2
D2 L' D2 B' D' R2 L
R L' B2 D B L R'
R L' B2 D B R' L
D L' F B U F' B2
D L' F B U B2 F'
L' R2 U F' U' B' L
F L' F' B' L D' R2
F L' F' B' D' L R2
F L' F' B' D' R2 L
F2 L' F2 B' L D' R2
F2 L' F2 B' D' L R2
F2 L' F2 B' D' R2 L
U' L' B U' R' F' U2
F2 L' B U F2 B2 L
F2 L' B U B2 L F2
F2 L' B U B2 F2 L
F L' B U F' B2 L
F L' B U B2 L F'
F L' B U B2 F' L
F' L' B' L D' R2 F
F' L' B' L D' F R2
F' L' B' L F D' R2
D L' B F U F' B2
D L' B F U B2 F'
B' L' B' L2 U F U'
F2 L' B' L F2 D' R2
F L' B' L D' F' R2
F L' B' L F' D' R2
B' L' B' U' B' U L2
F' L' B' D' L R2 F
F' L' B' D' L F R2
F' L' B' D' R2 L F
D L' B' U' F B2 U
D L' B' U' B2 F U
F2 L' B' F2 L D' R2
F L' B' D' L F' R2
F2 L' B' F2 D' L R2
F2 L' B' F2 D' R2 L
F L' B' D' F' L R2
F L' B' D' F' R2 L
F L' B' F' L D' R2
F L' B' F' D' L R2
F L' B' F' D' R2 L
B L' B2 L D' B R2
B L' B2 D' L B R2
L' R2 F' U' F B' L
L' R2 F' U' B' F L
L' R2 B' L U F' U'
L' R2 B' U F' U' L
L' U R' U' B' L R'
L' U R' U' B' R' L
U' L2 B U' R' F' U2
L' U R2 F' U' B' L
B L2 B2 L D' R2 B'
B L2 B2 L D' B' R2
R2 U F' U' L' B' L
R2 U F' B' R' U' L
R2 U B' F' R' U' L
B' R D' L' R2 B' L2
B' R D' L' B' L2 R2
B' R D' L' B' R2 L2
B' R D' R2 L' B' L2
L2 U' L B U B2 L
L U' L2 B U B2 L
L' U' F B U B2 L
L' U' F' B U B2 L
L' U' F2 B U B2 L
L' U' B L U B2 L
L' U' B L' U B2 L
L' U' B L2 U B2 L
L' U' B U L B2 L
L' U' B U L' B2 L
L' U' B U L2 B2 L
L' U' B U B2 L D
L' U' B U B2 L D'
L' U' B U B2 L D2
L' U' B U B2 D L
L' U' B U B2 D' L
L' U' B U B2 D2 L
L' U' B U' R' U2 B2
U R' U' L' B' L R'
U R' U' L' B' R' L
L2 U' B U B2 L B'
L' U' B F U B2 L
L' U' B F' U B2 L
L' U' B F2 U B2 L
L U' B U' R' F U2
L U' B U' F R' U2
B' R' D' L' R2 B' L2
B' R' D' L' B' L2 R2
B' R' D' L' B' R2 L2
B' R' D' R2 L' B' L2
U R' B' R' F' U' L
D' R2 U F' U' L' B'
L' U2 B' L D' R2 F'
L' U2 B' D' L R2 F'
L' U2 B' D' R2 L F'
L' U2 B' D' R2 F' L
B' R2 D' L' R2 B' L2
B' R2 D' L' B' L2 R2
B' R2 D' L' B' R2 L2
B' R2 D' R2 L' B' L2
U R2 F' U' L' B' L
U R2 F' B' R' U' L
U R2 B' F' R' U' L
U' D F' L' F B U
U' D F' L' B F U
U' D F' B L' F U
U' D B F' L' F U
B' U' L2 B2 U L' B'
D U' F' L' F B U
D U' F' L' B F U
D U' F' B L' F U
D U' B F' L' F U
B' U' F' L' B2 U L2
B' U' B2 U' R' F' U2
B U2 R' F' U' F U'
B' U2 D L2 U2 L' B'
D2 F L' F' B' D' R2
D2 F L' B' D' F' R2
D2 F L' B' F' D' R2
B' D L U2 F L U2
B' D L' B L2 B2 R'
L' F B U F' B2 L
L' F B U B2 L F'
L' F B U B2 F' L
L' F B' L D' F' R2
L' F B' L F' D' R2
L' F B' D' L F' R2
L' F B' D' F' L R2
L' F B' D' F' R2 L
B' D U2 L2 U2 L' B'
U' F' L' B U' R' U2
B' D' L R2 U2 F U2
B' D' L U2 F U2 R2
B' D' L F2 R2 F2 B
B' D' L F2 R2 B F2
B' D' L' R B' L2 R
B' D' L' R B' R L2
B' D' L' R2 B L2 B2
B' D' L' R2 B' L2 D
B' D' L' R2 B' L2 D'
B' D' L' R2 B' L2 D2
B' D' L' R2 B2 L2 B
U' F' D L' F B U
U' F' D L' B F U
B' D' L' B L2 R2 B2
B' D' L' B L2 B2 R2
B' D' L' B R2 L2 B2
B' D' L' B R2 B2 L2
B' D' L' B' L2 R2 D
B' D' L' B' L2 R2 D'
B' D' L' B' L2 R2 D2
B' D' L' B' R2 L2 D
B' D' L' B' R2 L2 D'
