R2 L B U' R U' L
L R2 B U' R U' L
F' R D B L B R'
U2 R D B2 R' F' L'
L U' B U' F' L' B'
L U2 F' L' U R' U'
L U2 F' U R' U' L'
L U2 F' B2 L' D' B2
L U2 B2 F' L' D' B2
B U L R B R' F'
B U L D2 F' R B
B U L F' R B R'
B U R L B R' F'
R D B L B R' F'
B U D2 L F' R B
B U D2 F' L R B
B U D2 F' R L B
B U F' L R B R'
B U F' R L B R'
F' U' B2 L F U R'
U2 F' R D B2 L' R'
U2 F' R D B2 R' L'
U2 F' B2 L' R' D' B2
U2 F' B2 L' D' R' B2
U2 F' B2 R' L' D' B2
B D2 U L F' R B
B D2 U F' L R B
B D2 U F' R L B
L B U2 F' L D' B2
U' B2 L F U R' F2
U' B2 L F U F2 R'
U B2 L U F' L' R'
U B2 L U F' R' L'
U2 B2 F' L' R' D' B2
U2 B2 F' L' D' R' B2
U2 B2 F' R' L' D' B2
