D' R U2 F B R'
D' R U2 B R' F
D' R U2 B F R'
R U2 D' F B R'
R U2 D' B R' F
R U2 D' B F R'
R U2 F D' B R'
R D' U2 F B R'
R D' U2 B R' F
R D' U2 B F R'
F2 D L' F' R B
D L F2 L' F R B
D' L' R U2 B R' F'
F2 L' U F R U' F2
F L' U F R U' L'
F2 L' F' R D B R2
F2 L' F' R B D R2
F2 L' F' R' D R2 B
F2 L' F' D R B R
D' L2 R B' L U2 B2
D' L2 R B' U2 B2 R'
D' L2 B' L R U2 B
D' L2 B' R L U2 B
D' R L' U2 B R' F'
D' R L2 B' L U2 B2
D' R L2 B' U2 B2 R'
D2 R U' F' U' F2 B
D2 R U' F' U' B F2
D2 R U2 F D B R2
B' R U2 D' F B R'
D2 R U2 F B D R2
B' R U2 D' B R' F
B' R U2 D' B F R'
D' R U2 F B R' D
D' R U2 F B R' D'
D' R U2 F B R' D2
D' R U2 F B D R'
D' R U2 F B D' R'
D' R U2 F B D2 R'
D' R U2 F' B R' F2
B' R U2 F D' B R'
B2 R U2 D' F B R'
B2 R U2 D' B R' F
B2 R U2 D' B F R'
D2 R U2 B F D R2
D' R U2 B R F R2
D' R U2 B R' D F
D' R U2 B R' D' F
D' R U2 B R' D2 F
D' R U2 B R' F D
D' R U2 B R' F D'
D' R U2 B R' F D2
D' R U2 B D R' F
D' R U2 B D F R'
D' R U2 B D' R' F
D' R U2 B D' F R'
D' R U2 B D2 R' F
D' R U2 B D2 F R'
D' R U2 B F R' D
D' R U2 B F R' D'
D' R U2 B F R' D2
D' R U2 B F D R'
D' R U2 B F D' R'
D' R U2 B F D2 R'
D' R U2 B F' R' F2
B2 R U2 F D' B R'
D R U2 D2 F B R'
D R U2 D2 B R' F
D R U2 D2 B F R'
B R U2 D' F B R'
B R U2 D' B R' F
B R U2 D' B F R'
D R U2 F' B R F2
B R U2 F D' B R'
D R U2 B F' R F2
F2 R D' L' B R' F'
B' R D' U2 F B R'
B' R D' U2 B R' F
B' R D' U2 B F R'
B2 R D' U2 F B R'
B2 R D' U2 B R' F
B2 R D' U2 B F R'
B R D' U2 F B R'
B R D' U2 B R' F
B R D' U2 B F R'
F2 R D' B L' R' F'
F2 R D' B R' L' F'
D R D2 U2 F B R'
D R D2 U2 B R' F
D R D2 U2 B F R'
D' R F' U2 F2 B R'
D' R F' U2 B R' F2
D' R F' U2 B F2 R'
D' R F' B R' F2 L'
D R F' U2 B R F2
D' R F2 U2 F' B R'
D' R F2 U2 B F' R'
D' R B R' F2 L' F'
D' R B F' R' F2 L'
D' R B' U2 F B2 R'
D' R B' U2 B2 R' F
D' R B' U2 B2 F R'
D' R B2 U2 F R B'
D' R B2 U2 F B' R
D' R B2 U2 B' F R
D R' F D2 L2 B2 R'
D R' F' R2 U2 R' F2
D R' F' R2 U2 F2 R'
D R' F' U2 R F2 L'
R U2 D F' B R F2
R U2 D B F' R F2
R U2 D' F B R' D
R U2 D' F B R' D'
R U2 D' F B R' D2
R U2 D' F B D R'
R U2 D' F B D' R'
R U2 D' F B D2 R'
R U2 D' F' B R' F2
R U2 D' B R F R2
R U2 D' B R' D F
R U2 D' B R' D' F
R U2 D' B R' D2 F
R U2 D' B R' F D
R U2 D' B R' F D'
R U2 D' B R' F D2
R U2 D' B D R' F
R U2 D' B D F R'
R U2 D' B D' R' F
R U2 D' B D' F R'
R U2 D' B D2 R' F
R U2 D' B D2 F R'
R U2 D' B F R' D
R U2 D' B F R' D'
R U2 D' B F R' D2
R U2 D' B F D R'
R U2 D' B F D' R'
R U2 D' B F D2 R'
R U2 D' B F' R' F2
R U2 D2 F D B R'
R U2 F D' B R' D
R U2 F D' B R' D'
R U2 F D' B R' D2
R U2 F D' B D R'
R U2 F D' B D' R'
R U2 F D' B D2 R'
R U2 F2 D F' B R
R U2 F2 D B F' R
R U2 F2 D' F' B R'
R U2 F2 D' B F' R'
R U2 F2 B D F' R
R U2 B D F' R F2
R U2 B F2 D F' R
D' R2 F B R' B L
D' R2 B R' F B L
D' R2 B R' B F L
D' R2 B F R' B L
R D U2 F' B R F2
R D U2 B F' R F2
R D F' U2 B R F2
R D' L' U2 B R' F'
R D' L2 B' L U2 B2
R D' L2 B' U2 B2 R'
R D' U2 F B R' D
R D' U2 F B R' D'
R D' U2 F B R' D2
R D' U2 F B D R'
R D' U2 F B D' R'
R D' U2 F B D2 R'
R D' U2 F' B R' F2
R D' U2 B R F R2
R D' U2 B R' D F
R D' U2 B R' D' F
R D' U2 B R' D2 F
R D' U2 B R' F D
R D' U2 B R' F D'
R D' U2 B R' F D2
R D' U2 B D R' F
R D' U2 B D F R'
R D' U2 B D' R' F
R D' U2 B D' F R'
R D' U2 B D2 R' F
R D' U2 B D2 F R'
R D' U2 B F R' D
R D' U2 B F R' D'
R D' U2 B F R' D2
R D' U2 B F D R'
R D' U2 B F D' R'
R D' U2 B F D2 R'
R D' U2 B F' R' F2
R D' F' U2 F2 B R'
R D' F' U2 B R' F2
R D' F' U2 B F2 R'
R D' F' B R' F2 L'
R D' F2 U2 F' B R'
R D' F2 U2 B F' R'
R D' B R' F2 L' F'
R D' B F' R' F2 L'
R D' B' U2 F B2 R'
R D' B' U2 B2 R' F
R D' B' U2 B2 F R'
R D' B2 U2 F R B'
R D' B2 U2 F B' R
R D' B2 U2 B' F R
F2 U2 L' F' D R2 B'
F2 U2 L' F' D B' R2
F2 U2 L' F' B' D R2
F2 U2 L' B' F' D R2
R D2 U2 F D B R'
F2 U2 D L' F' R B'
F2 U2 D L' F' B' R
F2 U2 D L' B' F' R
F2 D L F' L2 R B
F2 D L F' R L2 B
F2 D L F' R B L2
F2 D L' F' R D B
F2 D L' F' R D' B
F2 D L' F' R D2 B
F2 D L' F' R B D
F2 D L' F' R B D'
F2 D L' F' R B D2
F2 D L' F' D R B
F2 D L' F' D' R B
F2 D L' F' D2 R B
F2 D L' F' B R B
F2 D L' F' B' R B
F2 D L' F' B2 R B
F2 D L' B F' R B
F2 D L' B' F' R B
F2 D L' B2 F' R B
F2 D L2 F' L R B
F2 D L2 F' R L B
F2 D U2 L' F' R B'
F2 D U2 L' F' B' R
F2 D U2 L' B' F' R
D F' R F' L' F' B
D F' R F' L' B F'
D F' R F' B L' F'
F2 D B L' F' R B
D F' R B F' L' F'
F2 D B' L' F' R B
F2 D B2 L' F' R B
F2 D' L' R B R' F'
F2 D' L' D2 F' R B
F2 D' L' F' R B R'
B' D' R U2 F B R'
B' D' R U2 B R' F
B' D' R U2 B F R'
R F' U2 F2 D' B R'
F2 D' R L' B R' F'
B2 D' R U2 F B R'
B2 D' R U2 B R' F
B2 D' R U2 B F R'
F2 D' R B L' R' F'
F2 D' R B R' L' F'
B D' R U2 F B R'
B D' R U2 B R' F
B D' R U2 B F R'
D' F2 L' R B R' F'
D2 F2 L' D' F' R B
D' F2 L' D2 F' R B
D' F2 L' F' R B R'
U2 F2 L' F' D R2 B'
U2 F2 L' F' D B' R2
U2 F2 L' F' B' D R2
U2 F2 L' B' F' D R2
D F2 L' F R F2 B
D F2 L' F R B F2
D' F2 R L' B R' F'
D' F2 R B L' R' F'
D' F2 R B R' L' F'
D F2 U2 L' F' B' R'
F2 D2 L' D' F' R B
D F2 U2 L' B' F' R'
U2 F2 D L' F' R B'
U2 F2 D L' F' B' R
U2 F2 D L' B' F' R
D2 F2 D' L' F' R B
R F2 U2 D F' B R
R F2 U2 D B F' R
R F2 U2 D' F' B R'
R F2 U2 D' B F' R'
R F2 U2 F' D' B R'
D' F2 D2 L' F' R B
R F2 U2 B D F' R
R F2 D U2 F' B R
R F2 D U2 B F' R
R F2 D' U2 F' B R'
R F2 D' U2 B F' R'
D' B R U2 F B R2
D' B R U2 B R2 F
D' B R U2 B F R2
D' B R' F D2 L2 B2
D' B R' F D2 B2 L2
F2 B D L' F' R B
F2 B' D L' F' R B
D' B2 R U2 F B R
D' B2 R U2 B F R
B' F2 D L' F' R B
B2 F2 D L' F' R B
F2 B2 D L' F' R B
B F2 D L' F' R B
