D2 R F' D' L2 B
D2 R F' D' B L2
D2 R F' B D' L2
D2 R B F' D' L2
L R D L2 F L' B
L R D L2 F B L'
L R D L2 B F L'
R L D L2 F L' B
R L D L2 F B L'
R L D L2 B F L'
L' R F L' B D L2
F' L D' L2 F R B
L2 R B L D F L2
L2 R B L F D L2
L2 R B L' D L2 F
L2 R B D L F L
L' R' U R2 F B L
R' L' U R2 F B L
L' R' U R2 B F L
R' L' U R2 B F L
R2 L' U R' F B L
R2 L' U R' B F L
R2 L' U F R' B L
U' L' U R F B L
U' L' U R B F L
F2 L' U F' L' U F2
R L' F L' B D L2
F' L' D' F L2 R B
F' L' D' F R L2 B
F' L' D' F R B L2
L' R2 U R' F B L
L' R2 U R' B F L
L' R2 U F R' B L
D2 L2 R F' B D L2
D2 L2 R B D L2 F'
D2 L2 R B D F' L2
D2 L2 R B F' D L2
R L2 B L D F L2
R L2 B L F D L2
R L2 B L' D L2 F
R L2 B D L F L
D2 R L2 F' B D L2
D2 R L2 B D L2 F'
D2 R L2 B D F' L2
D2 R L2 B F' D L2
D2 R U' F U F2 B
D2 R U' F U B F2
D2 R D F' D' L2 B
D2 R D F' D' B L2
D2 R D F' B D' L2
D2 R D B F' D' L2
D2 R D' F' D' L2 B
D2 R D' F' D' B L2
D2 R D' F' B D' L2
D2 R D' B F' D' L2
D2 R D2 F' D' L2 B
D2 R D2 F' D' B L2
D2 R D2 F' B D' L2
D2 R D2 B F' D' L2
R U' L' U F B L
R U' L' U B F L
D2 R F' L D' L2 B
D2 R F' L D' B L2
D2 R F' L B D' L2
D2 R F' L' D' L2 B
D2 R F' L' D' B L2
D2 R F' L' B D' L2
D2 R F' L2 D' L2 B
D2 R F' L2 D' B L2
D2 R F' L2 B D' L2
D2 R F' U' F2 U B
D2 R F' D B D2 L2
D2 R F' D' L' B L'
D2 R F' D' L2 D B
D2 R F' D' L2 D' B
D2 R F' D' L2 D2 B
D2 R F' D' L2 B D
D2 R F' D' L2 B D'
D2 R F' D' L2 B D2
D2 R F' D' B L2 D
D2 R F' D' B L2 D'
D2 R F' D' B L2 D2
D2 R F' D' B' L2 B2
D2 R F' B L D' L2
D2 R F' B L' D' L2
D2 R F' B L2 D' L2
D2 R F' B U' F2 U
D2 R F' B D' L2 D
D2 R F' B D' L2 D'
D2 R F' B D' L2 D2
D2 R F' B2 D' B' L2
D' R B U' R' F U
D2 R B U' F U F2
D' R B U' F R' U
D2 R B D F' D' L2
D2 R B D' F' D' L2
D2 R B D2 F' D' L2
D2 R B F' L D' L2
D2 R B F' L' D' L2
D2 R B F' L2 D' L2
D2 R B F' U' F2 U
D2 R B F' D' L2 D
D2 R B F' D' L2 D'
D2 R B F' D' L2 D2
D2 R B2 F' D' B' L2
R U' F L' U F B
R U' F L' U B F
L D L2 R F L' B
L D L2 R F B L'
L D L2 R B F L'
L D R L2 F L' B
L D R L2 F B L'
L D R L2 B F L'
R D' B U' R' F U
R D' B U' F R' U
R2 F L' U R' F B
R2 F L' U R' B F
R2 F L' U F R' B
D2 F R U F' B R
D2 F R U B F' R
R F' L D' L2 F B
R F' L D' L2 B F
U F' L' F2 U F' R
R F' L' D' F L2 B
R F' L' D' F B L2
R F' L' D' B F L2
R F' L' B D' F L2
R F' B L D' L2 F
R F' B L' D' F L2
R F2 L' F D' L2 B
R F2 L' F D' B L2
R F2 L' F B D' L2
R F2 L' B F D' L2
B' D2 R F' D' L2 B
B' D2 R F' D' B L2
B' D2 R F' B D' L2
B' D2 R B F' D' L2
B2 D2 R F' D' L2 B
B2 D2 R F' D' B L2
B2 D2 R F' B D' L2
B2 D2 R B F' D' L2
F D2 R U F' B R'
B D2 R F' D' L2 B
B D2 R F' D' B L2
F D2 R U B F' R'
B D2 R F' B D' L2
B D2 R B F' D' L2
R F2 B L' F D' L2
R B L D L2 F L'
D2 B R F' D' L2 B
D2 B R F' D' B L2
D2 B R F' B D' L2
D2 B R B F' D' L2
R B F' L D' L2 F
R B F' L' D' F L2
R B F2 L' F D' L2
D2 B' R F' D' L2 B
D2 B' R F' D' B L2
D2 B' R F' B D' L2
D2 B' R B F' D' L2
D2 B2 R F' D' L2 B
D2 B2 R F' D' B L2
D2 B2 R F' B D' L2
D2 B2 R B F' D' L2
